Index,activityID
262067,10
262068,10
262069,10
262070,5
262071,10
262072,10
262073,5
262074,3
262075,8
262076,10
262077,3
262078,9
262079,9
262080,3
262081,8
262082,10
262083,3
262084,3
262085,9
262086,2
262087,5
262088,1
262089,1
262090,3
262091,10
262092,9
262093,9
262094,8
262095,10
262096,1
262097,5
262098,10
262099,2
262100,2
262101,1
262102,2
262103,1
262104,3
262105,9
262106,4
262107,5
262108,8
262109,1
262110,4
262111,5
262112,5
262113,10
262114,9
262115,5
262116,1
262117,1
262118,5
262119,2
262120,5
262121,1
262122,8
262123,3
262124,2
262125,1
262126,5
262127,8
262128,9
262129,10
262130,1
262131,8
262132,4
262133,3
262134,1
262135,4
262136,9
262137,8
262138,8
262139,4
262140,2
262141,2
262142,5
262143,3
262144,1
262145,10
262146,9
262147,10
262148,4
262149,10
262150,5
262151,2
262152,1
262153,3
262154,2
262155,9
262156,9
262157,9
262158,2
262159,10
262160,2
262161,9
262162,4
262163,9
262164,4
262165,2
262166,5
262167,10
262168,5
262169,8
262170,1
262171,3
262172,9
262173,5
262174,8
262175,5
262176,10
262177,10
262178,1
262179,2
262180,8
262181,10
262182,8
262183,3
262184,1
262185,9
262186,9
262187,9
262188,9
262189,9
262190,5
262191,4
262192,9
262193,8
262194,3
262195,9
262196,4
262197,1
262198,8
262199,10
262200,2
262201,3
262202,9
262203,5
262204,5
262205,3
262206,5
262207,8
262208,8
262209,3
262210,5
262211,1
262212,1
262213,1
262214,4
262215,5
262216,4
262217,1
262218,8
262219,10
262220,4
262221,2
262222,5
262223,3
262224,10
262225,5
262226,8
262227,9
262228,1
262229,10
262230,1
262231,2
262232,5
262233,10
262234,1
262235,4
262236,10
262237,10
262238,2
262239,2
262240,8
262241,9
262242,8
262243,1
262244,8
262245,2
262246,5
262247,1
262248,1
262249,1
262250,2
262251,8
262252,9
262253,8
262254,4
262255,9
262256,8
262257,4
262258,2
262259,4
262260,10
262261,9
262262,4
262263,1
262264,5
262265,10
262266,4
262267,1
262268,8
262269,3
262270,2
262271,10
262272,5
262273,1
262274,5
262275,2
262276,5
262277,4
262278,8
262279,2
262280,1
262281,10
262282,1
262283,9
262284,5
262285,4
262286,10
262287,2
262288,3
262289,4
262290,9
262291,3
262292,2
262293,1
262294,10
262295,10
262296,1
262297,9
262298,2
262299,10
262300,3
262301,3
262302,2
262303,1
262304,9
262305,10
262306,9
262307,10
262308,4
262309,8
262310,10
262311,10
262312,5
262313,3
262314,10
262315,2
262316,1
262317,3
262318,2
262319,5
262320,5
262321,5
262322,10
262323,4
262324,10
262325,8
262326,3
262327,1
262328,10
262329,9
262330,9
262331,4
262332,1
262333,5
262334,5
262335,2
262336,1
262337,1
262338,5
262339,5
262340,10
262341,9
262342,4
262343,3
262344,4
262345,9
262346,1
262347,3
262348,8
262349,8
262350,8
262351,10
262352,2
262353,2
262354,10
262355,9
262356,1
262357,10
262358,10
262359,2
262360,4
262361,2
262362,2
262363,3
262364,5
262365,10
262366,1
262367,2
262368,9
262369,1
262370,3
262371,3
262372,2
262373,9
262374,5
262375,10
262376,3
262377,9
262378,5
262379,9
262380,3
262381,3
262382,9
262383,2
262384,2
262385,1
262386,9
262387,1
262388,4
262389,5
262390,4
262391,3
262392,2
262393,5
262394,9
262395,8
262396,8
262397,4
262398,8
262399,9
262400,2
262401,9
262402,4
262403,9
262404,5
262405,1
262406,10
262407,8
262408,4
262409,3
262410,8
262411,2
262412,9
262413,2
262414,5
262415,3
262416,1
262417,5
262418,5
262419,9
262420,10
262421,10
262422,8
262423,5
262424,3
262425,2
262426,5
262427,4
262428,9
262429,9
262430,2
262431,8
262432,2
262433,3
262434,5
262435,2
262436,8
262437,5
262438,5
262439,3
262440,1
262441,3
262442,8
262443,9
262444,1
262445,5
262446,2
262447,10
262448,2
262449,10
262450,3
262451,4
262452,1
262453,1
262454,9
262455,5
262456,3
262457,9
262458,2
262459,8
262460,1
262461,5
262462,2
262463,4
262464,3
262465,2
262466,2
262467,10
262468,10
262469,2
262470,9
262471,9
262472,2
262473,1
262474,9
262475,5
262476,1
262477,1
262478,8
262479,4
262480,9
262481,10
262482,8
262483,9
262484,4
262485,1
262486,10
262487,10
262488,10
262489,10
262490,8
262491,1
262492,2
262493,4
262494,4
262495,10
262496,10
262497,8
262498,4
262499,5
262500,10
262501,5
262502,9
262503,9
262504,5
262505,3
262506,4
262507,8
262508,5
262509,1
262510,9
262511,10
262512,9
262513,2
262514,2
262515,8
262516,9
262517,3
262518,9
262519,1
262520,10
262521,10
262522,9
262523,3
262524,9
262525,10
262526,9
262527,9
262528,4
262529,3
262530,10
262531,2
262532,9
262533,9
262534,9
262535,5
262536,3
262537,5
262538,2
262539,10
262540,9
262541,5
262542,2
262543,9
262544,10
262545,9
262546,1
262547,9
262548,5
262549,2
262550,8
262551,9
262552,3
262553,3
262554,8
262555,9
262556,5
262557,8
262558,10
262559,4
262560,2
262561,8
262562,5
262563,9
262564,9
262565,3
262566,10
262567,1
262568,10
262569,3
262570,9
262571,1
262572,8
262573,1
262574,2
262575,8
262576,5
262577,9
262578,4
262579,8
262580,8
262581,3
262582,3
262583,2
262584,9
262585,8
262586,5
262587,5
262588,10
262589,1
262590,4
262591,2
262592,9
262593,4
262594,5
262595,1
262596,5
262597,5
262598,3
262599,4
262600,1
262601,9
262602,9
262603,3
262604,4
262605,5
262606,1
262607,8
262608,3
262609,8
262610,9
262611,5
262612,5
262613,8
262614,9
262615,9
262616,2
262617,3
262618,10
262619,5
262620,3
262621,8
262622,10
262623,5
262624,1
262625,9
262626,9
262627,5
262628,4
262629,4
262630,5
262631,2
262632,4
262633,3
262634,9
262635,2
262636,9
262637,10
262638,10
262639,2
262640,2
262641,9
262642,8
262643,1
262644,3
262645,2
262646,10
262647,3
262648,5
262649,1
262650,9
262651,10
262652,10
262653,2
262654,1
262655,10
262656,3
262657,1
262658,9
262659,8
262660,10
262661,5
262662,8
262663,8
262664,3
262665,4
262666,10
262667,2
262668,2
262669,4
262670,10
262671,9
262672,9
262673,10
262674,3
262675,2
262676,5
262677,8
262678,9
262679,9
262680,1
262681,1
262682,1
262683,4
262684,9
262685,10
262686,8
262687,10
262688,3
262689,8
262690,3
262691,8
262692,8
262693,3
262694,5
262695,9
262696,1
262697,8
262698,4
262699,2
262700,9
262701,9
262702,4
262703,2
262704,2
262705,2
262706,9
262707,10
262708,8
262709,9
262710,8
262711,2
262712,9
262713,5
262714,2
262715,3
262716,5
262717,4
262718,10
262719,4
262720,8
262721,4
262722,9
262723,5
262724,3
262725,1
262726,10
262727,10
262728,2
262729,1
262730,10
262731,9
262732,4
262733,9
262734,10
262735,4
262736,2
262737,4
262738,8
262739,5
262740,9
262741,1
262742,2
262743,9
262744,10
262745,10
262746,9
262747,8
262748,10
262749,2
262750,10
262751,10
262752,3
262753,2
262754,2
262755,2
262756,8
262757,4
262758,3
262759,9
262760,4
262761,2
262762,9
262763,1
262764,9
262765,5
262766,10
262767,10
262768,2
262769,2
262770,9
262771,4
262772,10
262773,3
262774,1
262775,8
262776,2
262777,4
262778,10
262779,10
262780,1
262781,2
262782,3
262783,1
262784,1
262785,2
262786,2
262787,7
262788,2
262789,5
262790,5
262791,4
262792,5
262793,2
262794,7
262795,10
262796,10
262797,5
262798,8
262799,5
262800,9
262801,2
262802,3
262803,2
262804,3
262805,4
262806,7
262807,4
262808,9
262809,3
262810,2
262811,8
262812,10
262813,5
262814,8
262815,3
262816,5
262817,4
262818,2
262819,3
262820,10
262821,5
262822,4
262823,5
262824,4
262825,2
262826,9
262827,10
262828,2
262829,9
262830,5
262831,2
262832,4
262833,10
262834,8
262835,7
262836,5
262837,5
262838,8
262839,8
262840,2
262841,5
262842,4
262843,3
262844,4
262845,3
262846,8
262847,2
262848,7
262849,9
262850,9
262851,3
262852,7
262853,8
262854,5
262855,9
262856,9
262857,7
262858,4
262859,4
262860,4
262861,4
262862,5
262863,9
262864,7
262865,9
262866,10
262867,8
262868,8
262869,7
262870,5
262871,10
262872,4
262873,3
262874,9
262875,9
262876,8
262877,9
262878,3
262879,2
262880,7
262881,8
262882,8
262883,2
262884,10
262885,2
262886,8
262887,9
262888,5
262889,3
262890,9
262891,3
262892,2
262893,5
262894,7
262895,8
262896,7
262897,5
262898,10
262899,5
262900,7
262901,8
262902,10
262903,10
262904,10
262905,5
262906,5
262907,7
262908,9
262909,4
262910,10
262911,8
262912,2
262913,2
262914,9
262915,8
262916,5
262917,10
262918,7
262919,4
262920,4
262921,8
262922,5
262923,5
262924,3
262925,2
262926,3
262927,10
262928,10
262929,9
262930,5
262931,7
262932,8
262933,5
262934,5
262935,3
262936,3
262937,4
262938,4
262939,7
262940,10
262941,2
262942,9
262943,10
262944,4
262945,2
262946,9
262947,2
262948,3
262949,5
262950,9
262951,5
262952,4
262953,7
262954,2
262955,9
262956,7
262957,8
262958,10
262959,7
262960,2
262961,5
262962,3
262963,3
262964,8
262965,5
262966,2
262967,10
262968,4
262969,2
262970,10
262971,2
262972,9
262973,2
262974,10
262975,7
262976,7
262977,9
262978,8
262979,7
262980,4
262981,7
262982,5
262983,9
262984,4
262985,4
262986,8
262987,9
262988,3
262989,4
262990,3
262991,5
262992,8
262993,4
262994,10
262995,4
262996,9
262997,8
262998,5
262999,8
263000,2
263001,10
263002,8
263003,8
263004,10
263005,5
263006,4
263007,3
263008,10
263009,5
263010,4
263011,10
263012,2
263013,10
263014,9
263015,2
263016,8
263017,4
263018,8
263019,10
263020,2
263021,9
263022,4
263023,9
263024,8
263025,2
263026,3
263027,7
263028,9
263029,4
263030,2
263031,5
263032,8
263033,8
263034,8
263035,8
263036,7
263037,9
263038,3
263039,8
263040,8
263041,9
263042,5
263043,4
263044,5
263045,2
263046,8
263047,9
263048,2
263049,9
263050,9
263051,7
263052,7
263053,7
263054,2
263055,2
263056,3
263057,9
263058,3
263059,10
263060,9
263061,8
263062,5
263063,4
263064,7
263065,10
263066,8
263067,5
263068,10
263069,9
263070,9
263071,10
263072,4
263073,2
263074,10
263075,8
263076,9
263077,10
263078,8
263079,2
263080,9
263081,2
263082,4
263083,9
263084,7
263085,3
263086,4
263087,10
263088,10
263089,10
263090,8
263091,3
263092,2
263093,4
263094,9
263095,10
263096,8
263097,10
263098,10
263099,8
263100,9
263101,2
263102,7
263103,8
263104,9
263105,10
263106,8
263107,10
263108,9
263109,7
263110,10
263111,9
263112,3
263113,9
263114,3
263115,3
263116,9
263117,5
263118,2
263119,3
263120,3
263121,8
263122,7
263123,8
263124,10
263125,8
263126,8
263127,10
263128,10
263129,9
263130,5
263131,9
263132,4
263133,2
263134,5
263135,4
263136,10
263137,9
263138,8
263139,8
263140,4
263141,3
263142,10
263143,5
263144,2
263145,3
263146,7
263147,2
263148,2
263149,5
263150,4
263151,4
263152,4
263153,3
263154,5
263155,10
263156,9
263157,5
263158,2
263159,3
263160,7
263161,10
263162,4
263163,8
263164,8
263165,2
263166,3
263167,10
263168,10
263169,4
263170,9
263171,3
263172,10
263173,8
263174,9
263175,3
263176,4
263177,9
263178,2
263179,8
263180,7
263181,2
263182,2
263183,7
263184,3
263185,7
263186,3
263187,8
263188,3
263189,9
263190,8
263191,10
263192,4
263193,8
263194,8
263195,5
263196,9
263197,7
263198,7
263199,8
263200,7
263201,8
263202,3
263203,3
263204,9
263205,5
263206,2
263207,3
263208,10
263209,8
263210,7
263211,2
263212,3
263213,10
263214,7
263215,7
263216,9
263217,5
263218,5
263219,9
263220,8
263221,3
263222,3
263223,5
263224,5
263225,3
263226,5
263227,3
263228,4
263229,9
263230,7
263231,7
263232,2
263233,3
263234,3
263235,9
263236,3
263237,2
263238,7
263239,8
263240,2
263241,5
263242,8
263243,4
263244,2
263245,8
263246,2
263247,7
263248,2
263249,9
263250,5
263251,4
263252,2
263253,8
263254,9
263255,5
263256,7
263257,10
263258,5
263259,8
263260,5
263261,10
263262,3
263263,2
263264,4
263265,5
263266,10
263267,5
263268,7
263269,8
263270,9
263271,10
263272,7
263273,4
263274,10
263275,4
263276,4
263277,8
263278,2
263279,10
263280,9
263281,10
263282,7
263283,4
263284,8
263285,7
263286,10
263287,5
263288,8
263289,9
263290,2
263291,3
263292,7
263293,3
263294,2
263295,8
263296,2
263297,8
263298,5
263299,8
263300,8
263301,2
263302,5
263303,8
263304,5
263305,2
263306,4
263307,2
263308,7
263309,8
263310,4
263311,4
263312,3
263313,7
263314,3
263315,7
263316,7
263317,3
263318,8
263319,9
263320,8
263321,10
263322,8
263323,2
263324,7
263325,4
263326,3
263327,3
263328,3
263329,2
263330,2
263331,7
263332,5
263333,3
263334,2
263335,3
263336,5
263337,5
263338,4
263339,7
263340,7
263341,9
263342,9
263343,9
263344,10
263345,10
263346,7
263347,7
263348,9
263349,2
263350,7
263351,3
263352,8
263353,5
263354,2
263355,9
263356,7
263357,3
263358,7
263359,8
263360,3
263361,9
263362,9
263363,7
263364,9
263365,7
263366,7
263367,8
263368,9
263369,3
263370,7
263371,2
263372,10
263373,3
263374,10
263375,9
263376,2
263377,10
263378,7
263379,7
263380,7
263381,10
263382,3
263383,3
263384,5
263385,3
263386,3
263387,4
263388,3
263389,7
263390,10
263391,5
263392,9
263393,10
263394,7
263395,3
263396,10
263397,10
263398,10
263399,8
263400,2
263401,7
263402,7
263403,4
263404,3
263405,3
263406,2
263407,10
263408,4
263409,2
263410,8
263411,5
263412,3
263413,5
263414,8
263415,5
263416,7
263417,2
263418,2
263419,9
263420,2
263421,8
263422,10
263423,7
263424,4
263425,8
263426,2
263427,2
263428,5
263429,4
263430,4
263431,9
263432,10
263433,2
263434,7
263435,9
263436,9
263437,2
263438,7
263439,4
263440,9
263441,4
263442,3
263443,3
263444,9
263445,9
263446,7
263447,2
263448,5
263449,7
263450,10
263451,2
263452,9
263453,4
263454,4
263455,7
263456,2
263457,9
263458,2
263459,8
263460,9
263461,5
263462,9
263463,2
263464,3
263465,8
263466,8
263467,10
263468,7
263469,7
263470,2
263471,10
263472,7
263473,10
263474,2
263475,2
263476,2
263477,3
263478,4
263479,3
263480,2
263481,2
263482,5
263483,2
263484,7
263485,2
263486,2
263487,2
263488,7
263489,3
263490,5
263491,4
263492,2
263493,5
263494,5
263495,10
263496,3
263497,4
263498,3
263499,8
263500,7
263501,10
263502,8
263503,4
263504,9
263505,8
263506,5
263507,9
263508,3
263509,9
263510,4
263511,9
263512,4
263513,5
263514,10
263515,10
263516,5
263517,8
263518,3
263519,4
263520,10
263521,10
263522,7
263523,7
263524,8
263525,9
263526,5
263527,4
263528,9
263529,9
263530,4
263531,8
263532,2
263533,8
263534,5
263535,2
263536,2
263537,9
263538,3
263539,3
263540,8
263541,7
263542,9
263543,4
263544,4
263545,2
263546,10
263547,3
263548,2
263549,7
263550,7
263551,3
263552,5
263553,5
263554,5
263555,9
263556,5
263557,2
263558,4
263559,5
263560,10
263561,9
263562,2
263563,9
263564,9
263565,3
263566,2
263567,4
263568,8
263569,2
263570,2
263571,7
263572,2
263573,8
263574,8
263575,2
263576,10
263577,9
263578,7
263579,8
263580,10
263581,4
263582,10
263583,7
263584,2
263585,9
263586,8
263587,7
263588,9
263589,5
263590,7
263591,2
263592,9
263593,7
263594,7
263595,2
263596,2
263597,5
263598,8
263599,10
263600,2
263601,3
263602,2
263603,10
263604,10
263605,4
263606,2
263607,9
263608,5
263609,5
263610,5
263611,8
263612,5
263613,5
263614,2
263615,10
263616,9
263617,7
263618,10
263619,5
263620,7
263621,2
263622,7
263623,10
263624,7
263625,5
263626,2
263627,2
263628,2
263629,8
263630,2
263631,4
263632,2
263633,10
263634,8
263635,8
263636,3
263637,4
263638,9
263639,2
263640,5
263641,10
263642,4
263643,5
263644,10
263645,10
263646,8
263647,10
263648,2
263649,10
263650,2
263651,2
263652,7
263653,7
263654,5
263655,9
263656,7
263657,4
263658,10
263659,5
263660,9
263661,5
263662,9
263663,10
263664,2
263665,9
263666,7
263667,7
263668,3
263669,7
263670,5
263671,4
263672,2
263673,4
263674,8
263675,10
263676,8
263677,2
263678,9
263679,4
263680,9
263681,2
263682,3
263683,10
263684,8
263685,8
263686,10
263687,9
263688,10
263689,5
263690,3
263691,5
263692,2
263693,7
263694,10
263695,2
263696,5
263697,3
263698,2
263699,9
263700,2
263701,7
263702,3
263703,7
263704,10
263705,9
263706,9
263707,10
263708,9
263709,8
263710,2
263711,9
263712,3
263713,3
263714,8
263715,5
263716,2
263717,2
263718,3
263719,3
263720,3
263721,8
263722,10
263723,8
263724,9
263725,5
263726,8
263727,3
263728,2
263729,7
263730,3
263731,2
263732,4
263733,9
263734,3
263735,9
263736,3
263737,10
263738,9
263739,7
263740,5
263741,8
263742,4
263743,8
263744,9
263745,3
263746,2
263747,9
263748,8
263749,7
263750,7
263751,8
263752,4
263753,2
263754,3
263755,7
263756,2
263757,10
263758,8
263759,10
263760,9
263761,2
263762,3
263763,2
263764,4
263765,2
263766,9
263767,4
263768,7
263769,5
263770,2
263771,3
263772,9
263773,4
263774,8
263775,5
263776,5
263777,2
263778,10
263779,7
263780,4
263781,3
263782,7
263783,10
263784,9
263785,10
263786,2
263787,7
263788,4
263789,8
263790,8
263791,2
263792,3
263793,10
263794,4
263795,4
263796,2
263797,8
263798,9
263799,7
263800,4
263801,3
263802,10
263803,9
263804,7
263805,8
263806,7
263807,8
263808,2
263809,7
263810,2
263811,8
263812,2
263813,8
263814,10
263815,7
263816,3
263817,10
263818,2
263819,7
263820,2
263821,9
263822,10
263823,7
263824,5
263825,4
263826,2
263827,2
263828,7
263829,2
263830,9
263831,5
263832,8
263833,9
263834,2
263835,8
263836,2
263837,9
263838,4
263839,3
263840,3
263841,4
263842,10
263843,9
263844,7
263845,4
263846,10
263847,10
263848,5
263849,5
263850,9
263851,7
263852,4
263853,2
263854,4
263855,2
263856,5
263857,4
263858,5
263859,3
263860,9
263861,3
263862,8
263863,9
263864,3
263865,8
263866,10
263867,9
263868,10
263869,7
263870,7
263871,4
263872,4
263873,2
263874,8
263875,9
263876,8
263877,10
263878,8
263879,2
263880,10
263881,8
263882,10
263883,7
263884,5
263885,2
263886,8
263887,2
263888,10
263889,10
263890,9
263891,2
263892,3
263893,2
263894,2
263895,3
263896,10
263897,8
263898,10
263899,9
263900,9
263901,7
263902,8
263903,3
263904,8
263905,7
263906,3
263907,7
263908,2
263909,8
263910,3
263911,9
263912,2
263913,10
263914,5
263915,8
263916,9
263917,8
263918,2
263919,5
263920,8
263921,5
263922,10
263923,5
263924,3
263925,10
263926,8
263927,10
263928,9
263929,2
263930,9
263931,3
263932,2
263933,3
263934,7
263935,10
263936,9
263937,2
263938,5
263939,4
263940,9
263941,7
263942,3
263943,3
263944,7
263945,7
263946,8
263947,4
263948,4
263949,9
263950,10
263951,8
263952,7
263953,9
263954,5
263955,10
263956,7
263957,9
263958,10
263959,5
263960,4
263961,2
263962,7
263963,9
263964,3
263965,10
263966,2
263967,3
263968,3
263969,7
263970,5
263971,5
263972,4
263973,3
263974,2
263975,7
263976,2
263977,5
263978,4
263979,3
263980,5
263981,5
263982,7
263983,5
263984,9
263985,2
263986,5
263987,2
263988,10
263989,8
263990,5
263991,5
263992,3
263993,7
263994,4
263995,4
263996,8
263997,8
263998,5
263999,2
264000,5
264001,10
264002,2
264003,3
264004,10
264005,5
264006,10
264007,3
264008,5
264009,8
264010,3
264011,8
264012,10
264013,4
264014,2
264015,7
264016,7
264017,7
264018,2
264019,3
264020,7
264021,2
264022,5
264023,8
264024,8
264025,3
264026,3
264027,10
264028,8
264029,5
264030,10
264031,7
264032,5
264033,2
264034,8
264035,5
264036,9
264037,5
264038,3
264039,9
264040,10
264041,9
264042,3
264043,8
264044,9
264045,3
264046,8
264047,2
264048,8
264049,9
264050,2
264051,2
264052,7
264053,7
264054,10
264055,9
264056,5
264057,9
264058,4
264059,3
264060,3
264061,3
264062,7
264063,10
264064,5
264065,5
264066,10
264067,5
264068,3
264069,2
264070,8
264071,3
264072,2
264073,10
264074,7
264075,5
264076,10
264077,7
264078,7
264079,8
264080,2
264081,8
264082,7
264083,8
264084,3
264085,10
264086,5
264087,2
264088,10
264089,7
264090,10
264091,2
264092,7
264093,7
264094,3
264095,8
264096,8
264097,4
264098,10
264099,2
264100,8
264101,8
264102,8
264103,2
264104,4
264105,3
264106,9
264107,7
264108,10
264109,7
264110,3
264111,3
264112,9
264113,3
264114,3
264115,5
264116,10
264117,9
264118,2
264119,2
264120,4
264121,9
264122,10
264123,8
264124,7
264125,3
264126,2
264127,7
264128,4
264129,8
264130,5
264131,8
264132,7
264133,7
264134,2
264135,9
264136,2
264137,9
264138,10
264139,5
264140,7
264141,2
264142,3
264143,8
264144,5
264145,5
264146,3
264147,3
264148,3
264149,2
264150,8
264151,9
264152,7
264153,4
264154,10
264155,10
264156,5
264157,9
264158,9
264159,10
264160,7
264161,7
264162,7
264163,2
264164,5
264165,10
264166,3
264167,5
264168,4
264169,10
264170,10
264171,3
264172,5
264173,4
264174,9
264175,8
264176,2
264177,3
264178,8
264179,4
264180,5
264181,3
264182,5
264183,7
264184,4
264185,7
264186,4
264187,4
264188,3
264189,3
264190,4
264191,7
264192,3
264193,2
264194,8
264195,5
264196,9
264197,9
264198,8
