index,cluster
16987,2
16988,0
16989,1
16990,1
16991,0
16992,2
16993,0
16994,2
16995,2
16996,0
16997,1
16998,0
16999,0
17000,0
17001,0
17002,2
17003,0
17004,2
17005,0
17006,2
17007,0
17008,1
17009,0
17010,0
17011,1
17012,2
17013,2
17014,1
17015,0
17016,0
17017,2
17018,2
17019,2
17020,2
17021,2
17022,0
17023,2
17024,0
17025,2
17026,0
17027,2
17028,2
17029,2
17030,0
17031,2
17032,0
17033,0
17034,0
17035,1
17036,1
17037,0
17038,2
17039,0
17040,2
17041,1
17042,2
17043,0
17044,2
17045,1
17046,0
17047,0
17048,0
17049,2
17050,2
17051,2
17052,0
17053,1
17054,2
17055,0
17056,2
17057,1
17058,1
17059,0
17060,1
17061,0
17062,0
17063,1
17064,0
17065,2
17066,1
17067,2
17068,0
17069,1
17070,1
17071,0
17072,1
17073,2
17074,0
17075,1
17076,0
17077,1
17078,2
17079,2
17080,1
17081,2
17082,0
17083,2
17084,1
17085,2
17086,2
17087,0
17088,2
17089,2
17090,0
17091,2
17092,0
17093,1
17094,2
17095,1
17096,0
17097,0
17098,0
17099,0
17100,0
17101,0
17102,0
17103,2
17104,0
17105,0
17106,2
17107,2
17108,2
17109,0
17110,0
17111,1
17112,2
17113,0
17114,0
17115,2
17116,0
17117,2
17118,0
17119,2
17120,0
17121,0
17122,2
17123,1
17124,0
17125,1
17126,0
17127,1
17128,0
17129,0
17130,2
17131,0
17132,2
17133,0
17134,2
17135,2
17136,0
17137,2
17138,0
17139,2
17140,2
17141,0
17142,2
17143,2
17144,0
17145,0
17146,1
17147,1
17148,1
17149,0
17150,2
17151,1
17152,2
17153,1
17154,0
17155,0
17156,2
17157,0
17158,1
17159,2
17160,2
17161,1
17162,1
17163,0
17164,2
17165,2
17166,1
17167,0
17168,0
17169,1
17170,2
17171,0
17172,0
17173,0
17174,1
17175,0
17176,0
17177,2
17178,2
17179,0
17180,1
17181,0
17182,1
17183,0
17184,0
17185,2
17186,0
17187,0
17188,2
17189,1
17190,0
17191,1
17192,1
17193,2
17194,0
17195,0
17196,1
17197,0
17198,1
17199,0
17200,0
17201,0
17202,0
17203,0
17204,1
17205,1
17206,0
17207,2
17208,1
17209,0
17210,0
17211,0
17212,0
17213,0
17214,0
17215,2
17216,2
17217,2
17218,0
17219,2
17220,0
17221,1
17222,1
17223,0
17224,1
17225,0
17226,0
17227,2
17228,1
17229,1
17230,0
17231,0
17232,2
17233,2
17234,2
17235,1
17236,0
17237,1
17238,0
17239,1
17240,0
17241,2
17242,0
17243,1
17244,0
17245,1
17246,0
17247,2
17248,0
17249,0
17250,2
17251,2
17252,1
17253,0
17254,2
17255,2
17256,2
17257,0
17258,1
17259,0
17260,0
17261,0
17262,0
17263,0
17264,2
17265,2
17266,0
17267,0
17268,2
17269,0
17270,2
17271,1
17272,1
17273,0
17274,0
17275,0
17276,2
17277,2
17278,2
17279,0
17280,2
17281,0
17282,1
17283,0
17284,0
17285,2
17286,0
17287,2
17288,2
17289,2
17290,0
17291,2
17292,1
17293,0
17294,0
17295,0
17296,2
17297,2
17298,2
17299,1
17300,1
17301,0
17302,0
17303,0
17304,0
17305,0
17306,0
17307,2
17308,0
17309,0
17310,1
17311,2
17312,0
17313,0
17314,0
17315,0
17316,2
17317,0
17318,0
17319,0
17320,1
17321,2
17322,0
17323,2
17324,2
17325,0
17326,0
17327,0
17328,0
17329,0
17330,2
17331,1
17332,2
17333,2
17334,2
17335,0
17336,1
17337,1
17338,2
17339,1
17340,2
17341,0
17342,1
17343,2
17344,0
17345,0
17346,1
17347,2
17348,2
17349,1
17350,0
17351,2
17352,1
17353,1
17354,1
17355,0
17356,1
17357,1
17358,0
17359,2
17360,2
17361,0
17362,0
17363,2
17364,0
17365,0
17366,0
17367,1
17368,1
17369,2
17370,2
17371,2
17372,0
17373,0
17374,0
17375,0
17376,0
17377,0
17378,0
17379,0
17380,0
17381,0
17382,0
17383,2
17384,1
17385,2
17386,0
17387,0
17388,0
17389,0
17390,0
17391,0
17392,2
17393,2
17394,1
17395,0
17396,0
17397,0
17398,2
17399,2
17400,1
17401,2
17402,0
17403,2
17404,2
17405,0
17406,0
17407,0
17408,0
17409,0
17410,0
17411,1
17412,2
17413,0
17414,0
17415,0
17416,0
17417,1
17418,0
17419,1
17420,2
17421,2
17422,0
17423,1
17424,0
17425,0
17426,2
17427,0
17428,0
17429,0
17430,0
17431,2
17432,0
17433,0
17434,0
17435,2
17436,0
17437,2
17438,2
17439,0
17440,0
17441,2
17442,2
17443,0
17444,2
17445,1
17446,2
17447,0
17448,0
17449,2
17450,1
17451,0
17452,2
17453,2
17454,0
17455,0
17456,2
17457,1
17458,0
17459,2
17460,1
17461,1
17462,2
17463,2
17464,1
17465,0
17466,2
17467,2
17468,0
17469,0
17470,0
17471,1
17472,0
17473,0
17474,1
17475,0
17476,1
17477,0
17478,0
17479,0
17480,0
17481,0
17482,0
17483,2
17484,0
17485,0
17486,0
17487,0
17488,1
17489,2
17490,2
17491,1
17492,2
17493,1
17494,2
17495,0
17496,1
17497,0
17498,2
17499,2
17500,0
17501,2
17502,2
17503,0
17504,1
17505,2
17506,0
17507,2
17508,0
17509,0
17510,2
17511,0
17512,2
17513,0
17514,1
17515,0
17516,1
17517,2
17518,1
17519,1
17520,0
17521,0
17522,2
17523,2
17524,1
17525,1
17526,1
17527,2
17528,1
17529,0
17530,2
17531,2
17532,2
17533,0
17534,0
17535,0
17536,1
17537,0
17538,1
17539,0
17540,0
17541,2
17542,0
17543,0
17544,0
17545,0
17546,0
17547,1
17548,0
17549,1
17550,0
17551,2
17552,2
17553,1
17554,0
17555,0
17556,0
17557,1
17558,2
17559,0
17560,0
17561,0
17562,2
17563,2
17564,2
17565,0
17566,2
17567,2
17568,2
17569,2
17570,2
17571,2
17572,1
17573,2
17574,2
17575,2
17576,1
17577,0
17578,0
17579,0
17580,2
17581,1
17582,1
17583,0
17584,0
17585,0
17586,0
17587,0
17588,1
17589,2
17590,2
17591,1
17592,2
17593,0
17594,1
17595,1
17596,2
17597,1
17598,2
17599,0
17600,0
17601,0
17602,2
17603,0
17604,2
17605,0
17606,0
17607,1
17608,1
17609,1
17610,0
17611,0
17612,0
17613,1
17614,0
17615,0
17616,0
17617,1
17618,2
17619,0
17620,1
17621,0
17622,0
17623,0
17624,0
17625,0
17626,0
17627,0
17628,0
17629,0
17630,2
17631,0
17632,0
17633,0
17634,2
17635,2
17636,2
17637,1
17638,1
17639,1
17640,2
17641,0
17642,1
17643,0
17644,2
17645,1
17646,0
17647,0
17648,0
17649,2
17650,2
17651,2
17652,1
17653,0
17654,1
17655,2
17656,0
17657,0
17658,0
17659,1
17660,2
17661,0
17662,1
17663,2
17664,1
17665,0
17666,2
17667,2
17668,0
17669,0
17670,2
17671,2
17672,0
17673,1
17674,0
17675,2
17676,2
17677,2
17678,1
17679,2
17680,1
17681,0
17682,2
17683,1
17684,0
17685,0
17686,0
17687,2
17688,0
17689,2
17690,0
17691,0
17692,2
17693,2
17694,2
17695,0
17696,0
17697,0
17698,1
17699,0
17700,0
17701,1
17702,1
17703,1
17704,1
17705,0
17706,1
17707,1
17708,0
17709,0
17710,2
17711,1
17712,2
17713,0
17714,2
17715,1
17716,0
17717,0
17718,0
17719,0
17720,2
17721,0
17722,0
17723,2
17724,0
17725,2
17726,0
17727,2
17728,1
17729,0
17730,2
17731,0
17732,1
17733,0
17734,0
17735,1
17736,0
17737,0
17738,2
17739,0
17740,2
17741,1
17742,0
17743,0
17744,0
17745,0
17746,0
17747,2
17748,0
17749,2
17750,0
17751,1
17752,1
17753,2
17754,0
17755,2
17756,1
17757,2
17758,0
17759,0
17760,1
17761,2
17762,0
17763,0
17764,0
17765,1
17766,0
17767,0
17768,1
17769,0
17770,0
17771,0
17772,2
17773,1
17774,2
17775,0
17776,0
17777,0
17778,0
17779,2
17780,0
17781,2
17782,0
17783,1
17784,0
17785,2
17786,1
17787,2
17788,1
17789,0
17790,1
17791,2
17792,0
17793,2
17794,2
17795,0
17796,0
17797,1
17798,1
17799,0
17800,0
17801,1
17802,0
17803,0
17804,0
17805,2
17806,2
17807,0
17808,0
17809,1
17810,0
17811,0
17812,0
17813,0
17814,0
17815,2
17816,2
17817,0
17818,2
17819,2
17820,2
17821,1
17822,0
17823,1
17824,0
17825,0
17826,1
17827,0
17828,1
17829,0
17830,0
17831,2
17832,2
17833,0
17834,0
17835,2
17836,0
17837,0
17838,0
17839,2
17840,0
17841,0
17842,1
17843,0
17844,0
17845,0
17846,0
17847,0
17848,0
17849,0
17850,1
17851,2
17852,0
17853,2
17854,1
17855,0
17856,0
17857,2
17858,0
17859,0
17860,2
17861,0
17862,0
17863,2
17864,2
17865,0
17866,2
17867,1
17868,2
17869,0
17870,2
17871,1
17872,1
17873,0
17874,0
17875,0
17876,1
17877,1
17878,2
17879,1
17880,0
17881,0
17882,1
17883,0
17884,2
17885,0
17886,0
17887,0
17888,0
17889,1
17890,2
17891,0
17892,1
17893,2
17894,0
17895,2
17896,0
17897,2
17898,1
17899,2
17900,0
17901,0
17902,2
17903,1
17904,1
17905,0
17906,2
17907,2
17908,2
17909,2
17910,2
17911,2
17912,1
17913,0
17914,2
17915,2
17916,0
17917,2
17918,2
17919,0
17920,0
17921,0
17922,2
17923,1
17924,2
17925,2
17926,0
17927,2
17928,2
17929,0
17930,1
17931,2
17932,2
17933,2
17934,0
17935,0
17936,0
17937,0
17938,2
17939,2
17940,2
17941,2
17942,2
17943,1
17944,2
17945,1
17946,2
17947,0
17948,1
17949,0
17950,2
17951,2
17952,0
17953,1
17954,0
17955,0
17956,2
17957,1
17958,2
17959,1
17960,0
17961,2
17962,1
17963,1
17964,2
17965,2
17966,2
17967,0
17968,1
17969,0
17970,1
17971,1
17972,2
17973,2
17974,1
17975,0
17976,1
17977,1
17978,0
17979,1
17980,0
17981,0
17982,0
17983,0
17984,2
17985,0
17986,0
17987,0
17988,2
17989,0
17990,0
17991,0
17992,2
17993,0
17994,2
17995,1
17996,1
17997,0
17998,0
17999,0
18000,1
18001,0
18002,2
18003,2
18004,0
18005,0
18006,2
18007,0
18008,0
18009,2
18010,1
18011,2
18012,1
18013,2
18014,0
18015,0
18016,0
18017,1
18018,0
18019,2
18020,2
18021,0
18022,0
18023,2
18024,0
18025,0
18026,1
18027,2
18028,2
18029,0
18030,0
18031,1
18032,1
18033,0
18034,2
18035,1
18036,0
18037,2
18038,0
18039,0
18040,0
18041,2
18042,1
18043,2
18044,0
18045,2
18046,2
18047,1
18048,0
18049,0
18050,2
18051,2
18052,2
18053,1
18054,1
18055,2
18056,0
18057,2
18058,2
18059,0
18060,2
18061,2
18062,0
18063,2
18064,1
18065,2
18066,0
18067,1
18068,1
18069,0
18070,0
18071,1
18072,2
18073,2
18074,1
18075,0
18076,2
18077,0
18078,0
18079,0
18080,1
18081,2
18082,2
18083,2
18084,1
18085,2
18086,2
18087,1
18088,2
18089,1
18090,2
18091,1
18092,2
18093,1
18094,0
18095,1
18096,1
18097,0
18098,0
18099,1
18100,2
18101,2
18102,0
18103,0
18104,2
18105,1
18106,2
18107,0
18108,2
18109,1
18110,0
18111,2
18112,0
18113,2
18114,2
18115,0
18116,2
18117,2
18118,2
18119,0
18120,2
18121,0
18122,2
18123,2
18124,2
18125,2
18126,1
18127,0
18128,0
18129,0
18130,2
18131,0
18132,2
18133,0
18134,1
18135,1
18136,0
18137,1
18138,2
18139,0
18140,0
18141,2
18142,1
18143,1
18144,0
18145,0
18146,1
18147,2
18148,2
18149,2
18150,2
18151,0
18152,2
18153,0
18154,1
18155,1
18156,2
18157,2
18158,0
18159,0
18160,0
18161,0
18162,0
18163,0
18164,0
18165,0
18166,0
18167,0
18168,0
18169,1
18170,1
18171,0
18172,1
18173,1
18174,0
18175,0
18176,0
18177,0
18178,2
18179,0
18180,1
18181,2
18182,1
18183,0
18184,2
18185,0
18186,2
18187,2
18188,1
18189,1
18190,2
18191,2
18192,2
18193,2
18194,2
18195,0
18196,0
18197,0
18198,0
18199,1
18200,2
18201,0
18202,0
18203,0
18204,0
18205,1
18206,0
18207,1
18208,0
18209,0
18210,2
18211,2
18212,0
18213,2
18214,0
18215,0
18216,2
18217,0
18218,2
18219,0
18220,0
18221,1
18222,0
18223,0
18224,0
18225,0
18226,1
18227,2
18228,2
18229,0
18230,2
18231,2
18232,2
18233,2
18234,0
18235,1
18236,0
18237,0
18238,2
18239,2
18240,2
18241,0
18242,1
18243,0
18244,2
18245,2
18246,2
18247,2
18248,2
18249,2
18250,0
18251,2
18252,1
18253,0
18254,0
18255,2
18256,2
18257,2
18258,0
18259,0
18260,2
18261,0
18262,2
18263,0
18264,2
18265,2
18266,0
18267,0
18268,1
18269,1
18270,1
18271,1
18272,0
18273,0
18274,0
18275,0
18276,1
18277,2
18278,0
18279,0
18280,0
18281,0
18282,1
18283,0
18284,0
18285,0
18286,0
18287,2
18288,0
18289,2
18290,2
18291,1
18292,0
18293,0
18294,0
18295,2
18296,0
18297,0
18298,2
18299,1
18300,0
18301,0
18302,0
18303,0
18304,0
18305,2
18306,0
18307,0
18308,0
18309,0
18310,2
18311,0
18312,1
18313,2
18314,1
18315,0
18316,0
18317,2
18318,0
18319,2
18320,1
18321,2
18322,2
18323,0
18324,0
18325,0
18326,0
18327,2
18328,2
18329,0
18330,0
18331,2
18332,2
18333,0
18334,0
18335,2
18336,0
18337,0
18338,0
18339,2
18340,1
18341,2
18342,2
18343,1
18344,0
18345,0
18346,1
18347,0
18348,2
18349,0
18350,0
18351,2
18352,2
18353,2
18354,0
18355,0
18356,2
18357,0
18358,0
18359,1
18360,0
18361,0
18362,0
18363,0
18364,1
18365,0
18366,1
18367,1
18368,0
18369,1
18370,1
18371,0
18372,1
18373,2
18374,1
18375,0
18376,1
18377,2
18378,1
18379,2
18380,1
18381,0
18382,0
18383,2
18384,0
18385,0
18386,0
18387,0
18388,0
18389,0
18390,0
18391,1
18392,0
18393,0
18394,1
18395,0
18396,0
18397,1
18398,0
18399,0
18400,2
18401,0
18402,2
18403,0
18404,0
18405,0
18406,2
18407,2
18408,2
18409,1
18410,2
18411,0
18412,1
18413,0
18414,2
18415,2
18416,0
18417,1
18418,0
18419,0
18420,0
18421,2
18422,0
18423,2
18424,0
18425,2
18426,0
18427,0
18428,0
18429,0
18430,1
18431,0
18432,0
18433,0
18434,2
18435,0
18436,0
18437,2
18438,2
18439,2
18440,1
18441,0
18442,2
18443,0
18444,1
18445,0
18446,2
18447,0
18448,0
18449,0
18450,2
18451,2
18452,0
18453,0
18454,0
18455,0
18456,0
18457,0
18458,2
18459,0
18460,2
18461,1
18462,0
18463,0
18464,1
18465,0
18466,1
18467,1
18468,0
18469,0
18470,1
18471,0
18472,0
18473,1
18474,0
18475,1
18476,2
18477,0
18478,0
18479,1
18480,0
18481,2
18482,1
18483,2
18484,0
18485,0
18486,1
18487,0
18488,0
18489,0
18490,0
18491,0
18492,0
18493,1
18494,2
18495,0
18496,0
18497,0
18498,0
18499,0
18500,0
18501,0
18502,0
18503,1
18504,0
18505,0
18506,0
18507,0
18508,2
18509,0
18510,0
18511,0
18512,2
18513,0
18514,0
18515,0
18516,0
18517,0
18518,2
18519,0
18520,2
18521,2
18522,2
18523,0
18524,2
18525,0
18526,1
18527,2
18528,2
18529,2
18530,0
18531,2
18532,1
18533,2
18534,1
18535,0
18536,2
18537,2
18538,0
18539,2
18540,1
18541,0
18542,0
18543,1
18544,2
18545,2
18546,2
18547,0
18548,1
18549,1
18550,0
18551,0
18552,0
18553,0
18554,0
18555,0
18556,2
18557,0
18558,0
18559,0
18560,0
18561,0
18562,2
18563,0
18564,2
18565,0
18566,0
18567,0
18568,1
18569,0
18570,0
18571,1
18572,1
18573,0
18574,2
18575,2
18576,2
18577,0
18578,1
18579,2
18580,2
18581,0
18582,0
18583,0
18584,0
18585,0
18586,0
18587,2
18588,0
18589,0
18590,0
18591,2
18592,2
18593,0
18594,0
18595,1
18596,0
18597,2
18598,0
18599,0
18600,2
18601,0
18602,0
18603,1
18604,2
18605,0
18606,0
18607,0
18608,1
18609,1
18610,0
18611,0
18612,2
18613,1
18614,1
18615,1
18616,1
18617,0
18618,0
18619,1
18620,0
18621,2
18622,2
18623,2
18624,0
18625,1
18626,0
18627,1
18628,1
18629,1
18630,0
18631,2
18632,0
18633,2
18634,2
18635,0
18636,0
18637,0
18638,0
18639,2
18640,0
18641,0
18642,0
18643,2
18644,0
18645,0
18646,0
18647,1
18648,2
18649,1
18650,1
18651,1
18652,2
18653,0
18654,2
18655,1
18656,1
18657,2
18658,1
18659,0
18660,2
18661,2
18662,1
18663,0
18664,0
18665,2
18666,0
18667,0
18668,0
18669,2
18670,1
18671,2
18672,2
18673,1
18674,1
18675,0
18676,0
18677,0
18678,0
18679,0
18680,0
18681,2
18682,0
18683,2
18684,0
18685,0
18686,2
18687,1
18688,0
18689,2
18690,1
18691,0
18692,1
18693,0
18694,0
18695,0
18696,2
18697,0
18698,0
18699,2
18700,1
18701,1
18702,0
18703,0
18704,0
18705,0
18706,1
18707,1
18708,2
18709,2
18710,0
18711,0
18712,2
18713,2
18714,2
18715,1
18716,1
18717,2
18718,2
18719,2
18720,2
18721,1
18722,2
18723,2
18724,2
18725,0
18726,0
18727,0
18728,0
18729,0
18730,2
18731,2
18732,2
18733,0
18734,2
18735,1
18736,2
18737,1
18738,1
18739,0
18740,1
18741,0
18742,0
18743,2
18744,0
18745,0
18746,0
18747,1
18748,0
18749,1
18750,0
18751,0
18752,1
18753,2
18754,2
18755,1
18756,2
18757,0
18758,2
18759,1
18760,0
18761,2
18762,2
18763,2
18764,1
18765,2
18766,2
18767,2
18768,0
18769,0
18770,0
18771,0
18772,2
18773,2
18774,0
18775,2
18776,0
18777,0
18778,0
18779,1
18780,0
18781,1
18782,1
18783,0
18784,2
18785,1
18786,0
18787,0
18788,2
18789,1
18790,0
18791,1
18792,0
18793,0
18794,1
18795,1
18796,2
18797,2
18798,2
18799,1
18800,2
18801,1
18802,2
18803,0
18804,0
18805,0
18806,0
18807,0
18808,2
18809,2
18810,2
18811,1
18812,0
18813,0
18814,0
18815,1
18816,0
18817,0
18818,2
18819,2
18820,1
18821,0
18822,1
18823,0
18824,0
18825,0
18826,2
18827,0
18828,0
18829,1
18830,2
18831,0
18832,0
18833,1
18834,0
18835,2
18836,2
18837,0
18838,2
18839,1
18840,0
18841,0
18842,1
18843,0
18844,2
18845,2
18846,1
18847,1
18848,2
18849,0
18850,2
18851,1
18852,2
18853,1
18854,1
18855,1
18856,0
18857,0
18858,0
18859,1
18860,2
18861,0
18862,2
18863,1
18864,0
18865,0
18866,2
18867,0
18868,1
18869,0
18870,2
18871,0
18872,0
18873,2
18874,2
18875,0
18876,0
18877,1
18878,0
18879,2
18880,0
18881,0
18882,1
18883,2
18884,2
18885,1
18886,2
18887,2
18888,1
18889,2
18890,0
18891,0
18892,1
18893,1
18894,1
18895,0
18896,1
18897,0
18898,0
18899,0
18900,0
18901,1
18902,2
18903,0
18904,1
18905,0
18906,0
18907,0
18908,0
18909,1
18910,2
18911,0
18912,0
18913,2
18914,0
18915,0
18916,1
18917,0
18918,0
18919,0
18920,0
18921,0
18922,1
18923,1
18924,2
18925,2
18926,0
18927,0
18928,0
18929,2
18930,1
18931,2
18932,0
18933,1
18934,2
18935,0
18936,0
18937,2
18938,0
18939,0
18940,0
18941,2
18942,0
18943,0
18944,2
18945,0
18946,0
18947,0
18948,2
18949,0
18950,2
18951,1
18952,2
18953,0
18954,0
18955,1
18956,0
18957,1
18958,0
18959,0
18960,0
18961,1
18962,0
18963,1
18964,2
18965,0
18966,0
18967,2
18968,2
18969,0
18970,2
18971,0
18972,0
18973,2
18974,1
18975,1
18976,2
18977,1
18978,0
18979,0
18980,2
18981,2
18982,0
18983,0
18984,1
18985,0
18986,0
18987,1
18988,2
18989,0
18990,0
18991,0
18992,1
18993,2
18994,0
18995,0
18996,0
18997,2
18998,0
18999,1
19000,2
19001,1
19002,2
19003,2
19004,1
19005,0
19006,0
19007,0
19008,0
19009,0
19010,0
19011,1
19012,2
19013,2
19014,0
19015,1
19016,1
19017,0
19018,0
19019,0
19020,1
19021,2
19022,0
19023,2
19024,0
19025,0
19026,0
19027,0
19028,2
19029,0
19030,2
19031,2
19032,2
19033,2
19034,2
19035,1
19036,0
19037,2
19038,1
19039,1
19040,2
19041,0
19042,2
19043,0
19044,0
19045,2
19046,0
19047,0
19048,2
19049,2
19050,1
19051,0
19052,0
19053,0
19054,2
19055,0
19056,2
19057,2
19058,0
19059,0
19060,2
19061,2
19062,1
19063,1
19064,0
19065,1
19066,2
19067,0
19068,2
19069,1
19070,1
19071,2
19072,0
19073,0
19074,1
19075,0
19076,2
19077,1
19078,0
19079,0
19080,1
19081,0
19082,2
19083,0
19084,1
19085,0
19086,2
19087,0
19088,2
19089,0
19090,0
19091,0
19092,0
19093,2
19094,1
19095,1
19096,0
19097,0
19098,1
19099,0
19100,0
19101,0
19102,1
19103,0
19104,0
19105,2
19106,1
19107,0
19108,0
19109,2
19110,0
19111,0
19112,1
19113,1
19114,0
19115,1
19116,2
19117,0
19118,0
19119,0
19120,2
19121,1
19122,1
19123,2
19124,0
19125,2
19126,2
19127,0
19128,2
19129,0
19130,0
19131,1
19132,1
19133,1
19134,1
19135,2
19136,1
19137,1
19138,0
19139,0
19140,1
19141,2
19142,2
19143,1
19144,2
19145,0
19146,0
19147,0
19148,1
19149,1
19150,2
19151,0
19152,0
19153,0
19154,0
19155,1
19156,2
19157,0
19158,2
19159,2
19160,0
19161,2
19162,2
19163,1
19164,0
19165,2
19166,1
19167,0
19168,1
19169,2
19170,2
19171,2
19172,0
19173,2
19174,2
19175,1
19176,0
19177,0
19178,0
19179,2
19180,0
19181,2
19182,2
19183,0
19184,1
19185,0
19186,0
19187,0
19188,2
19189,0
19190,1
19191,0
19192,2
19193,0
19194,2
19195,0
19196,2
19197,0
19198,0
19199,0
19200,2
19201,0
19202,1
19203,2
19204,0
19205,0
19206,0
19207,2
19208,2
19209,1
19210,0
19211,1
19212,0
19213,0
19214,2
19215,0
19216,2
19217,1
19218,0
19219,2
19220,1
19221,0
19222,0
19223,1
19224,1
19225,0
19226,1
19227,0
19228,0
19229,2
19230,1
19231,2
19232,2
19233,0
19234,0
19235,0
19236,1
19237,0
19238,2
19239,0
19240,1
19241,0
19242,2
19243,1
19244,2
19245,0
19246,0
19247,1
19248,1
19249,2
19250,1
19251,0
19252,0
19253,0
19254,0
19255,0
19256,2
19257,0
19258,0
19259,0
19260,0
19261,1
19262,0
19263,0
19264,2
19265,0
19266,0
19267,0
19268,2
19269,0
19270,2
19271,0
19272,0
19273,2
19274,0
19275,0
19276,2
19277,1
19278,2
19279,0
19280,0
19281,0
19282,2
19283,2
19284,0
19285,2
19286,1
19287,2
19288,0
19289,2
19290,0
19291,0
19292,0
19293,2
19294,2
19295,0
19296,0
19297,0
19298,1
19299,0
19300,0
19301,0
19302,0
19303,0
19304,1
19305,0
19306,2
19307,1
19308,0
19309,0
19310,1
19311,0
19312,0
19313,0
19314,0
19315,0
19316,2
19317,0
19318,1
19319,1
19320,2
19321,2
19322,2
19323,2
19324,0
19325,1
19326,2
19327,1
19328,2
19329,0
19330,1
19331,0
19332,1
19333,1
19334,1
19335,2
19336,1
19337,0
19338,1
19339,2
19340,2
19341,1
19342,0
19343,0
19344,0
19345,2
19346,1
19347,0
19348,0
19349,0
19350,0
19351,0
19352,0
19353,0
19354,2
19355,1
19356,1
19357,1
19358,1
19359,2
19360,1
19361,0
19362,1
19363,1
19364,2
19365,0
19366,1
19367,1
19368,2
19369,0
19370,0
19371,0
19372,0
19373,2
19374,2
19375,0
19376,0
19377,0
19378,0
19379,1
19380,2
19381,2
19382,0
19383,0
19384,2
19385,2
19386,2
19387,0
19388,0
19389,0
19390,2
19391,1
19392,2
19393,0
19394,0
19395,2
19396,1
19397,0
19398,0
19399,0
19400,1
19401,1
19402,1
19403,0
19404,1
19405,0
19406,0
19407,0
19408,2
19409,0
19410,2
19411,0
19412,0
19413,1
19414,0
19415,0
19416,0
19417,2
19418,0
19419,0
19420,0
19421,0
19422,2
19423,0
19424,0
19425,1
19426,0
19427,2
19428,2
19429,2
19430,0
19431,0
19432,2
19433,0
19434,0
19435,2
19436,0
19437,1
19438,1
19439,1
19440,0
19441,2
19442,0
19443,0
19444,2
19445,0
19446,2
19447,0
19448,2
19449,0
19450,0
19451,0
19452,2
19453,0
19454,1
19455,0
19456,1
19457,0
19458,0
19459,0
19460,2
19461,0
19462,0
19463,0
19464,1
19465,0
19466,0
19467,2
19468,1
19469,2
19470,0
19471,0
19472,0
19473,0
19474,2
19475,0
19476,1
19477,0
19478,0
19479,2
19480,2
19481,1
19482,0
19483,2
19484,0
19485,0
19486,2
19487,2
19488,0
19489,2
19490,0
19491,1
19492,0
19493,0
19494,0
19495,0
19496,0
19497,0
19498,0
19499,0
19500,0
19501,1
19502,0
19503,2
19504,1
19505,0
19506,1
19507,1
19508,2
19509,1
19510,2
19511,1
19512,0
19513,2
19514,0
19515,1
19516,0
19517,2
19518,2
19519,0
19520,2
19521,1
19522,0
19523,0
19524,1
19525,1
19526,1
19527,0
19528,2
19529,0
19530,0
19531,2
19532,2
19533,1
19534,2
19535,0
19536,2
19537,0
19538,0
19539,2
19540,2
19541,2
19542,2
19543,0
19544,2
19545,2
19546,2
19547,0
19548,0
19549,0
19550,1
19551,0
19552,2
19553,2
19554,1
19555,0
19556,0
19557,0
19558,2
19559,0
19560,0
19561,2
19562,0
19563,0
19564,2
19565,0
19566,2
19567,0
19568,0
19569,1
19570,0
19571,0
19572,0
19573,2
19574,1
19575,0
19576,2
19577,0
19578,1
19579,1
19580,0
19581,2
19582,0
19583,0
19584,0
19585,0
19586,0
19587,0
19588,0
19589,2
19590,2
19591,1
19592,1
19593,1
19594,0
19595,0
19596,0
19597,2
19598,0
19599,1
19600,2
19601,2
19602,0
19603,0
19604,0
19605,2
19606,1
19607,1
19608,2
19609,0
19610,2
19611,0
19612,0
19613,1
19614,2
19615,2
19616,0
19617,2
19618,1
19619,0
19620,0
19621,0
19622,0
19623,1
19624,1
19625,2
19626,2
19627,0
19628,2
19629,2
19630,0
19631,0
19632,0
19633,2
19634,0
19635,0
19636,0
19637,0
19638,1
19639,0
19640,0
19641,2
19642,2
19643,0
19644,1
19645,0
19646,0
19647,2
19648,1
19649,0
19650,2
19651,0
19652,0
19653,0
19654,0
19655,0
19656,0
19657,0
19658,2
19659,1
19660,2
19661,0
19662,0
19663,2
19664,1
19665,2
19666,1
19667,0
19668,2
19669,1
19670,0
19671,0
19672,1
19673,2
19674,0
19675,1
19676,0
19677,2
19678,1
19679,1
19680,2
19681,0
19682,2
19683,0
19684,2
19685,0
19686,0
19687,1
19688,2
19689,0
19690,0
19691,1
19692,2
19693,1
19694,2
19695,0
19696,2
19697,1
19698,0
19699,0
19700,1
19701,0
19702,1
19703,0
19704,0
19705,0
19706,0
19707,0
19708,2
19709,2
19710,0
19711,2
19712,0
19713,2
19714,0
19715,1
19716,0
19717,2
19718,2
19719,2
19720,1
19721,2
19722,1
19723,1
19724,0
19725,0
19726,2
19727,0
19728,0
19729,0
19730,0
19731,0
19732,2
19733,2
19734,2
19735,1
19736,2
19737,0
19738,0
19739,0
19740,0
19741,0
19742,0
19743,0
19744,1
19745,0
19746,0
19747,1
19748,0
19749,0
19750,2
19751,2
19752,1
19753,2
19754,0
19755,0
19756,0
19757,2
19758,2
19759,2
19760,1
19761,2
19762,1
19763,2
19764,1
19765,2
19766,0
19767,1
19768,0
19769,0
19770,0
19771,0
19772,0
19773,1
19774,2
19775,0
19776,0
19777,1
19778,0
19779,1
19780,2
19781,0
19782,0
19783,2
19784,0
