index,cluster
16987,1
16988,0
16989,0
16990,2
16991,2
16992,0
16993,1
16994,1
16995,1
16996,1
16997,0
16998,2
16999,1
17000,1
17001,1
17002,1
17003,1
17004,1
17005,2
17006,2
17007,1
17008,1
17009,2
17010,1
17011,0
17012,1
17013,1
17014,0
17015,2
17016,1
17017,1
17018,2
17019,1
17020,1
17021,2
17022,1
17023,1
17024,2
17025,1
17026,2
17027,2
17028,1
17029,1
17030,1
17031,1
17032,1
17033,1
17034,1
17035,1
17036,0
17037,1
17038,1
17039,1
17040,2
17041,0
17042,1
17043,1
17044,1
17045,1
17046,1
17047,2
17048,1
17049,1
17050,1
17051,1
17052,1
17053,2
17054,2
17055,2
17056,1
17057,2
17058,2
17059,1
17060,0
17061,1
17062,2
17063,1
17064,1
17065,2
17066,0
17067,2
17068,2
17069,0
17070,0
17071,1
17072,2
17073,2
17074,1
17075,0
17076,1
17077,0
17078,2
17079,1
17080,2
17081,1
17082,1
17083,1
17084,0
17085,1
17086,1
17087,1
17088,2
17089,1
17090,1
17091,1
17092,1
17093,2
17094,1
17095,0
17096,1
17097,1
17098,2
17099,1
17100,1
17101,2
17102,1
17103,2
17104,0
17105,1
17106,1
17107,1
17108,2
17109,1
17110,2
17111,0
17112,2
17113,1
17114,0
17115,1
17116,1
17117,1
17118,1
17119,1
17120,2
17121,1
17122,1
17123,0
17124,1
17125,0
17126,2
17127,0
17128,1
17129,1
17130,1
17131,1
17132,1
17133,2
17134,1
17135,2
17136,2
17137,2
17138,1
17139,2
17140,1
17141,1
17142,0
17143,1
17144,1
17145,1
17146,2
17147,0
17148,1
17149,1
17150,1
17151,1
17152,1
17153,2
17154,1
17155,1
17156,2
17157,2
17158,0
17159,1
17160,1
17161,0
17162,0
17163,2
17164,1
17165,1
17166,2
17167,1
17168,2
17169,2
17170,2
17171,2
17172,1
17173,1
17174,1
17175,2
17176,1
17177,1
17178,0
17179,1
17180,2
17181,1
17182,2
17183,1
17184,1
17185,1
17186,2
17187,2
17188,1
17189,0
17190,1
17191,0
17192,0
17193,1
17194,2
17195,1
17196,2
17197,1
17198,1
17199,1
17200,2
17201,1
17202,1
17203,1
17204,0
17205,0
17206,1
17207,1
17208,2
17209,1
17210,1
17211,1
17212,1
17213,1
17214,1
17215,1
17216,1
17217,1
17218,2
17219,2
17220,2
17221,0
17222,1
17223,1
17224,0
17225,0
17226,1
17227,1
17228,1
17229,1
17230,1
17231,2
17232,1
17233,1
17234,1
17235,2
17236,2
17237,0
17238,2
17239,0
17240,1
17241,2
17242,1
17243,2
17244,2
17245,2
17246,2
17247,1
17248,1
17249,1
17250,1
17251,2
17252,1
17253,1
17254,1
17255,2
17256,0
17257,1
17258,1
17259,1
17260,1
17261,1
17262,1
17263,2
17264,1
17265,1
17266,1
17267,1
17268,1
17269,2
17270,1
17271,0
17272,0
17273,2
17274,1
17275,0
17276,1
17277,2
17278,1
17279,1
17280,1
17281,1
17282,2
17283,1
17284,2
17285,1
17286,1
17287,1
17288,1
17289,1
17290,1
17291,1
17292,2
17293,1
17294,1
17295,1
17296,2
17297,1
17298,1
17299,2
17300,0
17301,1
17302,1
17303,1
17304,2
17305,1
17306,1
17307,1
17308,0
17309,1
17310,2
17311,0
17312,1
17313,1
17314,1
17315,2
17316,2
17317,1
17318,2
17319,2
17320,2
17321,1
17322,1
17323,1
17324,1
17325,1
17326,1
17327,1
17328,1
17329,2
17330,1
17331,2
17332,1
17333,1
17334,1
17335,1
17336,0
17337,0
17338,1
17339,1
17340,1
17341,1
17342,0
17343,1
17344,1
17345,1
17346,1
17347,1
17348,1
17349,1
17350,1
17351,1
17352,0
17353,0
17354,2
17355,1
17356,0
17357,1
17358,1
17359,1
17360,1
17361,1
17362,2
17363,1
17364,1
17365,1
17366,1
17367,2
17368,1
17369,1
17370,1
17371,1
17372,1
17373,1
17374,2
17375,1
17376,1
17377,1
17378,1
17379,2
17380,2
17381,1
17382,1
17383,1
17384,0
17385,1
17386,1
17387,2
17388,2
17389,1
17390,1
17391,2
17392,1
17393,1
17394,0
17395,2
17396,1
17397,2
17398,1
17399,2
17400,2
17401,1
17402,1
17403,1
17404,1
17405,1
17406,1
17407,1
17408,2
17409,1
17410,1
17411,0
17412,1
17413,1
17414,1
17415,1
17416,1
17417,0
17418,1
17419,0
17420,1
17421,1
17422,0
17423,1
17424,1
17425,1
17426,1
17427,1
17428,2
17429,2
17430,1
17431,1
17432,1
17433,2
17434,1
17435,0
17436,2
17437,1
17438,1
17439,1
17440,2
17441,1
17442,1
17443,2
17444,1
17445,0
17446,1
17447,1
17448,1
17449,1
17450,2
17451,1
17452,1
17453,1
17454,2
17455,1
17456,1
17457,1
17458,1
17459,1
17460,0
17461,1
17462,1
17463,2
17464,2
17465,1
17466,1
17467,1
17468,1
17469,1
17470,2
17471,2
17472,1
17473,1
17474,1
17475,1
17476,0
17477,1
17478,2
17479,0
17480,2
17481,0
17482,1
17483,1
17484,1
17485,1
17486,1
17487,1
17488,0
17489,1
17490,1
17491,1
17492,1
17493,2
17494,1
17495,1
17496,1
17497,1
17498,2
17499,2
17500,1
17501,1
17502,1
17503,1
17504,0
17505,2
17506,1
17507,2
17508,1
17509,1
17510,1
17511,1
17512,1
17513,1
17514,1
17515,2
17516,1
17517,1
17518,0
17519,2
17520,1
17521,2
17522,2
17523,1
17524,2
17525,1
17526,1
17527,2
17528,0
17529,1
17530,1
17531,1
17532,1
17533,2
17534,1
17535,1
17536,2
17537,1
17538,0
17539,1
17540,1
17541,2
17542,2
17543,2
17544,2
17545,1
17546,1
17547,0
17548,2
17549,1
17550,1
17551,1
17552,1
17553,0
17554,2
17555,1
17556,1
17557,2
17558,1
17559,1
17560,1
17561,1
17562,1
17563,1
17564,1
17565,1
17566,1
17567,1
17568,1
17569,1
17570,2
17571,1
17572,0
17573,2
17574,1
17575,1
17576,0
17577,2
17578,1
17579,2
17580,1
17581,1
17582,1
17583,1
17584,1
17585,1
17586,1
17587,2
17588,2
17589,1
17590,1
17591,0
17592,1
17593,1
17594,2
17595,1
17596,2
17597,1
17598,1
17599,1
17600,0
17601,1
17602,1
17603,1
17604,1
17605,2
17606,1
17607,1
17608,0
17609,0
17610,1
17611,2
17612,1
17613,2
17614,2
17615,1
17616,1
17617,0
17618,1
17619,1
17620,2
17621,1
17622,2
17623,1
17624,1
17625,2
17626,1
17627,1
17628,1
17629,1
17630,1
17631,1
17632,1
17633,2
17634,1
17635,1
17636,1
17637,1
17638,1
17639,1
17640,1
17641,1
17642,1
17643,1
17644,1
17645,1
17646,2
17647,2
17648,1
17649,1
17650,1
17651,1
17652,1
17653,1
17654,1
17655,1
17656,2
17657,2
17658,2
17659,1
17660,1
17661,1
17662,0
17663,1
17664,2
17665,1
17666,2
17667,1
17668,2
17669,1
17670,1
17671,1
17672,1
17673,1
17674,1
17675,1
17676,1
17677,2
17678,1
17679,1
17680,0
17681,2
17682,1
17683,2
17684,1
17685,2
17686,2
17687,2
17688,1
17689,1
17690,1
17691,1
17692,1
17693,1
17694,1
17695,2
17696,1
17697,1
17698,2
17699,1
17700,1
17701,0
17702,0
17703,0
17704,0
17705,1
17706,1
17707,1
17708,1
17709,1
17710,1
17711,2
17712,1
17713,1
17714,2
17715,1
17716,1
17717,1
17718,0
17719,1
17720,1
17721,1
17722,2
17723,1
17724,2
17725,1
17726,1
17727,1
17728,0
17729,1
17730,1
17731,1
17732,0
17733,1
17734,1
17735,2
17736,2
17737,0
17738,1
17739,1
17740,1
17741,2
17742,1
17743,1
17744,1
17745,1
17746,1
17747,2
17748,1
17749,2
17750,1
17751,0
17752,0
17753,1
17754,1
17755,1
17756,0
17757,2
17758,1
17759,1
17760,2
17761,1
17762,1
17763,1
17764,1
17765,1
17766,1
17767,1
17768,0
17769,1
17770,1
17771,1
17772,1
17773,2
17774,1
17775,2
17776,2
17777,1
17778,1
17779,2
17780,2
17781,2
17782,1
17783,1
17784,1
17785,1
17786,0
17787,1
17788,2
17789,1
17790,1
17791,1
17792,2
17793,1
17794,1
17795,1
17796,1
17797,1
17798,0
17799,1
17800,1
17801,0
17802,2
17803,1
17804,1
17805,1
17806,1
17807,1
17808,1
17809,1
17810,1
17811,2
17812,1
17813,1
17814,0
17815,1
17816,2
17817,1
17818,1
17819,1
17820,1
17821,0
17822,1
17823,1
17824,1
17825,1
17826,2
17827,1
17828,1
17829,1
17830,2
17831,1
17832,1
17833,0
17834,1
17835,1
17836,1
17837,1
17838,2
17839,1
17840,1
17841,1
17842,2
17843,1
17844,1
17845,1
17846,1
17847,1
17848,1
17849,1
17850,2
17851,1
17852,1
17853,0
17854,1
17855,1
17856,2
17857,1
17858,1
17859,0
17860,1
17861,0
17862,2
17863,1
17864,1
17865,1
17866,1
17867,1
17868,2
17869,1
17870,1
17871,2
17872,1
17873,2
17874,1
17875,1
17876,2
17877,1
17878,2
17879,0
17880,1
17881,2
17882,1
17883,1
17884,1
17885,1
17886,2
17887,1
17888,1
17889,1
17890,2
17891,1
17892,1
17893,1
17894,1
17895,1
17896,2
17897,1
17898,2
17899,0
17900,1
17901,1
17902,1
17903,1
17904,2
17905,1
17906,0
17907,1
17908,1
17909,1
17910,1
17911,1
17912,1
17913,1
17914,1
17915,2
17916,1
17917,1
17918,1
17919,2
17920,1
17921,1
17922,2
17923,1
17924,1
17925,2
17926,1
17927,1
17928,1
17929,2
17930,0
17931,1
17932,1
17933,1
17934,2
17935,1
17936,2
17937,1
17938,2
17939,1
17940,1
17941,1
17942,2
17943,0
17944,1
17945,0
17946,1
17947,2
17948,1
17949,1
17950,2
17951,2
17952,1
17953,1
17954,1
17955,1
17956,1
17957,0
17958,1
17959,1
17960,1
17961,1
17962,0
17963,1
17964,1
17965,1
17966,1
17967,2
17968,0
17969,1
17970,1
17971,0
17972,1
17973,0
17974,1
17975,1
17976,0
17977,2
17978,1
17979,0
17980,1
17981,1
17982,1
17983,1
17984,2
17985,1
17986,2
17987,1
17988,1
17989,1
17990,1
17991,1
17992,1
17993,1
17994,1
17995,2
17996,1
17997,1
17998,1
17999,1
18000,0
18001,1
18002,1
18003,1
18004,1
18005,1
18006,1
18007,1
18008,2
18009,1
18010,0
18011,1
18012,0
18013,1
18014,2
18015,1
18016,1
18017,1
18018,1
18019,1
18020,1
18021,1
18022,1
18023,1
18024,0
18025,1
18026,0
18027,2
18028,2
18029,1
18030,1
18031,1
18032,1
18033,2
18034,1
18035,1
18036,1
18037,2
18038,1
18039,1
18040,2
18041,1
18042,1
18043,2
18044,1
18045,1
18046,1
18047,1
18048,1
18049,1
18050,1
18051,1
18052,1
18053,0
18054,0
18055,0
18056,2
18057,2
18058,1
18059,1
18060,1
18061,2
18062,1
18063,1
18064,0
18065,1
18066,1
18067,1
18068,2
18069,2
18070,2
18071,0
18072,1
18073,1
18074,1
18075,1
18076,2
18077,1
18078,1
18079,1
18080,0
18081,1
18082,2
18083,1
18084,2
18085,2
18086,1
18087,2
18088,1
18089,0
18090,0
18091,2
18092,1
18093,1
18094,1
18095,0
18096,0
18097,1
18098,1
18099,0
18100,1
18101,2
18102,1
18103,1
18104,1
18105,0
18106,2
18107,1
18108,1
18109,0
18110,1
18111,2
18112,1
18113,1
18114,1
18115,1
18116,2
18117,0
18118,1
18119,1
18120,2
18121,0
18122,1
18123,1
18124,1
18125,2
18126,0
18127,2
18128,1
18129,1
18130,1
18131,1
18132,1
18133,1
18134,2
18135,0
18136,1
18137,1
18138,1
18139,2
18140,1
18141,1
18142,1
18143,1
18144,2
18145,1
18146,2
18147,1
18148,1
18149,1
18150,1
18151,2
18152,1
18153,1
18154,2
18155,1
18156,1
18157,1
18158,1
18159,1
18160,2
18161,1
18162,1
18163,2
18164,1
18165,1
18166,2
18167,2
18168,1
18169,2
18170,0
18171,1
18172,0
18173,0
18174,1
18175,0
18176,2
18177,2
18178,1
18179,1
18180,0
18181,1
18182,1
18183,2
18184,1
18185,1
18186,2
18187,1
18188,0
18189,1
18190,1
18191,1
18192,1
18193,1
18194,0
18195,1
18196,1
18197,1
18198,1
18199,2
18200,1
18201,1
18202,2
18203,1
18204,1
18205,2
18206,2
18207,1
18208,2
18209,1
18210,1
18211,1
18212,2
18213,1
18214,1
18215,1
18216,1
18217,1
18218,1
18219,1
18220,1
18221,1
18222,1
18223,1
18224,1
18225,1
18226,1
18227,1
18228,1
18229,1
18230,0
18231,1
18232,1
18233,2
18234,1
18235,2
18236,0
18237,1
18238,1
18239,1
18240,1
18241,1
18242,0
18243,1
18244,2
18245,1
18246,2
18247,2
18248,2
18249,2
18250,1
18251,1
18252,1
18253,1
18254,1
18255,1
18256,1
18257,1
18258,1
18259,1
18260,1
18261,1
18262,1
18263,2
18264,1
18265,1
18266,1
18267,1
18268,1
18269,0
18270,2
18271,0
18272,1
18273,1
18274,1
18275,1
18276,1
18277,1
18278,1
18279,1
18280,1
18281,1
18282,0
18283,1
18284,1
18285,1
18286,1
18287,2
18288,1
18289,1
18290,1
18291,1
18292,1
18293,1
18294,1
18295,1
18296,1
18297,2
18298,1
18299,1
18300,1
18301,1
18302,1
18303,2
18304,1
18305,2
18306,1
18307,1
18308,1
18309,1
18310,1
18311,1
18312,2
18313,1
18314,2
18315,1
18316,1
18317,1
18318,1
18319,1
18320,1
18321,1
18322,1
18323,1
18324,1
18325,1
18326,1
18327,2
18328,2
18329,2
18330,1
18331,1
18332,1
18333,1
18334,0
18335,1
18336,1
18337,1
18338,1
18339,1
18340,1
18341,1
18342,1
18343,1
18344,2
18345,1
18346,0
18347,1
18348,2
18349,2
18350,0
18351,1
18352,1
18353,1
18354,2
18355,1
18356,2
18357,1
18358,1
18359,2
18360,1
18361,1
18362,1
18363,1
18364,0
18365,1
18366,1
18367,2
18368,1
18369,1
18370,0
18371,1
18372,1
18373,1
18374,2
18375,2
18376,1
18377,2
18378,2
18379,1
18380,2
18381,1
18382,1
18383,1
18384,1
18385,1
18386,2
18387,1
18388,1
18389,1
18390,1
18391,0
18392,1
18393,1
18394,1
18395,1
18396,1
18397,0
18398,1
18399,2
18400,1
18401,1
18402,1
18403,1
18404,1
18405,1
18406,1
18407,2
18408,1
18409,2
18410,1
18411,2
18412,0
18413,1
18414,1
18415,2
18416,1
18417,1
18418,1
18419,1
18420,2
18421,2
18422,1
18423,1
18424,1
18425,1
18426,1
18427,1
18428,1
18429,2
18430,1
18431,1
18432,1
18433,2
18434,2
18435,1
18436,2
18437,1
18438,1
18439,0
18440,1
18441,0
18442,2
18443,1
18444,0
18445,1
18446,2
18447,1
18448,1
18449,1
18450,1
18451,1
18452,1
18453,1
18454,1
18455,1
18456,1
18457,2
18458,1
18459,2
18460,2
18461,0
18462,2
18463,0
18464,0
18465,1
18466,1
18467,2
18468,0
18469,1
18470,2
18471,1
18472,2
18473,2
18474,1
18475,0
18476,1
18477,1
18478,1
18479,0
18480,0
18481,2
18482,2
18483,1
18484,1
18485,1
18486,0
18487,1
18488,1
18489,1
18490,1
18491,1
18492,1
18493,1
18494,1
18495,1
18496,1
18497,1
18498,1
18499,1
18500,1
18501,1
18502,1
18503,1
18504,1
18505,2
18506,1
18507,1
18508,1
18509,1
18510,1
18511,1
18512,1
18513,1
18514,1
18515,1
18516,2
18517,1
18518,1
18519,1
18520,2
18521,1
18522,1
18523,1
18524,1
18525,1
18526,0
18527,1
18528,2
18529,1
18530,0
18531,1
18532,0
18533,1
18534,0
18535,1
18536,1
18537,1
18538,1
18539,2
18540,1
18541,2
18542,1
18543,0
18544,1
18545,1
18546,1
18547,2
18548,1
18549,2
18550,1
18551,2
18552,0
18553,1
18554,1
18555,1
18556,1
18557,2
18558,1
18559,1
18560,2
18561,0
18562,2
18563,1
18564,1
18565,1
18566,1
18567,2
18568,2
18569,1
18570,2
18571,1
18572,0
18573,1
18574,1
18575,0
18576,1
18577,1
18578,1
18579,1
18580,1
18581,2
18582,1
18583,1
18584,1
18585,1
18586,1
18587,1
18588,1
18589,2
18590,1
18591,1
18592,1
18593,1
18594,1
18595,0
18596,1
18597,0
18598,1
18599,1
18600,1
18601,1
18602,1
18603,2
18604,1
18605,1
18606,1
18607,1
18608,1
18609,0
18610,0
18611,1
18612,0
18613,0
18614,2
18615,0
18616,2
18617,1
18618,1
18619,1
18620,1
18621,2
18622,1
18623,1
18624,2
18625,0
18626,1
18627,2
18628,2
18629,0
18630,1
18631,1
18632,0
18633,1
18634,1
18635,1
18636,1
18637,2
18638,1
18639,2
18640,1
18641,2
18642,1
18643,2
18644,1
18645,1
18646,1
18647,0
18648,2
18649,1
18650,0
18651,1
18652,1
18653,1
18654,1
18655,0
18656,2
18657,1
18658,2
18659,2
18660,1
18661,1
18662,1
18663,1
18664,1
18665,1
18666,1
18667,1
18668,1
18669,1
18670,0
18671,1
18672,2
18673,1
18674,0
18675,1
18676,1
18677,1
18678,2
18679,1
18680,1
18681,1
18682,1
18683,1
18684,2
18685,1
18686,2
18687,2
18688,1
18689,1
18690,1
18691,1
18692,0
18693,2
18694,2
18695,1
18696,2
18697,1
18698,1
18699,1
18700,0
18701,1
18702,1
18703,1
18704,2
18705,1
18706,2
18707,1
18708,1
18709,1
18710,1
18711,1
18712,1
18713,1
18714,1
18715,2
18716,1
18717,1
18718,1
18719,2
18720,1
18721,2
18722,1
18723,2
18724,1
18725,1
18726,1
18727,1
18728,0
18729,1
18730,2
18731,1
18732,1
18733,1
18734,1
18735,2
18736,1
18737,2
18738,2
18739,1
18740,0
18741,1
18742,1
18743,1
18744,2
18745,1
18746,1
18747,1
18748,1
18749,0
18750,2
18751,0
18752,2
18753,1
18754,2
18755,2
18756,1
18757,1
18758,1
18759,0
18760,2
18761,1
18762,1
18763,1
18764,1
18765,2
18766,1
18767,1
18768,1
18769,1
18770,2
18771,1
18772,2
18773,1
18774,2
18775,2
18776,1
18777,1
18778,1
18779,1
18780,1
18781,2
18782,2
18783,1
18784,2
18785,2
18786,0
18787,1
18788,1
18789,1
18790,2
18791,1
18792,1
18793,1
18794,1
18795,2
18796,2
18797,1
18798,1
18799,1
18800,1
18801,1
18802,1
18803,2
18804,1
18805,1
18806,1
18807,1
18808,1
18809,1
18810,1
18811,1
18812,0
18813,1
18814,1
18815,2
18816,2
18817,2
18818,1
18819,1
18820,1
18821,1
18822,1
18823,1
18824,1
18825,1
18826,1
18827,1
18828,1
18829,0
18830,1
18831,1
18832,1
18833,0
18834,2
18835,1
18836,2
18837,1
18838,1
18839,0
18840,1
18841,1
18842,1
18843,1
18844,1
18845,1
18846,0
18847,1
18848,1
18849,1
18850,1
18851,2
18852,1
18853,1
18854,0
18855,1
18856,2
18857,1
18858,1
18859,1
18860,1
18861,1
18862,1
18863,2
18864,1
18865,1
18866,1
18867,1
18868,0
18869,1
18870,0
18871,0
18872,1
18873,1
18874,1
18875,1
18876,1
18877,1
18878,1
18879,1
18880,2
18881,1
18882,2
18883,1
18884,1
18885,0
18886,1
18887,1
18888,1
18889,2
18890,1
18891,2
18892,2
18893,0
18894,1
18895,1
18896,1
18897,2
18898,1
18899,1
18900,1
18901,0
18902,2
18903,2
18904,1
18905,2
18906,1
18907,1
18908,1
18909,1
18910,2
18911,1
18912,2
18913,1
18914,1
18915,1
18916,0
18917,1
18918,1
18919,1
18920,1
18921,1
18922,1
18923,0
18924,2
18925,2
18926,1
18927,1
18928,1
18929,2
18930,2
18931,1
18932,1
18933,0
18934,1
18935,1
18936,0
18937,1
18938,1
18939,1
18940,2
18941,2
18942,1
18943,0
18944,1
18945,2
18946,1
18947,1
18948,2
18949,2
18950,1
18951,1
18952,0
18953,1
18954,0
18955,1
18956,1
18957,0
18958,0
18959,1
18960,1
18961,1
18962,2
18963,2
18964,1
18965,1
18966,1
18967,1
18968,1
18969,1
18970,1
18971,1
18972,2
18973,1
18974,2
18975,0
18976,1
18977,0
18978,1
18979,1
18980,1
18981,1
18982,1
18983,1
18984,2
18985,1
18986,1
18987,1
18988,0
18989,2
18990,1
18991,1
18992,2
18993,2
18994,2
18995,1
18996,1
18997,1
18998,1
18999,1
19000,1
19001,2
19002,1
19003,0
19004,0
19005,1
19006,1
19007,1
19008,1
19009,2
19010,1
19011,0
19012,1
19013,2
19014,0
19015,2
19016,2
19017,1
19018,1
19019,2
19020,0
19021,1
19022,1
19023,1
19024,1
19025,1
19026,1
19027,1
19028,2
19029,1
19030,1
19031,2
19032,2
19033,1
19034,1
19035,0
19036,1
19037,1
19038,1
19039,1
19040,2
19041,1
19042,1
19043,1
19044,0
19045,1
19046,1
19047,1
19048,1
19049,1
19050,0
19051,1
19052,2
19053,2
19054,2
19055,1
19056,2
19057,1
19058,1
19059,2
19060,1
19061,1
19062,1
19063,2
19064,2
19065,1
19066,1
19067,1
19068,2
19069,0
19070,2
19071,1
19072,1
19073,1
19074,2
19075,1
19076,1
19077,2
19078,2
19079,1
19080,2
19081,1
19082,1
19083,0
19084,2
19085,1
19086,1
19087,1
19088,1
19089,1
19090,1
19091,2
19092,1
19093,1
19094,0
19095,2
19096,1
19097,0
19098,0
19099,1
19100,1
19101,2
19102,0
19103,1
19104,2
19105,1
19106,2
19107,2
19108,1
19109,1
19110,1
19111,1
19112,0
19113,2
19114,1
19115,0
19116,1
19117,2
19118,1
19119,1
19120,1
19121,1
19122,0
19123,1
19124,1
19125,1
19126,1
19127,1
19128,1
19129,1
19130,1
19131,2
19132,0
19133,0
19134,2
19135,1
19136,1
19137,0
19138,1
19139,1
19140,2
19141,1
19142,1
19143,2
19144,1
19145,1
19146,1
19147,2
19148,1
19149,0
19150,1
19151,1
19152,1
19153,1
19154,1
19155,1
19156,0
19157,1
19158,1
19159,1
19160,2
19161,1
19162,1
19163,0
19164,1
19165,1
19166,0
19167,1
19168,0
19169,1
19170,1
19171,0
19172,1
19173,0
19174,1
19175,2
19176,2
19177,1
19178,2
19179,1
19180,2
19181,1
19182,2
19183,2
19184,2
19185,1
19186,2
19187,2
19188,1
19189,1
19190,0
19191,1
19192,1
19193,1
19194,2
19195,0
19196,1
19197,1
19198,1
19199,1
19200,1
19201,1
19202,2
19203,1
19204,1
19205,1
19206,1
19207,1
19208,1
19209,2
19210,1
19211,1
19212,2
19213,1
19214,1
19215,1
19216,1
19217,1
19218,2
19219,1
19220,2
19221,0
19222,1
19223,1
19224,1
19225,2
19226,0
19227,0
19228,1
19229,1
19230,2
19231,1
19232,2
19233,1
19234,1
19235,1
19236,1
19237,1
19238,1
19239,1
19240,1
19241,1
19242,1
19243,2
19244,1
19245,0
19246,1
19247,2
19248,2
19249,1
19250,2
19251,1
19252,1
19253,1
19254,2
19255,2
19256,1
19257,1
19258,1
19259,1
19260,1
19261,0
19262,2
19263,0
19264,0
19265,2
19266,1
19267,1
19268,1
19269,1
19270,1
19271,1
19272,1
19273,2
19274,1
19275,1
19276,1
19277,1
19278,1
19279,1
19280,1
19281,1
19282,1
19283,1
19284,2
19285,1
19286,2
19287,1
19288,1
19289,1
19290,2
19291,2
19292,1
19293,1
19294,1
19295,1
19296,1
19297,1
19298,1
19299,1
19300,1
19301,1
19302,1
19303,1
19304,0
19305,1
19306,2
19307,2
19308,1
19309,1
19310,0
19311,1
19312,2
19313,0
19314,1
19315,1
19316,1
19317,2
19318,2
19319,1
19320,1
19321,1
19322,1
19323,2
19324,1
19325,2
19326,1
19327,2
19328,1
19329,0
19330,2
19331,1
19332,0
19333,2
19334,1
19335,1
19336,2
19337,1
19338,1
19339,1
19340,1
19341,2
19342,2
19343,1
19344,1
19345,1
19346,2
19347,1
19348,1
19349,2
19350,2
19351,1
19352,1
19353,1
19354,1
19355,0
19356,0
19357,2
19358,0
19359,1
19360,1
19361,2
19362,1
19363,2
19364,1
19365,2
19366,0
19367,0
19368,1
19369,1
19370,1
19371,1
19372,1
19373,1
19374,1
19375,1
19376,1
19377,1
19378,1
19379,1
19380,1
19381,1
19382,1
19383,2
19384,1
19385,1
19386,1
19387,1
19388,1
19389,1
19390,2
19391,1
19392,1
19393,1
19394,2
19395,1
19396,0
19397,0
19398,1
19399,1
19400,2
19401,0
19402,0
19403,2
19404,0
19405,2
19406,1
19407,1
19408,1
19409,1
19410,1
19411,1
19412,1
19413,1
19414,0
19415,2
19416,1
19417,0
19418,0
19419,1
19420,1
19421,1
19422,1
19423,1
19424,1
19425,1
19426,1
19427,1
19428,1
19429,2
19430,1
19431,1
19432,0
19433,1
19434,1
19435,1
19436,1
19437,0
19438,2
19439,0
19440,1
19441,1
19442,1
19443,1
19444,1
19445,1
19446,1
19447,1
19448,1
19449,1
19450,1
19451,1
19452,2
19453,1
19454,0
19455,1
19456,0
19457,2
19458,1
19459,2
19460,1
19461,1
19462,1
19463,1
19464,0
19465,1
19466,1
19467,1
19468,2
19469,1
19470,2
19471,1
19472,1
19473,1
19474,2
19475,2
19476,2
19477,1
19478,1
19479,1
19480,1
19481,2
19482,1
19483,2
19484,1
19485,2
19486,1
19487,0
19488,1
19489,1
19490,1
19491,1
19492,1
19493,2
19494,1
19495,1
19496,1
19497,1
19498,2
19499,1
19500,1
19501,1
19502,2
19503,1
19504,0
19505,1
19506,1
19507,0
19508,2
19509,0
19510,1
19511,2
19512,2
19513,1
19514,0
19515,2
19516,1
19517,1
19518,1
19519,1
19520,1
19521,2
19522,1
19523,1
19524,1
19525,1
19526,2
19527,1
19528,1
19529,2
19530,1
19531,1
19532,1
19533,2
19534,1
19535,1
19536,1
19537,1
19538,1
19539,1
19540,1
19541,1
19542,1
19543,1
19544,1
19545,1
19546,1
19547,1
19548,2
19549,1
19550,1
19551,1
19552,2
19553,1
19554,1
19555,1
19556,2
19557,2
19558,1
19559,1
19560,1
19561,2
19562,1
19563,1
19564,1
19565,1
19566,1
19567,1
19568,1
19569,1
19570,1
19571,1
19572,1
19573,1
19574,2
19575,1
19576,1
19577,1
19578,0
19579,1
19580,1
19581,1
19582,1
19583,1
19584,1
19585,1
19586,2
19587,1
19588,1
19589,1
19590,1
19591,1
19592,0
19593,2
19594,1
19595,2
19596,1
19597,1
19598,1
19599,1
19600,2
19601,1
19602,1
19603,1
19604,1
19605,1
19606,2
19607,0
19608,1
19609,1
19610,1
19611,1
19612,2
19613,0
19614,1
19615,1
19616,1
19617,1
19618,0
19619,1
19620,1
19621,1
19622,1
19623,2
19624,0
19625,1
19626,1
19627,2
19628,1
19629,1
19630,1
19631,1
19632,1
19633,1
19634,2
19635,1
19636,2
19637,1
19638,1
19639,1
19640,1
19641,2
19642,1
19643,1
19644,0
19645,1
19646,1
19647,1
19648,2
19649,1
19650,2
19651,1
19652,1
19653,2
19654,1
19655,1
19656,2
19657,1
19658,1
19659,2
19660,2
19661,1
19662,1
19663,1
19664,1
19665,1
19666,0
19667,1
19668,1
19669,2
19670,1
19671,1
19672,1
19673,1
19674,1
19675,1
19676,1
19677,1
19678,0
19679,1
19680,1
19681,1
19682,1
19683,1
19684,1
19685,1
19686,1
19687,1
19688,0
19689,1
19690,2
19691,2
19692,0
19693,2
19694,2
19695,1
19696,1
19697,1
19698,1
19699,1
19700,0
19701,1
19702,0
19703,2
19704,1
19705,2
19706,1
19707,2
19708,1
19709,1
19710,1
19711,1
19712,1
19713,1
19714,2
19715,2
19716,1
19717,1
19718,1
19719,1
19720,1
19721,1
19722,1
19723,0
19724,1
19725,2
19726,1
19727,1
19728,1
19729,1
19730,1
19731,1
19732,1
19733,1
19734,1
19735,0
19736,2
19737,1
19738,1
19739,2
19740,1
19741,0
19742,1
19743,2
19744,2
19745,1
19746,1
19747,0
19748,1
19749,1
19750,2
19751,1
19752,2
19753,1
19754,1
19755,2
19756,1
19757,2
19758,1
19759,1
19760,0
19761,2
19762,2
19763,1
19764,2
19765,1
19766,1
19767,0
19768,1
19769,1
19770,1
19771,0
19772,1
19773,1
19774,2
19775,1
19776,2
19777,2
19778,1
19779,0
19780,2
19781,2
19782,2
19783,1
19784,1
