index,cluster
16987,0
16988,2
16989,1
16990,0
16991,0
16992,1
16993,1
16994,0
16995,0
16996,1
16997,0
16998,1
16999,1
17000,2
17001,2
17002,0
17003,2
17004,0
17005,1
17006,0
17007,1
17008,0
17009,1
17010,2
17011,1
17012,0
17013,1
17014,1
17015,2
17016,2
17017,0
17018,0
17019,0
17020,1
17021,0
17022,2
17023,1
17024,2
17025,0
17026,2
17027,0
17028,1
17029,0
17030,1
17031,0
17032,2
17033,2
17034,2
17035,0
17036,1
17037,2
17038,0
17039,0
17040,0
17041,1
17042,1
17043,1
17044,1
17045,0
17046,1
17047,2
17048,2
17049,0
17050,0
17051,1
17052,1
17053,1
17054,0
17055,2
17056,0
17057,1
17058,1
17059,1
17060,0
17061,1
17062,2
17063,0
17064,2
17065,1
17066,2
17067,1
17068,1
17069,2
17070,2
17071,2
17072,0
17073,0
17074,1
17075,1
17076,2
17077,1
17078,1
17079,0
17080,0
17081,0
17082,2
17083,0
17084,2
17085,0
17086,1
17087,1
17088,1
17089,1
17090,1
17091,0
17092,2
17093,0
17094,1
17095,1
17096,1
17097,2
17098,1
17099,2
17100,1
17101,1
17102,2
17103,0
17104,2
17105,2
17106,0
17107,0
17108,1
17109,2
17110,0
17111,2
17112,0
17113,2
17114,2
17115,1
17116,2
17117,0
17118,1
17119,0
17120,1
17121,0
17122,2
17123,1
17124,1
17125,2
17126,2
17127,0
17128,1
17129,1
17130,0
17131,1
17132,0
17133,1
17134,0
17135,1
17136,2
17137,0
17138,1
17139,0
17140,1
17141,2
17142,1
17143,1
17144,1
17145,1
17146,0
17147,1
17148,0
17149,1
17150,0
17151,1
17152,1
17153,0
17154,1
17155,2
17156,0
17157,0
17158,0
17159,0
17160,1
17161,2
17162,0
17163,1
17164,0
17165,0
17166,0
17167,2
17168,2
17169,1
17170,0
17171,1
17172,1
17173,2
17174,0
17175,1
17176,2
17177,1
17178,1
17179,2
17180,0
17181,2
17182,0
17183,1
17184,1
17185,1
17186,1
17187,1
17188,1
17189,2
17190,2
17191,1
17192,0
17193,1
17194,2
17195,1
17196,0
17197,0
17198,0
17199,2
17200,2
17201,1
17202,2
17203,2
17204,2
17205,0
17206,2
17207,0
17208,0
17209,2
17210,2
17211,1
17212,1
17213,0
17214,1
17215,1
17216,0
17217,0
17218,2
17219,0
17220,2
17221,0
17222,0
17223,2
17224,2
17225,1
17226,2
17227,1
17228,0
17229,0
17230,2
17231,1
17232,0
17233,0
17234,1
17235,2
17236,2
17237,2
17238,0
17239,2
17240,1
17241,1
17242,2
17243,0
17244,2
17245,0
17246,2
17247,1
17248,1
17249,0
17250,0
17251,0
17252,0
17253,2
17254,1
17255,0
17256,0
17257,2
17258,0
17259,0
17260,2
17261,2
17262,2
17263,2
17264,0
17265,1
17266,1
17267,2
17268,0
17269,2
17270,1
17271,2
17272,2
17273,1
17274,2
17275,2
17276,1
17277,0
17278,1
17279,2
17280,1
17281,1
17282,0
17283,2
17284,2
17285,0
17286,2
17287,0
17288,1
17289,1
17290,1
17291,0
17292,1
17293,1
17294,1
17295,1
17296,0
17297,0
17298,1
17299,2
17300,0
17301,2
17302,2
17303,2
17304,2
17305,2
17306,0
17307,0
17308,2
17309,1
17310,0
17311,1
17312,1
17313,2
17314,2
17315,2
17316,0
17317,1
17318,2
17319,2
17320,0
17321,1
17322,1
17323,1
17324,0
17325,1
17326,2
17327,2
17328,0
17329,1
17330,1
17331,1
17332,1
17333,1
17334,1
17335,2
17336,2
17337,2
17338,1
17339,0
17340,0
17341,1
17342,1
17343,0
17344,2
17345,2
17346,0
17347,1
17348,0
17349,0
17350,1
17351,0
17352,2
17353,2
17354,0
17355,2
17356,0
17357,0
17358,2
17359,1
17360,0
17361,1
17362,1
17363,0
17364,1
17365,2
17366,2
17367,2
17368,0
17369,1
17370,0
17371,0
17372,2
17373,2
17374,2
17375,0
17376,2
17377,2
17378,1
17379,1
17380,1
17381,2
17382,1
17383,0
17384,1
17385,0
17386,2
17387,2
17388,2
17389,1
17390,0
17391,2
17392,1
17393,0
17394,2
17395,1
17396,2
17397,2
17398,1
17399,0
17400,0
17401,1
17402,1
17403,0
17404,0
17405,1
17406,2
17407,1
17408,2
17409,1
17410,2
17411,1
17412,0
17413,1
17414,2
17415,1
17416,2
17417,2
17418,2
17419,2
17420,0
17421,1
17422,1
17423,0
17424,2
17425,1
17426,1
17427,2
17428,1
17429,0
17430,2
17431,1
17432,2
17433,2
17434,2
17435,0
17436,2
17437,0
17438,0
17439,1
17440,2
17441,1
17442,1
17443,2
17444,1
17445,2
17446,0
17447,1
17448,2
17449,0
17450,0
17451,0
17452,0
17453,0
17454,1
17455,1
17456,1
17457,0
17458,2
17459,0
17460,2
17461,0
17462,0
17463,0
17464,2
17465,1
17466,0
17467,0
17468,0
17469,1
17470,2
17471,1
17472,0
17473,2
17474,0
17475,1
17476,2
17477,0
17478,2
17479,2
17480,1
17481,1
17482,1
17483,0
17484,2
17485,2
17486,2
17487,2
17488,0
17489,0
17490,1
17491,0
17492,1
17493,1
17494,1
17495,2
17496,0
17497,0
17498,1
17499,1
17500,2
17501,0
17502,0
17503,2
17504,2
17505,0
17506,2
17507,0
17508,2
17509,0
17510,0
17511,2
17512,1
17513,2
17514,0
17515,1
17516,0
17517,0
17518,2
17519,0
17520,2
17521,2
17522,0
17523,0
17524,1
17525,0
17526,0
17527,1
17528,2
17529,2
17530,0
17531,0
17532,0
17533,2
17534,2
17535,1
17536,0
17537,1
17538,2
17539,2
17540,1
17541,0
17542,1
17543,1
17544,2
17545,2
17546,2
17547,0
17548,2
17549,0
17550,0
17551,1
17552,0
17553,1
17554,2
17555,1
17556,1
17557,0
17558,1
17559,0
17560,2
17561,2
17562,1
17563,0
17564,1
17565,2
17566,1
17567,0
17568,1
17569,0
17570,0
17571,1
17572,1
17573,0
17574,1
17575,1
17576,2
17577,0
17578,2
17579,2
17580,1
17581,0
17582,0
17583,2
17584,2
17585,2
17586,1
17587,2
17588,1
17589,0
17590,0
17591,0
17592,0
17593,2
17594,0
17595,0
17596,1
17597,0
17598,2
17599,1
17600,0
17601,1
17602,1
17603,1
17604,0
17605,1
17606,2
17607,0
17608,2
17609,2
17610,1
17611,2
17612,0
17613,2
17614,2
17615,2
17616,2
17617,2
17618,0
17619,1
17620,2
17621,1
17622,1
17623,2
17624,2
17625,2
17626,2
17627,2
17628,1
17629,2
17630,0
17631,0
17632,2
17633,2
17634,1
17635,0
17636,0
17637,1
17638,0
17639,0
17640,0
17641,1
17642,1
17643,2
17644,0
17645,0
17646,2
17647,2
17648,2
17649,1
17650,1
17651,0
17652,0
17653,0
17654,1
17655,0
17656,1
17657,2
17658,1
17659,0
17660,0
17661,2
17662,2
17663,0
17664,0
17665,2
17666,0
17667,0
17668,2
17669,1
17670,0
17671,1
17672,1
17673,0
17674,1
17675,1
17676,0
17677,1
17678,0
17679,0
17680,2
17681,1
17682,1
17683,2
17684,0
17685,1
17686,2
17687,0
17688,1
17689,1
17690,0
17691,0
17692,1
17693,0
17694,1
17695,0
17696,2
17697,2
17698,0
17699,1
17700,2
17701,1
17702,0
17703,2
17704,1
17705,2
17706,0
17707,1
17708,2
17709,2
17710,0
17711,0
17712,0
17713,1
17714,1
17715,1
17716,2
17717,2
17718,2
17719,1
17720,1
17721,2
17722,1
17723,0
17724,1
17725,0
17726,0
17727,1
17728,1
17729,2
17730,0
17731,2
17732,0
17733,0
17734,2
17735,0
17736,0
17737,2
17738,0
17739,1
17740,0
17741,0
17742,1
17743,2
17744,1
17745,1
17746,2
17747,0
17748,2
17749,1
17750,2
17751,2
17752,2
17753,0
17754,2
17755,0
17756,2
17757,0
17758,2
17759,2
17760,2
17761,1
17762,2
17763,2
17764,2
17765,0
17766,0
17767,1
17768,1
17769,2
17770,2
17771,2
17772,1
17773,1
17774,0
17775,1
17776,2
17777,2
17778,2
17779,1
17780,1
17781,1
17782,2
17783,0
17784,1
17785,0
17786,1
17787,1
17788,0
17789,2
17790,2
17791,0
17792,2
17793,0
17794,0
17795,2
17796,1
17797,0
17798,2
17799,1
17800,2
17801,2
17802,2
17803,1
17804,2
17805,0
17806,1
17807,1
17808,1
17809,1
17810,2
17811,1
17812,2
17813,1
17814,2
17815,0
17816,1
17817,2
17818,1
17819,1
17820,1
17821,2
17822,2
17823,0
17824,2
17825,1
17826,0
17827,2
17828,1
17829,1
17830,2
17831,0
17832,1
17833,1
17834,1
17835,1
17836,1
17837,2
17838,2
17839,1
17840,0
17841,1
17842,0
17843,1
17844,2
17845,1
17846,2
17847,0
17848,1
17849,1
17850,1
17851,0
17852,2
17853,0
17854,0
17855,1
17856,2
17857,1
17858,1
17859,2
17860,0
17861,2
17862,2
17863,0
17864,1
17865,1
17866,0
17867,0
17868,0
17869,1
17870,0
17871,2
17872,0
17873,2
17874,2
17875,1
17876,0
17877,0
17878,0
17879,2
17880,2
17881,2
17882,1
17883,2
17884,0
17885,1
17886,2
17887,2
17888,2
17889,0
17890,0
17891,2
17892,1
17893,1
17894,2
17895,1
17896,2
17897,1
17898,0
17899,1
17900,0
17901,2
17902,0
17903,0
17904,0
17905,1
17906,0
17907,1
17908,1
17909,1
17910,1
17911,0
17912,0
17913,2
17914,0
17915,0
17916,1
17917,1
17918,1
17919,1
17920,1
17921,2
17922,0
17923,0
17924,1
17925,1
17926,1
17927,1
17928,0
17929,2
17930,0
17931,0
17932,0
17933,1
17934,1
17935,1
17936,2
17937,2
17938,1
17939,0
17940,1
17941,1
17942,0
17943,1
17944,0
17945,0
17946,0
17947,2
17948,0
17949,1
17950,0
17951,0
17952,1
17953,1
17954,2
17955,2
17956,1
17957,1
17958,1
17959,0
17960,2
17961,0
17962,0
17963,0
17964,0
17965,0
17966,1
17967,2
17968,2
17969,1
17970,0
17971,0
17972,1
17973,0
17974,0
17975,1
17976,1
17977,1
17978,2
17979,1
17980,1
17981,2
17982,0
17983,1
17984,0
17985,2
17986,2
17987,1
17988,0
17989,2
17990,2
17991,2
17992,1
17993,1
17994,0
17995,0
17996,0
17997,2
17998,2
17999,2
18000,2
18001,2
18002,0
18003,0
18004,2
18005,2
18006,1
18007,2
18008,2
18009,1
18010,1
18011,0
18012,2
18013,0
18014,2
18015,1
18016,2
18017,0
18018,1
18019,1
18020,0
18021,1
18022,2
18023,0
18024,1
18025,2
18026,2
18027,0
18028,0
18029,2
18030,2
18031,0
18032,0
18033,2
18034,0
18035,0
18036,2
18037,1
18038,2
18039,1
18040,0
18041,1
18042,0
18043,0
18044,2
18045,0
18046,0
18047,0
18048,2
18049,2
18050,0
18051,0
18052,1
18053,2
18054,0
18055,0
18056,2
18057,1
18058,1
18059,1
18060,0
18061,1
18062,2
18063,0
18064,1
18065,0
18066,2
18067,2
18068,1
18069,2
18070,2
18071,1
18072,1
18073,1
18074,0
18075,2
18076,0
18077,2
18078,2
18079,2
18080,2
18081,1
18082,0
18083,1
18084,0
18085,0
18086,1
18087,0
18088,1
18089,2
18090,1
18091,1
18092,0
18093,0
18094,1
18095,2
18096,2
18097,1
18098,1
18099,1
18100,0
18101,0
18102,2
18103,2
18104,1
18105,1
18106,0
18107,1
18108,0
18109,0
18110,1
18111,0
18112,2
18113,0
18114,0
18115,1
18116,0
18117,0
18118,1
18119,1
18120,1
18121,1
18122,1
18123,1
18124,0
18125,0
18126,2
18127,2
18128,2
18129,2
18130,0
18131,1
18132,0
18133,1
18134,2
18135,1
18136,2
18137,0
18138,1
18139,0
18140,1
18141,2
18142,0
18143,0
18144,1
18145,1
18146,2
18147,1
18148,0
18149,2
18150,1
18151,2
18152,0
18153,2
18154,0
18155,0
18156,0
18157,1
18158,2
18159,0
18160,1
18161,1
18162,2
18163,2
18164,1
18165,1
18166,2
18167,2
18168,1
18169,1
18170,2
18171,2
18172,1
18173,0
18174,1
18175,1
18176,0
18177,1
18178,0
18179,2
18180,2
18181,0
18182,0
18183,1
18184,1
18185,1
18186,0
18187,1
18188,2
18189,0
18190,0
18191,0
18192,1
18193,0
18194,0
18195,2
18196,2
18197,1
18198,2
18199,0
18200,1
18201,1
18202,2
18203,2
18204,1
18205,1
18206,2
18207,0
18208,1
18209,2
18210,1
18211,1
18212,1
18213,1
18214,1
18215,1
18216,1
18217,0
18218,1
18219,2
18220,2
18221,0
18222,2
18223,1
18224,2
18225,0
18226,0
18227,1
18228,0
18229,2
18230,0
18231,1
18232,0
18233,1
18234,1
18235,0
18236,1
18237,1
18238,0
18239,1
18240,0
18241,2
18242,2
18243,1
18244,0
18245,0
18246,0
18247,0
18248,1
18249,1
18250,1
18251,1
18252,1
18253,1
18254,1
18255,1
18256,0
18257,0
18258,1
18259,1
18260,1
18261,2
18262,1
18263,1
18264,1
18265,1
18266,2
18267,1
18268,0
18269,1
18270,0
18271,2
18272,2
18273,1
18274,1
18275,2
18276,0
18277,0
18278,1
18279,2
18280,2
18281,1
18282,1
18283,1
18284,2
18285,2
18286,2
18287,1
18288,1
18289,0
18290,1
18291,0
18292,2
18293,1
18294,0
18295,0
18296,2
18297,2
18298,1
18299,1
18300,2
18301,1
18302,2
18303,1
18304,1
18305,0
18306,1
18307,1
18308,2
18309,0
18310,1
18311,0
18312,2
18313,1
18314,0
18315,1
18316,2
18317,1
18318,2
18319,0
18320,0
18321,0
18322,0
18323,1
18324,2
18325,1
18326,1
18327,0
18328,0
18329,2
18330,0
18331,1
18332,0
18333,1
18334,1
18335,0
18336,2
18337,2
18338,0
18339,1
18340,0
18341,0
18342,0
18343,0
18344,2
18345,0
18346,1
18347,1
18348,1
18349,2
18350,1
18351,0
18352,0
18353,0
18354,2
18355,2
18356,0
18357,2
18358,2
18359,2
18360,2
18361,1
18362,1
18363,0
18364,2
18365,0
18366,0
18367,0
18368,2
18369,0
18370,2
18371,2
18372,0
18373,0
18374,1
18375,2
18376,0
18377,0
18378,2
18379,1
18380,0
18381,1
18382,2
18383,1
18384,1
18385,2
18386,2
18387,2
18388,1
18389,2
18390,2
18391,2
18392,2
18393,1
18394,0
18395,2
18396,0
18397,1
18398,1
18399,2
18400,0
18401,1
18402,0
18403,1
18404,1
18405,2
18406,1
18407,0
18408,1
18409,0
18410,0
18411,2
18412,2
18413,2
18414,0
18415,1
18416,1
18417,0
18418,2
18419,0
18420,1
18421,0
18422,2
18423,0
18424,0
18425,0
18426,1
18427,1
18428,1
18429,2
18430,0
18431,1
18432,0
18433,2
18434,0
18435,2
18436,2
18437,1
18438,0
18439,0
18440,1
18441,2
18442,1
18443,1
18444,2
18445,1
18446,1
18447,2
18448,2
18449,2
18450,0
18451,0
18452,1
18453,1
18454,2
18455,2
18456,2
18457,1
18458,0
18459,2
18460,1
18461,2
18462,1
18463,2
18464,2
18465,2
18466,0
18467,2
18468,2
18469,0
18470,1
18471,2
18472,2
18473,1
18474,1
18475,2
18476,0
18477,2
18478,1
18479,2
18480,1
18481,0
18482,0
18483,0
18484,2
18485,2
18486,1
18487,1
18488,2
18489,0
18490,2
18491,0
18492,2
18493,0
18494,0
18495,2
18496,2
18497,2
18498,1
18499,2
18500,2
18501,2
18502,1
18503,0
18504,0
18505,1
18506,2
18507,2
18508,1
18509,2
18510,1
18511,2
18512,0
18513,2
18514,2
18515,2
18516,2
18517,2
18518,1
18519,1
18520,0
18521,1
18522,1
18523,2
18524,1
18525,1
18526,2
18527,1
18528,0
18529,1
18530,0
18531,0
18532,1
18533,0
18534,2
18535,1
18536,1
18537,0
18538,2
18539,1
18540,0
18541,2
18542,1
18543,1
18544,1
18545,1
18546,0
18547,2
18548,0
18549,1
18550,2
18551,2
18552,2
18553,2
18554,1
18555,1
18556,0
18557,1
18558,2
18559,1
18560,2
18561,0
18562,1
18563,2
18564,0
18565,2
18566,0
18567,1
18568,0
18569,0
18570,1
18571,0
18572,1
18573,2
18574,1
18575,0
18576,0
18577,2
18578,0
18579,1
18580,0
18581,0
18582,0
18583,2
18584,2
18585,2
18586,1
18587,0
18588,2
18589,2
18590,2
18591,0
18592,0
18593,2
18594,1
18595,2
18596,1
18597,0
18598,2
18599,1
18600,0
18601,2
18602,1
18603,0
18604,0
18605,2
18606,1
18607,1
18608,0
18609,0
18610,0
18611,2
18612,0
18613,1
18614,1
18615,2
18616,0
18617,2
18618,2
18619,0
18620,2
18621,0
18622,1
18623,1
18624,2
18625,0
18626,2
18627,0
18628,1
18629,1
18630,2
18631,0
18632,2
18633,1
18634,1
18635,2
18636,2
18637,2
18638,2
18639,2
18640,0
18641,2
18642,2
18643,2
18644,2
18645,0
18646,1
18647,1
18648,0
18649,0
18650,2
18651,0
18652,1
18653,1
18654,1
18655,2
18656,2
18657,0
18658,0
18659,2
18660,1
18661,0
18662,0
18663,2
18664,2
18665,0
18666,1
18667,1
18668,2
18669,0
18670,2
18671,0
18672,0
18673,0
18674,1
18675,2
18676,2
18677,0
18678,2
18679,1
18680,2
18681,1
18682,0
18683,1
18684,1
18685,1
18686,0
18687,0
18688,1
18689,0
18690,2
18691,0
18692,0
18693,2
18694,2
18695,2
18696,0
18697,2
18698,2
18699,0
18700,2
18701,0
18702,2
18703,1
18704,1
18705,1
18706,1
18707,0
18708,0
18709,1
18710,1
18711,2
18712,1
18713,1
18714,0
18715,1
18716,0
18717,0
18718,1
18719,1
18720,0
18721,0
18722,0
18723,0
18724,0
18725,1
18726,2
18727,2
18728,1
18729,2
18730,1
18731,0
18732,1
18733,2
18734,0
18735,1
18736,1
18737,1
18738,0
18739,1
18740,0
18741,2
18742,2
18743,0
18744,1
18745,2
18746,0
18747,0
18748,2
18749,0
18750,1
18751,1
18752,0
18753,0
18754,1
18755,1
18756,0
18757,2
18758,0
18759,0
18760,1
18761,0
18762,0
18763,1
18764,0
18765,1
18766,0
18767,0
18768,2
18769,2
18770,2
18771,2
18772,1
18773,0
18774,2
18775,1
18776,2
18777,2
18778,1
18779,0
18780,2
18781,0
18782,0
18783,2
18784,0
18785,1
18786,0
18787,2
18788,1
18789,0
18790,1
18791,0
18792,2
18793,1
18794,0
18795,1
18796,1
18797,0
18798,0
18799,0
18800,1
18801,0
18802,1
18803,1
18804,2
18805,1
18806,1
18807,1
18808,0
18809,0
18810,1
18811,0
18812,2
18813,1
18814,2
18815,0
18816,1
18817,2
18818,1
18819,1
18820,0
18821,2
18822,0
18823,1
18824,2
18825,2
18826,0
18827,2
18828,1
18829,2
18830,1
18831,2
18832,1
18833,0
18834,2
18835,0
18836,0
18837,2
18838,0
18839,2
18840,1
18841,1
18842,0
18843,1
18844,0
18845,0
18846,2
18847,0
18848,1
18849,2
18850,0
18851,0
18852,0
18853,0
18854,2
18855,0
18856,2
18857,1
18858,2
18859,0
18860,1
18861,2
18862,0
18863,0
18864,1
18865,2
18866,0
18867,2
18868,2
18869,2
18870,0
18871,1
18872,2
18873,1
18874,0
18875,2
18876,1
18877,1
18878,1
18879,1
18880,0
18881,1
18882,1
18883,0
18884,1
18885,2
18886,0
18887,1
18888,0
18889,0
18890,2
18891,0
18892,2
18893,1
18894,0
18895,2
18896,0
18897,2
18898,2
18899,1
18900,2
18901,2
18902,0
18903,2
18904,0
18905,2
18906,2
18907,0
18908,1
18909,0
18910,0
18911,2
18912,1
18913,0
18914,0
18915,1
18916,2
18917,1
18918,2
18919,1
18920,2
18921,1
18922,0
18923,2
18924,1
18925,1
18926,2
18927,2
18928,2
18929,1
18930,1
18931,1
18932,2
18933,0
18934,0
18935,0
18936,1
18937,0
18938,2
18939,2
18940,0
18941,0
18942,2
18943,2
18944,0
18945,1
18946,2
18947,2
18948,0
18949,2
18950,0
18951,0
18952,0
18953,2
18954,2
18955,0
18956,1
18957,2
18958,2
18959,1
18960,0
18961,0
18962,1
18963,1
18964,0
18965,2
18966,2
18967,0
18968,0
18969,2
18970,1
18971,2
18972,2
18973,0
18974,2
18975,2
18976,1
18977,1
18978,1
18979,2
18980,0
18981,0
18982,2
18983,1
18984,0
18985,2
18986,1
18987,0
18988,0
18989,1
18990,2
18991,2
18992,0
18993,0
18994,2
18995,2
18996,0
18997,0
18998,0
18999,0
19000,2
19001,1
19002,0
19003,1
19004,0
19005,0
19006,2
19007,2
19008,2
19009,1
19010,2
19011,2
19012,0
19013,0
19014,2
19015,0
19016,1
19017,1
19018,2
19019,2
19020,2
19021,0
19022,2
19023,0
19024,0
19025,1
19026,1
19027,2
19028,0
19029,2
19030,0
19031,0
19032,1
19033,0
19034,0
19035,0
19036,1
19037,0
19038,0
19039,0
19040,0
19041,2
19042,0
19043,1
19044,2
19045,0
19046,1
19047,2
19048,0
19049,1
19050,1
19051,1
19052,1
19053,2
19054,0
19055,1
19056,0
19057,0
19058,2
19059,1
19060,1
19061,1
19062,0
19063,0
19064,1
19065,0
19066,0
19067,2
19068,0
19069,2
19070,2
19071,1
19072,2
19073,2
19074,1
19075,2
19076,0
19077,0
19078,2
19079,2
19080,2
19081,0
19082,1
19083,0
19084,0
19085,2
19086,1
19087,1
19088,0
19089,1
19090,2
19091,2
19092,1
19093,0
19094,1
19095,0
19096,2
19097,1
19098,0
19099,2
19100,2
19101,1
19102,2
19103,1
19104,0
19105,1
19106,0
19107,2
19108,1
19109,0
19110,2
19111,2
19112,2
19113,2
19114,1
19115,2
19116,0
19117,2
19118,2
19119,2
19120,0
19121,0
19122,2
19123,1
19124,2
19125,1
19126,0
19127,2
19128,0
19129,2
19130,2
19131,0
19132,2
19133,2
19134,0
19135,0
19136,0
19137,1
19138,2
19139,1
19140,2
19141,0
19142,1
19143,0
19144,1
19145,1
19146,1
19147,2
19148,0
19149,2
19150,1
19151,0
19152,1
19153,1
19154,1
19155,0
19156,0
19157,2
19158,1
19159,1
19160,2
19161,1
19162,1
19163,2
19164,2
19165,0
19166,2
19167,1
19168,1
19169,0
19170,0
19171,0
19172,2
19173,1
19174,1
19175,0
19176,1
19177,2
19178,1
19179,0
19180,2
19181,0
19182,0
19183,1
19184,1
19185,2
19186,1
19187,2
19188,1
19189,1
19190,2
19191,2
19192,0
19193,2
19194,1
19195,2
19196,0
19197,1
19198,2
19199,2
19200,0
19201,1
19202,0
19203,0
19204,2
19205,2
19206,2
19207,0
19208,1
19209,0
19210,2
19211,0
19212,2
19213,2
19214,0
19215,2
19216,1
19217,0
19218,1
19219,0
19220,2
19221,0
19222,2
19223,0
19224,1
19225,0
19226,0
19227,1
19228,1
19229,1
19230,0
19231,0
19232,0
19233,2
19234,1
19235,1
19236,0
19237,2
19238,1
19239,2
19240,0
19241,2
19242,1
19243,0
19244,1
19245,2
19246,2
19247,0
19248,1
19249,1
19250,1
19251,2
19252,2
19253,2
19254,2
19255,2
19256,1
19257,2
19258,1
19259,1
19260,2
19261,1
19262,2
19263,1
19264,0
19265,1
19266,2
19267,1
19268,1
19269,0
19270,1
19271,1
19272,1
19273,0
19274,1
19275,2
19276,0
19277,0
19278,1
19279,2
19280,2
19281,1
19282,1
19283,0
19284,1
19285,0
19286,0
19287,1
19288,2
19289,0
19290,2
19291,2
19292,2
19293,0
19294,1
19295,2
19296,2
19297,0
19298,1
19299,2
19300,1
19301,1
19302,1
19303,2
19304,2
19305,1
19306,1
19307,1
19308,2
19309,2
19310,1
19311,1
19312,2
19313,2
19314,0
19315,1
19316,0
19317,1
19318,0
19319,0
19320,1
19321,0
19322,1
19323,1
19324,1
19325,1
19326,0
19327,1
19328,0
19329,0
19330,0
19331,2
19332,0
19333,1
19334,1
19335,0
19336,1
19337,2
19338,0
19339,0
19340,0
19341,0
19342,1
19343,2
19344,2
19345,1
19346,1
19347,2
19348,1
19349,0
19350,2
19351,2
19352,0
19353,2
19354,0
19355,0
19356,0
19357,0
19358,2
19359,0
19360,0
19361,1
19362,1
19363,1
19364,0
19365,2
19366,0
19367,2
19368,1
19369,1
19370,2
19371,2
19372,2
19373,0
19374,0
19375,0
19376,1
19377,1
19378,2
19379,0
19380,0
19381,0
19382,1
19383,2
19384,1
19385,0
19386,0
19387,2
19388,1
19389,0
19390,1
19391,0
19392,0
19393,2
19394,2
19395,1
19396,1
19397,0
19398,2
19399,2
19400,0
19401,2
19402,2
19403,2
19404,2
19405,2
19406,2
19407,1
19408,1
19409,2
19410,0
19411,1
19412,2
19413,0
19414,2
19415,2
19416,1
19417,1
19418,2
19419,0
19420,1
19421,1
19422,0
19423,2
19424,2
19425,1
19426,2
19427,0
19428,0
19429,0
19430,0
19431,2
19432,0
19433,1
19434,1
19435,0
19436,2
19437,2
19438,1
19439,2
19440,2
19441,1
19442,2
19443,1
19444,0
19445,1
19446,0
19447,2
19448,0
19449,1
19450,1
19451,1
19452,0
19453,1
19454,1
19455,2
19456,1
19457,0
19458,2
19459,2
19460,0
19461,2
19462,1
19463,2
19464,1
19465,2
19466,2
19467,1
19468,1
19469,0
19470,2
19471,2
19472,2
19473,2
19474,0
19475,2
19476,0
19477,2
19478,2
19479,1
19480,1
19481,0
19482,1
19483,1
19484,2
19485,2
19486,1
19487,0
19488,1
19489,1
19490,2
19491,0
19492,2
19493,0
19494,2
19495,2
19496,1
19497,1
19498,1
19499,2
19500,1
19501,0
19502,2
19503,0
19504,0
19505,1
19506,0
19507,2
19508,0
19509,0
19510,1
19511,1
19512,1
19513,0
19514,2
19515,1
19516,2
19517,1
19518,0
19519,2
19520,2
19521,0
19522,2
19523,2
19524,0
19525,1
19526,0
19527,1
19528,1
19529,2
19530,2
19531,1
19532,0
19533,2
19534,0
19535,1
19536,0
19537,2
19538,2
19539,1
19540,1
19541,0
19542,0
19543,1
19544,0
19545,2
19546,1
19547,1
19548,0
19549,2
19550,0
19551,2
19552,0
19553,0
19554,0
19555,1
19556,2
19557,2
19558,0
19559,0
19560,1
19561,0
19562,1
19563,2
19564,0
19565,2
19566,1
19567,1
19568,1
19569,0
19570,2
19571,2
19572,1
19573,1
19574,0
19575,2
19576,0
19577,1
19578,2
19579,0
19580,2
19581,1
19582,2
19583,2
19584,1
19585,1
19586,1
19587,2
19588,0
19589,1
19590,0
19591,0
19592,2
19593,2
19594,2
19595,2
19596,0
19597,1
19598,2
19599,0
19600,1
19601,0
19602,1
19603,2
19604,2
19605,0
19606,2
19607,0
19608,1
19609,1
19610,0
19611,2
19612,1
19613,2
19614,0
19615,0
19616,2
19617,0
19618,2
19619,2
19620,2
19621,2
19622,1
19623,0
19624,1
19625,0
19626,1
19627,2
19628,0
19629,0
19630,1
19631,2
19632,2
19633,1
19634,2
19635,2
19636,0
19637,2
19638,0
19639,2
19640,2
19641,1
19642,0
19643,2
19644,2
19645,2
19646,2
19647,0
19648,0
19649,2
19650,0
19651,1
19652,2
19653,1
19654,0
19655,2
19656,2
19657,2
19658,1
19659,0
19660,0
19661,2
19662,2
19663,0
19664,0
19665,1
19666,2
19667,1
19668,0
19669,1
19670,1
19671,2
19672,0
19673,0
19674,2
19675,0
19676,1
19677,0
19678,1
19679,0
19680,0
19681,2
19682,1
19683,1
19684,0
19685,1
19686,2
19687,0
19688,1
19689,1
19690,2
19691,1
19692,1
19693,0
19694,0
19695,2
19696,0
19697,0
19698,1
19699,2
19700,1
19701,0
19702,0
19703,2
19704,2
19705,1
19706,1
19707,2
19708,1
19709,1
19710,2
19711,0
19712,1
19713,0
19714,1
19715,1
19716,2
19717,0
19718,0
19719,1
19720,0
19721,0
19722,1
19723,2
19724,2
19725,2
19726,0
19727,2
19728,1
19729,1
19730,1
19731,1
19732,0
19733,0
19734,0
19735,2
19736,0
19737,2
19738,1
19739,1
19740,0
19741,1
19742,2
19743,1
19744,2
19745,2
19746,2
19747,0
19748,1
19749,1
19750,0
19751,0
19752,0
19753,0
19754,2
19755,2
19756,1
19757,1
19758,1
19759,0
19760,1
19761,1
19762,1
19763,1
19764,1
19765,0
19766,2
19767,1
19768,2
19769,1
19770,2
19771,1
19772,1
19773,1
19774,1
19775,1
19776,2
19777,1
19778,1
19779,1
19780,0
19781,0
19782,2
19783,0
19784,1
