index,cluster
16987,1
16988,1
16989,1
16990,0
16991,0
16992,0
16993,0
16994,0
16995,0
16996,0
16997,1
16998,1
16999,0
17000,0
17001,0
17002,0
17003,0
17004,1
17005,0
17006,1
17007,0
17008,0
17009,1
17010,0
17011,1
17012,0
17013,0
17014,1
17015,1
17016,0
17017,0
17018,0
17019,1
17020,1
17021,0
17022,0
17023,0
17024,0
17025,1
17026,0
17027,1
17028,0
17029,1
17030,0
17031,1
17032,0
17033,0
17034,1
17035,1
17036,1
17037,0
17038,0
17039,1
17040,1
17041,0
17042,1
17043,0
17044,1
17045,0
17046,0
17047,0
17048,1
17049,1
17050,0
17051,0
17052,0
17053,0
17054,0
17055,0
17056,0
17057,1
17058,1
17059,0
17060,0
17061,0
17062,0
17063,1
17064,0
17065,1
17066,1
17067,0
17068,0
17069,0
17070,0
17071,0
17072,1
17073,1
17074,0
17075,0
17076,1
17077,0
17078,1
17079,1
17080,1
17081,1
17082,0
17083,0
17084,0
17085,0
17086,1
17087,1
17088,1
17089,0
17090,1
17091,0
17092,0
17093,1
17094,0
17095,1
17096,0
17097,0
17098,1
17099,0
17100,0
17101,0
17102,0
17103,1
17104,0
17105,0
17106,0
17107,1
17108,0
17109,0
17110,1
17111,0
17112,0
17113,0
17114,1
17115,0
17116,0
17117,1
17118,0
17119,0
17120,0
17121,1
17122,1
17123,0
17124,0
17125,1
17126,0
17127,0
17128,1
17129,0
17130,1
17131,1
17132,1
17133,1
17134,1
17135,1
17136,0
17137,1
17138,0
17139,1
17140,0
17141,0
17142,0
17143,1
17144,0
17145,0
17146,1
17147,0
17148,1
17149,0
17150,0
17151,0
17152,1
17153,0
17154,0
17155,0
17156,1
17157,1
17158,1
17159,1
17160,1
17161,0
17162,0
17163,1
17164,1
17165,1
17166,0
17167,1
17168,1
17169,1
17170,1
17171,0
17172,0
17173,0
17174,1
17175,0
17176,0
17177,1
17178,1
17179,0
17180,0
17181,0
17182,1
17183,1
17184,1
17185,1
17186,1
17187,0
17188,0
17189,1
17190,0
17191,1
17192,0
17193,1
17194,1
17195,0
17196,1
17197,0
17198,1
17199,0
17200,0
17201,0
17202,1
17203,0
17204,0
17205,1
17206,1
17207,1
17208,0
17209,0
17210,1
17211,1
17212,0
17213,0
17214,0
17215,0
17216,1
17217,1
17218,0
17219,1
17220,0
17221,0
17222,1
17223,0
17224,0
17225,1
17226,0
17227,0
17228,1
17229,1
17230,0
17231,0
17232,1
17233,0
17234,0
17235,1
17236,1
17237,1
17238,1
17239,1
17240,0
17241,0
17242,0
17243,1
17244,0
17245,0
17246,0
17247,1
17248,1
17249,1
17250,0
17251,0
17252,0
17253,0
17254,0
17255,0
17256,0
17257,0
17258,0
17259,0
17260,0
17261,1
17262,0
17263,1
17264,0
17265,1
17266,1
17267,0
17268,1
17269,1
17270,1
17271,1
17272,0
17273,1
17274,0
17275,1
17276,0
17277,1
17278,0
17279,0
17280,1
17281,0
17282,1
17283,1
17284,1
17285,1
17286,1
17287,0
17288,1
17289,0
17290,0
17291,1
17292,1
17293,0
17294,1
17295,1
17296,0
17297,1
17298,0
17299,0
17300,0
17301,1
17302,0
17303,0
17304,1
17305,1
17306,0
17307,1
17308,1
17309,0
17310,1
17311,1
17312,1
17313,1
17314,1
17315,1
17316,1
17317,1
17318,1
17319,0
17320,1
17321,0
17322,0
17323,1
17324,1
17325,0
17326,0
17327,1
17328,1
17329,0
17330,0
17331,0
17332,1
17333,0
17334,1
17335,1
17336,0
17337,0
17338,1
17339,0
17340,0
17341,0
17342,0
17343,0
17344,1
17345,0
17346,1
17347,1
17348,0
17349,1
17350,0
17351,1
17352,0
17353,1
17354,1
17355,0
17356,0
17357,1
17358,0
17359,0
17360,0
17361,0
17362,0
17363,0
17364,0
17365,1
17366,0
17367,1
17368,1
17369,0
17370,1
17371,0
17372,1
17373,0
17374,0
17375,1
17376,0
17377,1
17378,0
17379,0
17380,1
17381,1
17382,1
17383,0
17384,1
17385,1
17386,1
17387,0
17388,1
17389,0
17390,0
17391,1
17392,1
17393,1
17394,0
17395,1
17396,1
17397,0
17398,0
17399,0
17400,0
17401,0
17402,0
17403,1
17404,1
17405,0
17406,0
17407,1
17408,0
17409,1
17410,1
17411,1
17412,1
17413,1
17414,0
17415,1
17416,1
17417,1
17418,0
17419,0
17420,0
17421,0
17422,0
17423,0
17424,0
17425,1
17426,0
17427,1
17428,0
17429,1
17430,0
17431,1
17432,0
17433,0
17434,0
17435,0
17436,1
17437,1
17438,1
17439,0
17440,1
17441,0
17442,0
17443,0
17444,0
17445,1
17446,0
17447,1
17448,1
17449,0
17450,1
17451,1
17452,0
17453,1
17454,0
17455,0
17456,0
17457,1
17458,1
17459,0
17460,0
17461,0
17462,0
17463,1
17464,1
17465,0
17466,0
17467,1
17468,0
17469,1
17470,0
17471,1
17472,0
17473,0
17474,0
17475,0
17476,0
17477,0
17478,1
17479,0
17480,0
17481,1
17482,1
17483,0
17484,1
17485,0
17486,0
17487,0
17488,0
17489,1
17490,1
17491,0
17492,0
17493,0
17494,1
17495,0
17496,1
17497,0
17498,1
17499,0
17500,1
17501,0
17502,1
17503,1
17504,0
17505,1
17506,1
17507,1
17508,0
17509,1
17510,0
17511,0
17512,0
17513,0
17514,1
17515,0
17516,0
17517,0
17518,1
17519,0
17520,1
17521,1
17522,0
17523,0
17524,0
17525,0
17526,0
17527,0
17528,0
17529,0
17530,0
17531,1
17532,0
17533,0
17534,0
17535,1
17536,0
17537,1
17538,0
17539,0
17540,1
17541,1
17542,1
17543,0
17544,1
17545,0
17546,0
17547,0
17548,0
17549,0
17550,0
17551,0
17552,1
17553,1
17554,0
17555,1
17556,1
17557,1
17558,0
17559,0
17560,0
17561,0
17562,0
17563,0
17564,0
17565,0
17566,0
17567,0
17568,1
17569,1
17570,1
17571,0
17572,1
17573,1
17574,0
17575,0
17576,0
17577,1
17578,0
17579,0
17580,0
17581,1
17582,1
17583,0
17584,0
17585,0
17586,0
17587,1
17588,1
17589,1
17590,0
17591,1
17592,1
17593,0
17594,1
17595,1
17596,1
17597,1
17598,1
17599,0
17600,1
17601,1
17602,1
17603,0
17604,0
17605,1
17606,1
17607,1
17608,1
17609,1
17610,1
17611,0
17612,1
17613,1
17614,1
17615,0
17616,1
17617,1
17618,1
17619,0
17620,1
17621,0
17622,1
17623,0
17624,0
17625,1
17626,0
17627,0
17628,1
17629,0
17630,1
17631,0
17632,0
17633,1
17634,0
17635,0
17636,1
17637,0
17638,1
17639,1
17640,0
17641,0
17642,1
17643,0
17644,1
17645,1
17646,1
17647,1
17648,0
17649,1
17650,1
17651,0
17652,1
17653,1
17654,1
17655,0
17656,1
17657,1
17658,1
17659,0
17660,0
17661,0
17662,1
17663,0
17664,0
17665,0
17666,1
17667,1
17668,1
17669,0
17670,1
17671,0
17672,0
17673,1
17674,1
17675,0
17676,0
17677,1
17678,1
17679,1
17680,1
17681,1
17682,1
17683,0
17684,0
17685,0
17686,0
17687,0
17688,0
17689,1
17690,0
17691,1
17692,0
17693,1
17694,0
17695,0
17696,1
17697,0
17698,0
17699,1
17700,1
17701,1
17702,1
17703,0
17704,1
17705,1
17706,0
17707,1
17708,0
17709,0
17710,1
17711,1
17712,1
17713,0
17714,0
17715,0
17716,0
17717,1
17718,0
17719,0
17720,1
17721,0
17722,1
17723,1
17724,1
17725,1
17726,1
17727,0
17728,1
17729,0
17730,1
17731,0
17732,1
17733,1
17734,0
17735,0
17736,1
17737,0
17738,0
17739,0
17740,1
17741,0
17742,0
17743,1
17744,0
17745,0
17746,0
17747,1
17748,0
17749,1
17750,0
17751,1
17752,0
17753,0
17754,0
17755,1
17756,1
17757,1
17758,1
17759,0
17760,1
17761,1
17762,0
17763,0
17764,1
17765,1
17766,1
17767,0
17768,1
17769,0
17770,1
17771,0
17772,1
17773,0
17774,0
17775,1
17776,1
17777,0
17778,1
17779,1
17780,0
17781,1
17782,0
17783,0
17784,1
17785,0
17786,1
17787,1
17788,1
17789,1
17790,0
17791,1
17792,1
17793,1
17794,1
17795,0
17796,0
17797,0
17798,0
17799,1
17800,0
17801,0
17802,0
17803,1
17804,1
17805,0
17806,0
17807,1
17808,0
17809,1
17810,1
17811,0
17812,0
17813,0
17814,1
17815,1
17816,0
17817,0
17818,0
17819,0
17820,1
17821,0
17822,0
17823,0
17824,0
17825,0
17826,0
17827,0
17828,0
17829,1
17830,0
17831,1
17832,0
17833,1
17834,0
17835,0
17836,0
17837,0
17838,0
17839,0
17840,1
17841,0
17842,1
17843,0
17844,1
17845,0
17846,0
17847,1
17848,1
17849,0
17850,1
17851,1
17852,0
17853,1
17854,0
17855,1
17856,1
17857,1
17858,0
17859,1
17860,1
17861,1
17862,0
17863,0
17864,1
17865,1
17866,1
17867,0
17868,1
17869,0
17870,0
17871,0
17872,0
17873,0
17874,0
17875,0
17876,1
17877,1
17878,1
17879,1
17880,0
17881,1
17882,0
17883,0
17884,0
17885,0
17886,1
17887,0
17888,1
17889,1
17890,0
17891,1
17892,1
17893,0
17894,0
17895,0
17896,0
17897,0
17898,1
17899,0
17900,1
17901,0
17902,1
17903,1
17904,1
17905,1
17906,0
17907,0
17908,0
17909,0
17910,0
17911,1
17912,1
17913,1
17914,1
17915,1
17916,0
17917,0
17918,0
17919,0
17920,0
17921,0
17922,0
17923,1
17924,0
17925,0
17926,0
17927,0
17928,0
17929,0
17930,1
17931,1
17932,0
17933,1
17934,1
17935,0
17936,0
17937,1
17938,1
17939,0
17940,0
17941,0
17942,1
17943,1
17944,1
17945,1
17946,0
17947,1
17948,0
17949,0
17950,1
17951,1
17952,0
17953,1
17954,1
17955,1
17956,0
17957,0
17958,0
17959,0
17960,0
17961,0
17962,1
17963,0
17964,0
17965,0
17966,1
17967,1
17968,0
17969,0
17970,1
17971,1
17972,0
17973,0
17974,1
17975,1
17976,1
17977,0
17978,0
17979,1
17980,0
17981,1
17982,1
17983,1
17984,1
17985,1
17986,0
17987,0
17988,0
17989,0
17990,0
17991,0
17992,0
17993,1
17994,0
17995,0
17996,0
17997,1
17998,0
17999,0
18000,1
18001,1
18002,0
18003,0
18004,1
18005,0
18006,1
18007,1
18008,0
18009,0
18010,1
18011,1
18012,1
18013,1
18014,1
18015,0
18016,0
18017,0
18018,0
18019,1
18020,0
18021,1
18022,0
18023,0
18024,0
18025,0
18026,1
18027,0
18028,0
18029,1
18030,0
18031,0
18032,1
18033,1
18034,1
18035,1
18036,0
18037,1
18038,0
18039,1
18040,1
18041,0
18042,0
18043,0
18044,0
18045,1
18046,1
18047,0
18048,1
18049,1
18050,0
18051,1
18052,1
18053,0
18054,0
18055,0
18056,1
18057,1
18058,1
18059,1
18060,0
18061,1
18062,0
18063,1
18064,0
18065,0
18066,1
18067,1
18068,0
18069,1
18070,1
18071,1
18072,0
18073,0
18074,1
18075,0
18076,1
18077,0
18078,0
18079,1
18080,1
18081,0
18082,1
18083,0
18084,1
18085,1
18086,0
18087,1
18088,1
18089,0
18090,1
18091,1
18092,0
18093,0
18094,0
18095,1
18096,1
18097,1
18098,1
18099,0
18100,0
18101,1
18102,1
18103,0
18104,0
18105,1
18106,1
18107,0
18108,1
18109,1
18110,1
18111,1
18112,0
18113,1
18114,1
18115,0
18116,0
18117,1
18118,0
18119,0
18120,1
18121,1
18122,0
18123,0
18124,1
18125,0
18126,0
18127,0
18128,0
18129,0
18130,0
18131,0
18132,0
18133,0
18134,0
18135,1
18136,1
18137,1
18138,0
18139,0
18140,1
18141,1
18142,1
18143,0
18144,1
18145,0
18146,0
18147,1
18148,0
18149,0
18150,1
18151,0
18152,1
18153,0
18154,1
18155,0
18156,1
18157,0
18158,0
18159,1
18160,0
18161,0
18162,0
18163,1
18164,1
18165,1
18166,0
18167,0
18168,1
18169,0
18170,0
18171,0
18172,0
18173,1
18174,1
18175,1
18176,1
18177,1
18178,0
18179,0
18180,0
18181,1
18182,0
18183,0
18184,1
18185,0
18186,1
18187,1
18188,1
18189,1
18190,1
18191,1
18192,0
18193,1
18194,0
18195,0
18196,1
18197,1
18198,0
18199,1
18200,0
18201,1
18202,1
18203,0
18204,0
18205,0
18206,1
18207,1
18208,0
18209,0
18210,1
18211,1
18212,1
18213,1
18214,0
18215,0
18216,1
18217,1
18218,0
18219,0
18220,0
18221,1
18222,0
18223,0
18224,0
18225,0
18226,1
18227,1
18228,0
18229,1
18230,0
18231,0
18232,0
18233,1
18234,1
18235,1
18236,0
18237,0
18238,0
18239,0
18240,0
18241,0
18242,1
18243,0
18244,0
18245,1
18246,0
18247,1
18248,1
18249,0
18250,0
18251,0
18252,0
18253,0
18254,1
18255,0
18256,1
18257,1
18258,0
18259,0
18260,1
18261,0
18262,1
18263,0
18264,0
18265,1
18266,1
18267,1
18268,0
18269,0
18270,1
18271,0
18272,0
18273,0
18274,1
18275,1
18276,1
18277,1
18278,0
18279,0
18280,0
18281,1
18282,0
18283,0
18284,0
18285,0
18286,0
18287,1
18288,1
18289,1
18290,1
18291,0
18292,1
18293,1
18294,0
18295,1
18296,0
18297,0
18298,0
18299,1
18300,0
18301,0
18302,0
18303,0
18304,0
18305,1
18306,1
18307,0
18308,1
18309,0
18310,0
18311,1
18312,0
18313,0
18314,0
18315,0
18316,1
18317,0
18318,1
18319,0
18320,1
18321,0
18322,0
18323,0
18324,0
18325,0
18326,0
18327,1
18328,1
18329,1
18330,0
18331,1
18332,0
18333,0
18334,0
18335,1
18336,0
18337,0
18338,0
18339,0
18340,1
18341,0
18342,0
18343,0
18344,0
18345,0
18346,1
18347,1
18348,1
18349,1
18350,1
18351,1
18352,0
18353,1
18354,1
18355,1
18356,0
18357,0
18358,0
18359,1
18360,1
18361,0
18362,0
18363,0
18364,0
18365,1
18366,1
18367,1
18368,1
18369,1
18370,0
18371,1
18372,0
18373,0
18374,1
18375,0
18376,0
18377,0
18378,0
18379,0
18380,1
18381,0
18382,1
18383,1
18384,0
18385,1
18386,0
18387,1
18388,0
18389,0
18390,0
18391,0
18392,1
18393,1
18394,0
18395,0
18396,0
18397,0
18398,0
18399,1
18400,0
18401,1
18402,1
18403,0
18404,0
18405,0
18406,1
18407,1
18408,0
18409,0
18410,1
18411,1
18412,0
18413,1
18414,0
18415,1
18416,0
18417,0
18418,0
18419,0
18420,0
18421,1
18422,0
18423,0
18424,0
18425,0
18426,0
18427,1
18428,1
18429,1
18430,1
18431,1
18432,0
18433,1
18434,0
18435,0
18436,0
18437,1
18438,1
18439,1
18440,1
18441,1
18442,0
18443,1
18444,0
18445,0
18446,1
18447,0
18448,1
18449,0
18450,0
18451,1
18452,0
18453,0
18454,0
18455,1
18456,1
18457,1
18458,0
18459,1
18460,1
18461,1
18462,1
18463,1
18464,0
18465,1
18466,0
18467,0
18468,1
18469,0
18470,0
18471,1
18472,1
18473,1
18474,0
18475,0
18476,0
18477,0
18478,1
18479,1
18480,1
18481,0
18482,1
18483,0
18484,0
18485,0
18486,1
18487,0
18488,1
18489,1
18490,1
18491,1
18492,0
18493,1
18494,1
18495,0
18496,0
18497,0
18498,0
18499,1
18500,0
18501,0
18502,0
18503,1
18504,0
18505,1
18506,1
18507,0
18508,1
18509,0
18510,0
18511,0
18512,1
18513,1
18514,0
18515,0
18516,0
18517,1
18518,0
18519,1
18520,1
18521,0
18522,0
18523,0
18524,0
18525,0
18526,0
18527,1
18528,0
18529,0
18530,0
18531,0
18532,0
18533,1
18534,0
18535,0
18536,0
18537,0
18538,0
18539,1
18540,0
18541,0
18542,0
18543,1
18544,1
18545,0
18546,1
18547,1
18548,0
18549,1
18550,0
18551,0
18552,0
18553,1
18554,0
18555,0
18556,1
18557,0
18558,1
18559,0
18560,0
18561,0
18562,1
18563,0
18564,0
18565,1
18566,0
18567,0
18568,0
18569,0
18570,0
18571,1
18572,0
18573,0
18574,1
18575,1
18576,0
18577,1
18578,0
18579,0
18580,0
18581,1
18582,1
18583,1
18584,1
18585,0
18586,1
18587,0
18588,0
18589,0
18590,0
18591,0
18592,0
18593,0
18594,1
18595,0
18596,0
18597,0
18598,0
18599,0
18600,1
18601,0
18602,1
18603,1
18604,1
18605,0
18606,1
18607,1
18608,0
18609,0
18610,0
18611,1
18612,1
18613,0
18614,0
18615,0
18616,1
18617,0
18618,0
18619,1
18620,0
18621,0
18622,0
18623,1
18624,0
18625,1
18626,0
18627,0
18628,0
18629,1
18630,1
18631,1
18632,0
18633,0
18634,0
18635,1
18636,0
18637,1
18638,0
18639,1
18640,0
18641,0
18642,0
18643,1
18644,1
18645,0
18646,1
18647,1
18648,0
18649,1
18650,1
18651,0
18652,1
18653,0
18654,0
18655,0
18656,0
18657,0
18658,0
18659,0
18660,0
18661,0
18662,1
18663,0
18664,0
18665,1
18666,1
18667,0
18668,0
18669,0
18670,0
18671,1
18672,1
18673,1
18674,0
18675,0
18676,1
18677,0
18678,0
18679,0
18680,1
18681,0
18682,0
18683,0
18684,0
18685,1
18686,1
18687,0
18688,0
18689,0
18690,0
18691,0
18692,1
18693,0
18694,1
18695,0
18696,0
18697,0
18698,0
18699,0
18700,0
18701,1
18702,0
18703,0
18704,0
18705,1
18706,0
18707,1
18708,1
18709,0
18710,1
18711,0
18712,1
18713,1
18714,0
18715,0
18716,0
18717,1
18718,1
18719,0
18720,1
18721,0
18722,0
18723,0
18724,0
18725,0
18726,1
18727,1
18728,0
18729,0
18730,1
18731,0
18732,0
18733,0
18734,0
18735,1
18736,1
18737,1
18738,1
18739,0
18740,1
18741,0
18742,0
18743,1
18744,1
18745,0
18746,0
18747,0
18748,0
18749,0
18750,0
18751,0
18752,0
18753,0
18754,1
18755,1
18756,0
18757,0
18758,1
18759,1
18760,0
18761,1
18762,0
18763,0
18764,0
18765,0
18766,1
18767,1
18768,0
18769,0
18770,1
18771,0
18772,0
18773,1
18774,0
18775,0
18776,0
18777,0
18778,1
18779,0
18780,1
18781,1
18782,1
18783,0
18784,1
18785,1
18786,0
18787,0
18788,0
18789,0
18790,0
18791,0
18792,0
18793,0
18794,1
18795,0
18796,1
18797,0
18798,1
18799,1
18800,1
18801,0
18802,1
18803,0
18804,0
18805,0
18806,0
18807,1
18808,1
18809,0
18810,0
18811,1
18812,1
18813,1
18814,0
18815,1
18816,0
18817,0
18818,0
18819,0
18820,0
18821,1
18822,0
18823,0
18824,0
18825,0
18826,0
18827,0
18828,0
18829,1
18830,1
18831,0
18832,0
18833,1
18834,0
18835,0
18836,0
18837,1
18838,0
18839,1
18840,0
18841,1
18842,0
18843,0
18844,1
18845,1
18846,0
18847,0
18848,0
18849,1
18850,1
18851,1
18852,0
18853,1
18854,1
18855,1
18856,1
18857,1
18858,1
18859,1
18860,1
18861,0
18862,0
18863,1
18864,0
18865,1
18866,0
18867,0
18868,1
18869,0
18870,0
18871,1
18872,0
18873,1
18874,0
18875,0
18876,0
18877,0
18878,1
18879,0
18880,1
18881,1
18882,0
18883,1
18884,1
18885,1
18886,1
18887,0
18888,0
18889,1
18890,0
18891,1
18892,0
18893,0
18894,0
18895,1
18896,1
18897,1
18898,1
18899,0
18900,0
18901,1
18902,1
18903,1
18904,0
18905,1
18906,1
18907,0
18908,0
18909,1
18910,1
18911,1
18912,1
18913,1
18914,1
18915,0
18916,0
18917,1
18918,1
18919,0
18920,0
18921,1
18922,0
18923,0
18924,1
18925,0
18926,0
18927,1
18928,0
18929,1
18930,0
18931,1
18932,1
18933,1
18934,0
18935,1
18936,0
18937,1
18938,0
18939,1
18940,0
18941,1
18942,1
18943,0
18944,0
18945,0
18946,1
18947,1
18948,1
18949,0
18950,1
18951,1
18952,1
18953,0
18954,0
18955,1
18956,0
18957,1
18958,1
18959,0
18960,1
18961,1
18962,0
18963,0
18964,1
18965,0
18966,0
18967,0
18968,0
18969,1
18970,1
18971,0
18972,0
18973,0
18974,0
18975,0
18976,1
18977,1
18978,0
18979,0
18980,1
18981,0
18982,0
18983,0
18984,1
18985,1
18986,1
18987,0
18988,0
18989,1
18990,0
18991,1
18992,1
18993,1
18994,0
18995,0
18996,1
18997,1
18998,1
18999,1
19000,1
19001,0
19002,1
19003,0
19004,1
19005,1
19006,0
19007,0
19008,1
19009,1
19010,0
19011,1
19012,0
19013,0
19014,1
19015,1
19016,0
19017,0
19018,0
19019,0
19020,0
19021,1
19022,0
19023,1
19024,0
19025,0
19026,0
19027,1
19028,1
19029,0
19030,0
19031,1
19032,1
19033,1
19034,1
19035,0
19036,1
19037,1
19038,1
19039,1
19040,0
19041,1
19042,0
19043,1
19044,1
19045,1
19046,1
19047,1
19048,1
19049,1
19050,1
19051,1
19052,1
19053,0
19054,0
19055,0
19056,1
19057,1
19058,0
19059,0
19060,1
19061,0
19062,1
19063,1
19064,1
19065,0
19066,0
19067,1
19068,1
19069,1
19070,1
19071,1
19072,0
19073,0
19074,0
19075,1
19076,1
19077,0
19078,1
19079,0
19080,1
19081,1
19082,1
19083,0
19084,0
19085,1
19086,1
19087,0
19088,0
19089,0
19090,0
19091,1
19092,1
19093,1
19094,1
19095,0
19096,0
19097,0
19098,1
19099,1
19100,1
19101,1
19102,1
19103,0
19104,1
19105,1
19106,1
19107,1
19108,0
19109,0
19110,0
19111,0
19112,1
19113,0
19114,1
19115,0
19116,0
19117,1
19118,0
19119,1
19120,1
19121,1
19122,1
19123,0
19124,0
19125,0
19126,0
19127,0
19128,1
19129,1
19130,0
19131,1
19132,1
19133,0
19134,1
19135,0
19136,1
19137,0
19138,1
19139,1
19140,1
19141,1
19142,1
19143,1
19144,1
19145,0
19146,0
19147,0
19148,0
19149,1
19150,0
19151,1
19152,1
19153,0
19154,0
19155,0
19156,1
19157,0
19158,0
19159,1
19160,0
19161,1
19162,1
19163,1
19164,1
19165,0
19166,1
19167,1
19168,0
19169,1
19170,1
19171,1
19172,0
19173,0
19174,1
19175,0
19176,1
19177,0
19178,1
19179,1
19180,1
19181,1
19182,0
19183,1
19184,0
19185,0
19186,1
19187,0
19188,1
19189,1
19190,1
19191,1
19192,1
19193,0
19194,0
19195,1
19196,1
19197,1
19198,1
19199,1
19200,1
19201,1
19202,1
19203,0
19204,0
19205,1
19206,0
19207,1
19208,1
19209,1
19210,1
19211,1
19212,1
19213,0
19214,1
19215,1
19216,1
19217,1
19218,0
19219,0
19220,0
19221,0
19222,0
19223,0
19224,0
19225,0
19226,1
19227,1
19228,1
19229,1
19230,0
19231,0
19232,0
19233,0
19234,0
19235,0
19236,0
19237,0
19238,1
19239,1
19240,0
19241,0
19242,0
19243,1
19244,1
19245,1
19246,1
19247,0
19248,1
19249,1
19250,1
19251,0
19252,0
19253,1
19254,0
19255,0
19256,0
19257,1
19258,1
19259,0
19260,0
19261,0
19262,0
19263,0
19264,1
19265,1
19266,1
19267,1
19268,0
19269,1
19270,0
19271,0
19272,0
19273,0
19274,0
19275,0
19276,0
19277,1
19278,0
19279,0
19280,0
19281,0
19282,1
19283,0
19284,1
19285,0
19286,1
19287,0
19288,0
19289,0
19290,1
19291,0
19292,1
19293,0
19294,0
19295,1
19296,1
19297,1
19298,1
19299,0
19300,1
19301,1
19302,1
19303,0
19304,1
19305,0
19306,0
19307,0
19308,1
19309,1
19310,0
19311,0
19312,1
19313,0
19314,1
19315,0
19316,0
19317,1
19318,1
19319,0
19320,0
19321,1
19322,1
19323,1
19324,0
19325,1
19326,0
19327,0
19328,0
19329,1
19330,1
19331,0
19332,1
19333,1
19334,0
19335,1
19336,1
19337,1
19338,1
19339,0
19340,1
19341,1
19342,0
19343,0
19344,0
19345,0
19346,1
19347,0
19348,1
19349,1
19350,1
19351,0
19352,0
19353,0
19354,1
19355,1
19356,0
19357,1
19358,0
19359,0
19360,0
19361,1
19362,1
19363,1
19364,1
19365,0
19366,0
19367,0
19368,1
19369,1
19370,0
19371,0
19372,0
19373,1
19374,0
19375,1
19376,0
19377,0
19378,0
19379,1
19380,1
19381,1
19382,0
19383,0
19384,1
19385,1
19386,0
19387,0
19388,1
19389,0
19390,1
19391,0
19392,0
19393,1
19394,1
19395,1
19396,1
19397,1
19398,0
19399,0
19400,1
19401,1
19402,1
19403,0
19404,1
19405,0
19406,0
19407,0
19408,0
19409,0
19410,0
19411,0
19412,1
19413,1
19414,1
19415,0
19416,1
19417,0
19418,1
19419,0
19420,1
19421,0
19422,1
19423,1
19424,0
19425,0
19426,0
19427,1
19428,1
19429,1
19430,0
19431,0
19432,0
19433,0
19434,0
19435,0
19436,0
19437,0
19438,1
19439,0
19440,0
19441,0
19442,0
19443,0
19444,1
19445,0
19446,0
19447,1
19448,1
19449,0
19450,1
19451,1
19452,0
19453,1
19454,1
19455,0
19456,0
19457,0
19458,0
19459,0
19460,1
19461,1
19462,1
19463,0
19464,1
19465,0
19466,0
19467,1
19468,1
19469,1
19470,0
19471,0
19472,0
19473,0
19474,0
19475,1
19476,1
19477,0
19478,1
19479,1
19480,0
19481,0
19482,0
19483,0
19484,0
19485,0
19486,0
19487,1
19488,0
19489,1
19490,0
19491,0
19492,1
19493,0
19494,0
19495,0
19496,0
19497,1
19498,0
19499,0
19500,0
19501,1
19502,1
19503,0
19504,1
19505,1
19506,0
19507,0
19508,1
19509,1
19510,1
19511,1
19512,1
19513,0
19514,0
19515,1
19516,1
19517,0
19518,0
19519,1
19520,0
19521,1
19522,0
19523,0
19524,0
19525,0
19526,0
19527,1
19528,0
19529,1
19530,0
19531,0
19532,1
19533,0
19534,1
19535,0
19536,0
19537,0
19538,0
19539,1
19540,1
19541,1
19542,1
19543,0
19544,0
19545,0
19546,0
19547,0
19548,0
19549,1
19550,1
19551,1
19552,1
19553,0
19554,1
19555,1
19556,0
19557,0
19558,1
19559,0
19560,0
19561,0
19562,0
19563,0
19564,1
19565,1
19566,1
19567,1
19568,1
19569,0
19570,0
19571,0
19572,0
19573,0
19574,1
19575,1
19576,0
19577,0
19578,0
19579,0
19580,0
19581,1
19582,0
19583,0
19584,1
19585,0
19586,1
19587,0
19588,0
19589,1
19590,1
19591,1
19592,0
19593,0
19594,1
19595,0
19596,1
19597,0
19598,0
19599,1
19600,1
19601,1
19602,1
19603,0
19604,0
19605,1
19606,0
19607,1
19608,0
19609,1
19610,0
19611,0
19612,1
19613,1
19614,0
19615,1
19616,0
19617,0
19618,0
19619,1
19620,1
19621,0
19622,1
19623,1
19624,0
19625,0
19626,0
19627,1
19628,0
19629,1
19630,1
19631,0
19632,1
19633,0
19634,0
19635,0
19636,1
19637,0
19638,1
19639,1
19640,1
19641,1
19642,0
19643,0
19644,0
19645,1
19646,1
19647,0
19648,0
19649,1
19650,1
19651,1
19652,0
19653,0
19654,0
19655,0
19656,0
19657,0
19658,0
19659,0
19660,0
19661,1
19662,0
19663,0
19664,1
19665,0
19666,1
19667,0
19668,1
19669,0
19670,0
19671,1
19672,1
19673,1
19674,0
19675,1
19676,0
19677,1
19678,1
19679,0
19680,0
19681,0
19682,0
19683,1
19684,0
19685,1
19686,1
19687,0
19688,0
19689,1
19690,1
19691,1
19692,1
19693,0
19694,0
19695,1
19696,0
19697,0
19698,0
19699,0
19700,0
19701,1
19702,1
19703,0
19704,1
19705,1
19706,1
19707,1
19708,0
19709,1
19710,0
19711,0
19712,0
19713,1
19714,0
19715,0
19716,0
19717,1
19718,0
19719,0
19720,1
19721,0
19722,0
19723,0
19724,0
19725,1
19726,1
19727,0
19728,0
19729,1
19730,0
19731,0
19732,0
19733,1
19734,0
19735,1
19736,1
19737,1
19738,0
19739,1
19740,1
19741,1
19742,0
19743,0
19744,1
19745,1
19746,0
19747,1
19748,0
19749,1
19750,1
19751,1
19752,0
19753,0
19754,1
19755,0
19756,1
19757,1
19758,0
19759,0
19760,1
19761,1
19762,0
19763,1
19764,0
19765,1
19766,0
19767,1
19768,0
19769,1
19770,0
19771,0
19772,0
19773,0
19774,1
19775,0
19776,1
19777,0
19778,0
19779,1
19780,1
19781,0
19782,0
19783,1
19784,1
