index,cluster
16987,1
16988,2
16989,2
16990,1
16991,2
16992,2
16993,2
16994,1
16995,2
16996,2
16997,1
16998,2
16999,2
17000,2
17001,0
17002,2
17003,0
17004,2
17005,1
17006,1
17007,0
17008,1
17009,1
17010,2
17011,2
17012,2
17013,1
17014,1
17015,2
17016,0
17017,1
17018,2
17019,1
17020,1
17021,2
17022,0
17023,2
17024,2
17025,2
17026,2
17027,1
17028,1
17029,2
17030,2
17031,1
17032,0
17033,0
17034,0
17035,2
17036,0
17037,2
17038,2
17039,1
17040,2
17041,2
17042,2
17043,2
17044,2
17045,2
17046,2
17047,2
17048,2
17049,1
17050,1
17051,0
17052,1
17053,2
17054,2
17055,0
17056,2
17057,1
17058,2
17059,2
17060,1
17061,1
17062,2
17063,1
17064,0
17065,1
17066,2
17067,2
17068,0
17069,0
17070,2
17071,2
17072,2
17073,2
17074,0
17075,2
17076,1
17077,1
17078,2
17079,2
17080,2
17081,2
17082,0
17083,2
17084,2
17085,1
17086,0
17087,1
17088,2
17089,2
17090,2
17091,2
17092,2
17093,1
17094,0
17095,2
17096,1
17097,0
17098,0
17099,0
17100,0
17101,2
17102,0
17103,1
17104,2
17105,0
17106,2
17107,2
17108,1
17109,1
17110,2
17111,2
17112,2
17113,0
17114,2
17115,0
17116,0
17117,1
17118,1
17119,1
17120,1
17121,1
17122,0
17123,1
17124,0
17125,2
17126,2
17127,1
17128,0
17129,1
17130,1
17131,2
17132,1
17133,0
17134,1
17135,1
17136,0
17137,1
17138,2
17139,2
17140,2
17141,1
17142,2
17143,1
17144,1
17145,1
17146,1
17147,2
17148,1
17149,0
17150,1
17151,0
17152,1
17153,1
17154,2
17155,0
17156,1
17157,2
17158,1
17159,1
17160,2
17161,0
17162,2
17163,0
17164,1
17165,2
17166,2
17167,2
17168,0
17169,1
17170,1
17171,2
17172,2
17173,2
17174,1
17175,2
17176,0
17177,1
17178,1
17179,0
17180,2
17181,0
17182,1
17183,2
17184,1
17185,1
17186,2
17187,2
17188,0
17189,0
17190,1
17191,2
17192,2
17193,1
17194,0
17195,1
17196,1
17197,2
17198,1
17199,0
17200,0
17201,0
17202,2
17203,0
17204,0
17205,2
17206,0
17207,2
17208,1
17209,0
17210,0
17211,1
17212,0
17213,2
17214,2
17215,2
17216,2
17217,2
17218,1
17219,1
17220,2
17221,1
17222,2
17223,0
17224,2
17225,0
17226,2
17227,2
17228,2
17229,2
17230,0
17231,1
17232,2
17233,2
17234,2
17235,0
17236,2
17237,2
17238,2
17239,0
17240,2
17241,1
17242,2
17243,2
17244,0
17245,1
17246,2
17247,2
17248,1
17249,1
17250,1
17251,2
17252,1
17253,2
17254,1
17255,1
17256,1
17257,1
17258,2
17259,1
17260,2
17261,0
17262,2
17263,1
17264,1
17265,1
17266,1
17267,2
17268,1
17269,2
17270,1
17271,2
17272,0
17273,1
17274,0
17275,0
17276,2
17277,1
17278,2
17279,0
17280,1
17281,1
17282,2
17283,2
17284,1
17285,1
17286,2
17287,1
17288,2
17289,1
17290,2
17291,1
17292,2
17293,0
17294,0
17295,1
17296,2
17297,1
17298,1
17299,2
17300,1
17301,0
17302,2
17303,2
17304,0
17305,0
17306,2
17307,1
17308,0
17309,1
17310,1
17311,2
17312,1
17313,0
17314,0
17315,1
17316,1
17317,1
17318,0
17319,2
17320,2
17321,0
17322,0
17323,2
17324,1
17325,2
17326,2
17327,0
17328,2
17329,1
17330,2
17331,1
17332,2
17333,0
17334,1
17335,2
17336,2
17337,2
17338,2
17339,1
17340,2
17341,1
17342,1
17343,2
17344,2
17345,0
17346,1
17347,1
17348,2
17349,1
17350,0
17351,1
17352,2
17353,0
17354,1
17355,0
17356,1
17357,1
17358,0
17359,1
17360,1
17361,1
17362,0
17363,1
17364,1
17365,0
17366,0
17367,0
17368,1
17369,2
17370,2
17371,1
17372,2
17373,1
17374,2
17375,2
17376,0
17377,2
17378,2
17379,1
17380,2
17381,0
17382,2
17383,2
17384,2
17385,2
17386,0
17387,0
17388,0
17389,0
17390,1
17391,0
17392,2
17393,2
17394,0
17395,1
17396,2
17397,2
17398,1
17399,2
17400,1
17401,1
17402,1
17403,1
17404,2
17405,2
17406,2
17407,1
17408,2
17409,1
17410,0
17411,2
17412,2
17413,2
17414,2
17415,2
17416,0
17417,2
17418,0
17419,0
17420,1
17421,0
17422,2
17423,2
17424,0
17425,1
17426,1
17427,0
17428,0
17429,2
17430,2
17431,1
17432,2
17433,2
17434,1
17435,2
17436,2
17437,1
17438,2
17439,1
17440,2
17441,1
17442,1
17443,2
17444,2
17445,2
17446,2
17447,2
17448,0
17449,1
17450,1
17451,2
17452,1
17453,1
17454,1
17455,1
17456,1
17457,2
17458,2
17459,1
17460,2
17461,1
17462,2
17463,1
17464,0
17465,2
17466,1
17467,1
17468,1
17469,1
17470,2
17471,1
17472,1
17473,2
17474,1
17475,2
17476,0
17477,1
17478,0
17479,0
17480,0
17481,2
17482,2
17483,1
17484,2
17485,0
17486,0
17487,0
17488,1
17489,2
17490,0
17491,2
17492,0
17493,2
17494,1
17495,0
17496,2
17497,2
17498,1
17499,2
17500,1
17501,1
17502,2
17503,0
17504,2
17505,1
17506,0
17507,1
17508,2
17509,1
17510,1
17511,0
17512,2
17513,2
17514,2
17515,2
17516,1
17517,1
17518,2
17519,1
17520,0
17521,0
17522,2
17523,1
17524,2
17525,2
17526,1
17527,2
17528,0
17529,2
17530,1
17531,2
17532,2
17533,2
17534,2
17535,2
17536,2
17537,1
17538,2
17539,0
17540,0
17541,2
17542,2
17543,0
17544,0
17545,1
17546,0
17547,1
17548,2
17549,1
17550,2
17551,2
17552,2
17553,2
17554,0
17555,0
17556,1
17557,2
17558,2
17559,2
17560,2
17561,0
17562,1
17563,2
17564,1
17565,1
17566,2
17567,1
17568,2
17569,1
17570,2
17571,2
17572,1
17573,1
17574,2
17575,2
17576,0
17577,2
17578,2
17579,2
17580,1
17581,2
17582,2
17583,2
17584,0
17585,1
17586,0
17587,0
17588,1
17589,1
17590,1
17591,2
17592,1
17593,0
17594,2
17595,2
17596,2
17597,2
17598,0
17599,2
17600,2
17601,1
17602,1
17603,2
17604,1
17605,0
17606,0
17607,1
17608,0
17609,2
17610,2
17611,2
17612,1
17613,2
17614,0
17615,2
17616,1
17617,2
17618,1
17619,1
17620,0
17621,0
17622,1
17623,1
17624,0
17625,2
17626,2
17627,0
17628,1
17629,0
17630,1
17631,2
17632,0
17633,0
17634,1
17635,2
17636,2
17637,0
17638,2
17639,1
17640,1
17641,2
17642,1
17643,0
17644,2
17645,2
17646,2
17647,0
17648,0
17649,2
17650,1
17651,2
17652,2
17653,1
17654,1
17655,2
17656,1
17657,0
17658,2
17659,1
17660,2
17661,1
17662,0
17663,1
17664,1
17665,2
17666,1
17667,2
17668,2
17669,0
17670,2
17671,2
17672,2
17673,1
17674,1
17675,2
17676,1
17677,2
17678,1
17679,1
17680,2
17681,1
17682,2
17683,2
17684,2
17685,2
17686,0
17687,2
17688,2
17689,0
17690,2
17691,1
17692,1
17693,1
17694,1
17695,2
17696,0
17697,0
17698,1
17699,2
17700,0
17701,2
17702,1
17703,0
17704,1
17705,2
17706,2
17707,2
17708,0
17709,2
17710,1
17711,2
17712,2
17713,1
17714,2
17715,1
17716,0
17717,0
17718,2
17719,1
17720,2
17721,0
17722,2
17723,1
17724,2
17725,1
17726,2
17727,0
17728,1
17729,1
17730,2
17731,1
17732,1
17733,2
17734,0
17735,2
17736,2
17737,0
17738,1
17739,1
17740,1
17741,1
17742,2
17743,2
17744,0
17745,0
17746,0
17747,2
17748,2
17749,2
17750,1
17751,2
17752,0
17753,2
17754,2
17755,2
17756,2
17757,1
17758,2
17759,0
17760,0
17761,1
17762,0
17763,0
17764,2
17765,1
17766,2
17767,0
17768,2
17769,0
17770,0
17771,0
17772,1
17773,1
17774,2
17775,1
17776,0
17777,2
17778,2
17779,1
17780,1
17781,2
17782,0
17783,1
17784,1
17785,2
17786,2
17787,1
17788,1
17789,0
17790,2
17791,2
17792,2
17793,1
17794,1
17795,2
17796,0
17797,1
17798,0
17799,0
17800,0
17801,1
17802,2
17803,0
17804,1
17805,2
17806,2
17807,1
17808,0
17809,0
17810,2
17811,0
17812,0
17813,1
17814,2
17815,2
17816,1
17817,2
17818,2
17819,2
17820,1
17821,0
17822,0
17823,1
17824,0
17825,1
17826,2
17827,2
17828,2
17829,2
17830,2
17831,1
17832,1
17833,0
17834,0
17835,1
17836,2
17837,2
17838,2
17839,2
17840,1
17841,1
17842,2
17843,2
17844,0
17845,2
17846,2
17847,1
17848,1
17849,1
17850,1
17851,1
17852,2
17853,2
17854,2
17855,2
17856,0
17857,1
17858,2
17859,0
17860,2
17861,2
17862,2
17863,2
17864,2
17865,1
17866,2
17867,2
17868,1
17869,2
17870,2
17871,0
17872,1
17873,0
17874,0
17875,2
17876,1
17877,1
17878,2
17879,2
17880,0
17881,0
17882,2
17883,0
17884,2
17885,0
17886,2
17887,2
17888,2
17889,1
17890,1
17891,2
17892,2
17893,0
17894,2
17895,2
17896,0
17897,1
17898,1
17899,1
17900,1
17901,2
17902,1
17903,2
17904,1
17905,2
17906,2
17907,1
17908,2
17909,2
17910,2
17911,1
17912,1
17913,0
17914,1
17915,2
17916,2
17917,2
17918,2
17919,0
17920,0
17921,0
17922,2
17923,2
17924,2
17925,1
17926,2
17927,1
17928,2
17929,2
17930,1
17931,1
17932,2
17933,1
17934,1
17935,1
17936,0
17937,0
17938,1
17939,2
17940,0
17941,1
17942,1
17943,1
17944,1
17945,1
17946,2
17947,2
17948,2
17949,1
17950,1
17951,2
17952,1
17953,1
17954,2
17955,2
17956,1
17957,0
17958,0
17959,2
17960,0
17961,2
17962,1
17963,2
17964,2
17965,2
17966,2
17967,2
17968,2
17969,1
17970,2
17971,1
17972,2
17973,2
17974,1
17975,1
17976,2
17977,0
17978,2
17979,1
17980,1
17981,0
17982,1
17983,0
17984,2
17985,1
17986,2
17987,1
17988,1
17989,0
17990,1
17991,2
17992,1
17993,1
17994,1
17995,2
17996,1
17997,2
17998,0
17999,0
18000,0
18001,0
18002,1
18003,1
18004,2
18005,2
18006,2
18007,1
18008,2
18009,1
18010,1
18011,1
18012,2
18013,2
18014,2
18015,0
18016,1
18017,1
18018,0
18019,1
18020,2
18021,2
18022,0
18023,2
18024,0
18025,2
18026,2
18027,2
18028,2
18029,2
18030,2
18031,1
18032,2
18033,2
18034,1
18035,1
18036,0
18037,2
18038,0
18039,0
18040,2
18041,2
18042,2
18043,1
18044,0
18045,1
18046,1
18047,1
18048,0
18049,1
18050,2
18051,2
18052,0
18053,2
18054,2
18055,2
18056,0
18057,0
18058,1
18059,1
18060,2
18061,2
18062,0
18063,1
18064,1
18065,2
18066,1
18067,0
18068,1
18069,2
18070,2
18071,2
18072,2
18073,2
18074,1
18075,0
18076,1
18077,2
18078,1
18079,0
18080,2
18081,1
18082,2
18083,2
18084,2
18085,2
18086,1
18087,2
18088,2
18089,0
18090,1
18091,1
18092,1
18093,1
18094,1
18095,2
18096,0
18097,1
18098,0
18099,1
18100,1
18101,2
18102,1
18103,0
18104,1
18105,2
18106,1
18107,1
18108,2
18109,2
18110,1
18111,1
18112,2
18113,2
18114,1
18115,2
18116,2
18117,1
18118,2
18119,2
18120,2
18121,2
18122,1
18123,1
18124,1
18125,2
18126,2
18127,0
18128,0
18129,0
18130,2
18131,0
18132,2
18133,0
18134,0
18135,2
18136,2
18137,1
18138,2
18139,2
18140,1
18141,2
18142,2
18143,2
18144,0
18145,2
18146,2
18147,2
18148,2
18149,0
18150,2
18151,2
18152,2
18153,2
18154,1
18155,2
18156,1
18157,2
18158,1
18159,1
18160,0
18161,0
18162,0
18163,2
18164,1
18165,1
18166,0
18167,0
18168,2
18169,1
18170,2
18171,0
18172,2
18173,2
18174,0
18175,2
18176,2
18177,2
18178,1
18179,0
18180,0
18181,2
18182,1
18183,1
18184,2
18185,2
18186,2
18187,1
18188,0
18189,1
18190,1
18191,2
18192,2
18193,2
18194,2
18195,2
18196,0
18197,2
18198,2
18199,2
18200,2
18201,0
18202,2
18203,0
18204,2
18205,2
18206,2
18207,1
18208,2
18209,2
18210,0
18211,1
18212,1
18213,1
18214,0
18215,2
18216,2
18217,1
18218,1
18219,2
18220,2
18221,2
18222,0
18223,2
18224,2
18225,2
18226,1
18227,1
18228,2
18229,0
18230,2
18231,2
18232,1
18233,1
18234,0
18235,1
18236,2
18237,1
18238,1
18239,1
18240,2
18241,0
18242,2
18243,2
18244,2
18245,2
18246,1
18247,2
18248,1
18249,1
18250,0
18251,2
18252,1
18253,0
18254,1
18255,1
18256,2
18257,1
18258,1
18259,0
18260,1
18261,0
18262,2
18263,2
18264,1
18265,1
18266,1
18267,2
18268,1
18269,0
18270,1
18271,2
18272,2
18273,2
18274,1
18275,1
18276,1
18277,1
18278,0
18279,0
18280,0
18281,2
18282,0
18283,0
18284,0
18285,0
18286,0
18287,2
18288,1
18289,1
18290,1
18291,2
18292,2
18293,1
18294,2
18295,2
18296,0
18297,0
18298,1
18299,1
18300,0
18301,0
18302,0
18303,0
18304,1
18305,1
18306,0
18307,1
18308,2
18309,2
18310,2
18311,2
18312,0
18313,2
18314,1
18315,1
18316,2
18317,2
18318,0
18319,1
18320,1
18321,2
18322,1
18323,0
18324,2
18325,0
18326,1
18327,1
18328,2
18329,2
18330,2
18331,1
18332,1
18333,2
18334,1
18335,2
18336,0
18337,2
18338,2
18339,1
18340,1
18341,2
18342,2
18343,2
18344,2
18345,1
18346,2
18347,0
18348,2
18349,2
18350,0
18351,1
18352,1
18353,2
18354,0
18355,2
18356,1
18357,0
18358,0
18359,2
18360,2
18361,2
18362,0
18363,2
18364,0
18365,1
18366,1
18367,1
18368,2
18369,2
18370,0
18371,2
18372,1
18373,1
18374,2
18375,2
18376,1
18377,1
18378,0
18379,2
18380,1
18381,1
18382,2
18383,2
18384,1
18385,0
18386,0
18387,2
18388,2
18389,1
18390,0
18391,2
18392,0
18393,0
18394,1
18395,2
18396,2
18397,0
18398,2
18399,2
18400,1
18401,0
18402,1
18403,0
18404,1
18405,0
18406,0
18407,2
18408,1
18409,2
18410,1
18411,2
18412,1
18413,2
18414,2
18415,1
18416,2
18417,2
18418,0
18419,2
18420,2
18421,1
18422,0
18423,2
18424,1
18425,2
18426,2
18427,1
18428,2
18429,0
18430,2
18431,1
18432,1
18433,0
18434,1
18435,2
18436,2
18437,2
18438,1
18439,2
18440,0
18441,2
18442,0
18443,2
18444,0
18445,2
18446,0
18447,0
18448,1
18449,0
18450,2
18451,2
18452,2
18453,0
18454,2
18455,0
18456,0
18457,2
18458,1
18459,2
18460,1
18461,0
18462,1
18463,0
18464,0
18465,0
18466,1
18467,0
18468,0
18469,2
18470,0
18471,0
18472,0
18473,2
18474,1
18475,2
18476,1
18477,2
18478,1
18479,0
18480,1
18481,1
18482,2
18483,1
18484,0
18485,0
18486,2
18487,2
18488,0
18489,2
18490,2
18491,2
18492,0
18493,1
18494,1
18495,2
18496,0
18497,2
18498,0
18499,2
18500,2
18501,0
18502,2
18503,1
18504,2
18505,1
18506,0
18507,0
18508,1
18509,2
18510,0
18511,0
18512,2
18513,2
18514,1
18515,2
18516,1
18517,0
18518,2
18519,0
18520,2
18521,1
18522,2
18523,0
18524,1
18525,0
18526,0
18527,2
18528,2
18529,1
18530,2
18531,2
18532,2
18533,2
18534,0
18535,1
18536,1
18537,1
18538,0
18539,2
18540,1
18541,2
18542,1
18543,2
18544,1
18545,1
18546,2
18547,2
18548,1
18549,1
18550,2
18551,2
18552,0
18553,2
18554,0
18555,2
18556,1
18557,0
18558,0
18559,2
18560,0
18561,2
18562,1
18563,2
18564,2
18565,1
18566,2
18567,1
18568,1
18569,2
18570,1
18571,1
18572,2
18573,0
18574,0
18575,1
18576,1
18577,2
18578,2
18579,0
18580,2
18581,2
18582,2
18583,0
18584,0
18585,0
18586,2
18587,1
18588,0
18589,2
18590,1
18591,2
18592,2
18593,0
18594,0
18595,0
18596,0
18597,1
18598,2
18599,0
18600,1
18601,2
18602,2
18603,1
18604,2
18605,2
18606,0
18607,2
18608,2
18609,1
18610,2
18611,2
18612,2
18613,2
18614,2
18615,0
18616,1
18617,0
18618,0
18619,1
18620,1
18621,2
18622,1
18623,1
18624,2
18625,2
18626,0
18627,2
18628,2
18629,1
18630,0
18631,1
18632,0
18633,2
18634,1
18635,0
18636,0
18637,2
18638,0
18639,1
18640,1
18641,0
18642,1
18643,1
18644,0
18645,1
18646,1
18647,2
18648,1
18649,2
18650,0
18651,1
18652,2
18653,2
18654,2
18655,0
18656,0
18657,2
18658,1
18659,2
18660,1
18661,1
18662,1
18663,0
18664,1
18665,1
18666,2
18667,2
18668,0
18669,2
18670,2
18671,2
18672,2
18673,1
18674,1
18675,0
18676,2
18677,2
18678,2
18679,0
18680,2
18681,2
18682,2
18683,2
18684,0
18685,1
18686,2
18687,2
18688,1
18689,1
18690,0
18691,2
18692,1
18693,0
18694,0
18695,0
18696,2
18697,2
18698,0
18699,1
18700,2
18701,2
18702,0
18703,2
18704,1
18705,1
18706,0
18707,2
18708,1
18709,1
18710,0
18711,0
18712,2
18713,2
18714,1
18715,1
18716,1
18717,2
18718,2
18719,1
18720,1
18721,2
18722,2
18723,1
18724,2
18725,1
18726,0
18727,2
18728,2
18729,0
18730,2
18731,1
18732,2
18733,2
18734,2
18735,2
18736,1
18737,1
18738,2
18739,2
18740,2
18741,0
18742,2
18743,2
18744,2
18745,2
18746,2
18747,1
18748,0
18749,1
18750,0
18751,1
18752,1
18753,2
18754,1
18755,0
18756,2
18757,2
18758,2
18759,1
18760,0
18761,1
18762,2
18763,2
18764,1
18765,1
18766,1
18767,2
18768,0
18769,0
18770,0
18771,1
18772,2
18773,2
18774,2
18775,1
18776,2
18777,0
18778,2
18779,1
18780,2
18781,2
18782,2
18783,2
18784,2
18785,2
18786,1
18787,1
18788,1
18789,2
18790,0
18791,1
18792,0
18793,1
18794,1
18795,1
18796,1
18797,2
18798,2
18799,1
18800,2
18801,1
18802,1
18803,0
18804,2
18805,0
18806,2
18807,2
18808,2
18809,1
18810,2
18811,1
18812,2
18813,1
18814,2
18815,2
18816,2
18817,2
18818,0
18819,2
18820,2
18821,0
18822,1
18823,1
18824,0
18825,2
18826,1
18827,2
18828,1
18829,0
18830,1
18831,0
18832,1
18833,2
18834,0
18835,1
18836,1
18837,2
18838,2
18839,0
18840,1
18841,2
18842,1
18843,2
18844,1
18845,2
18846,1
18847,2
18848,2
18849,0
18850,1
18851,1
18852,2
18853,2
18854,0
18855,2
18856,2
18857,1
18858,0
18859,2
18860,2
18861,2
18862,1
18863,2
18864,1
18865,2
18866,1
18867,1
18868,2
18869,0
18870,2
18871,1
18872,0
18873,2
18874,2
18875,2
18876,1
18877,2
18878,0
18879,2
18880,1
18881,1
18882,1
18883,1
18884,2
18885,2
18886,1
18887,2
18888,2
18889,1
18890,2
18891,1
18892,2
18893,2
18894,1
18895,2
18896,2
18897,2
18898,0
18899,0
18900,0
18901,0
18902,2
18903,2
18904,1
18905,2
18906,0
18907,2
18908,2
18909,2
18910,2
18911,2
18912,1
18913,2
18914,1
18915,1
18916,0
18917,1
18918,2
18919,1
18920,2
18921,2
18922,1
18923,2
18924,1
18925,1
18926,0
18927,0
18928,2
18929,1
18930,1
18931,1
18932,0
18933,1
18934,1
18935,2
18936,0
18937,1
18938,2
18939,2
18940,2
18941,2
18942,0
18943,0
18944,2
18945,2
18946,0
18947,2
18948,2
18949,1
18950,2
18951,1
18952,1
18953,0
18954,1
18955,2
18956,0
18957,2
18958,2
18959,1
18960,2
18961,2
18962,2
18963,0
18964,2
18965,1
18966,2
18967,2
18968,1
18969,1
18970,1
18971,2
18972,2
18973,1
18974,1
18975,0
18976,2
18977,0
18978,1
18979,0
18980,2
18981,1
18982,0
18983,0
18984,2
18985,1
18986,1
18987,2
18988,1
18989,1
18990,0
18991,0
18992,1
18993,1
18994,2
18995,0
18996,2
18997,1
18998,1
18999,1
19000,0
19001,2
19002,2
19003,1
19004,2
19005,2
19006,0
19007,2
19008,1
19009,1
19010,0
19011,1
19012,1
19013,2
19014,0
19015,2
19016,2
19017,0
19018,0
19019,2
19020,0
19021,1
19022,0
19023,1
19024,2
19025,1
19026,0
19027,2
19028,1
19029,2
19030,1
19031,2
19032,2
19033,1
19034,2
19035,2
19036,0
19037,1
19038,2
19039,2
19040,1
19041,1
19042,1
19043,1
19044,2
19045,1
19046,1
19047,0
19048,2
19049,0
19050,2
19051,1
19052,2
19053,0
19054,2
19055,0
19056,2
19057,2
19058,2
19059,1
19060,1
19061,1
19062,2
19063,2
19064,1
19065,1
19066,1
19067,2
19068,2
19069,0
19070,0
19071,0
19072,1
19073,2
19074,2
19075,2
19076,1
19077,1
19078,0
19079,0
19080,0
19081,2
19082,2
19083,1
19084,2
19085,0
19086,1
19087,2
19088,1
19089,1
19090,0
19091,2
19092,1
19093,1
19094,2
19095,1
19096,1
19097,1
19098,2
19099,2
19100,0
19101,2
19102,1
19103,2
19104,1
19105,2
19106,1
19107,2
19108,1
19109,1
19110,0
19111,0
19112,0
19113,2
19114,0
19115,1
19116,2
19117,2
19118,2
19119,2
19120,1
19121,2
19122,0
19123,1
19124,0
19125,1
19126,1
19127,0
19128,2
19129,1
19130,0
19131,2
19132,2
19133,0
19134,1
19135,1
19136,1
19137,0
19138,0
19139,2
19140,0
19141,1
19142,1
19143,1
19144,1
19145,1
19146,2
19147,0
19148,2
19149,0
19150,1
19151,2
19152,2
19153,1
19154,2
19155,1
19156,1
19157,2
19158,2
19159,2
19160,0
19161,1
19162,0
19163,2
19164,2
19165,2
19166,2
19167,1
19168,1
19169,2
19170,2
19171,2
19172,0
19173,1
19174,1
19175,1
19176,2
19177,1
19178,1
19179,2
19180,2
19181,2
19182,2
19183,2
19184,1
19185,0
19186,0
19187,2
19188,1
19189,1
19190,0
19191,0
19192,2
19193,0
19194,2
19195,0
19196,1
19197,1
19198,2
19199,0
19200,2
19201,0
19202,1
19203,1
19204,2
19205,0
19206,2
19207,1
19208,1
19209,1
19210,0
19211,2
19212,2
19213,0
19214,2
19215,2
19216,2
19217,1
19218,1
19219,1
19220,2
19221,2
19222,0
19223,1
19224,0
19225,1
19226,1
19227,1
19228,1
19229,2
19230,2
19231,2
19232,1
19233,2
19234,1
19235,1
19236,2
19237,0
19238,2
19239,0
19240,2
19241,0
19242,2
19243,2
19244,0
19245,1
19246,2
19247,1
19248,1
19249,1
19250,1
19251,0
19252,0
19253,0
19254,2
19255,2
19256,2
19257,2
19258,0
19259,1
19260,0
19261,0
19262,0
19263,0
19264,2
19265,2
19266,2
19267,0
19268,2
19269,2
19270,1
19271,0
19272,1
19273,1
19274,1
19275,0
19276,2
19277,2
19278,1
19279,2
19280,2
19281,0
19282,1
19283,2
19284,2
19285,2
19286,1
19287,1
19288,0
19289,1
19290,2
19291,2
19292,0
19293,2
19294,2
19295,1
19296,2
19297,1
19298,2
19299,0
19300,0
19301,2
19302,0
19303,0
19304,2
19305,2
19306,1
19307,1
19308,1
19309,0
19310,1
19311,1
19312,0
19313,0
19314,1
19315,1
19316,2
19317,2
19318,2
19319,2
19320,2
19321,2
19322,2
19323,2
19324,2
19325,2
19326,2
19327,0
19328,1
19329,2
19330,1
19331,0
19332,2
19333,2
19334,2
19335,1
19336,1
19337,2
19338,1
19339,2
19340,1
19341,1
19342,2
19343,2
19344,0
19345,1
19346,1
19347,0
19348,2
19349,2
19350,2
19351,0
19352,1
19353,1
19354,2
19355,1
19356,2
19357,1
19358,0
19359,2
19360,1
19361,1
19362,1
19363,1
19364,2
19365,0
19366,2
19367,2
19368,2
19369,0
19370,2
19371,0
19372,1
19373,1
19374,2
19375,2
19376,1
19377,0
19378,0
19379,1
19380,1
19381,1
19382,0
19383,2
19384,1
19385,2
19386,2
19387,0
19388,1
19389,1
19390,2
19391,1
19392,2
19393,0
19394,2
19395,2
19396,2
19397,1
19398,0
19399,0
19400,1
19401,2
19402,0
19403,2
19404,2
19405,2
19406,2
19407,0
19408,1
19409,2
19410,1
19411,2
19412,0
19413,1
19414,0
19415,0
19416,1
19417,1
19418,2
19419,1
19420,2
19421,2
19422,1
19423,0
19424,0
19425,2
19426,0
19427,2
19428,1
19429,1
19430,1
19431,0
19432,1
19433,1
19434,2
19435,1
19436,0
19437,0
19438,2
19439,2
19440,2
19441,1
19442,0
19443,2
19444,1
19445,2
19446,1
19447,1
19448,1
19449,2
19450,1
19451,2
19452,2
19453,0
19454,2
19455,0
19456,1
19457,2
19458,0
19459,0
19460,2
19461,0
19462,1
19463,2
19464,0
19465,0
19466,0
19467,1
19468,0
19469,1
19470,0
19471,2
19472,2
19473,2
19474,1
19475,0
19476,2
19477,0
19478,1
19479,1
19480,1
19481,1
19482,2
19483,1
19484,0
19485,2
19486,2
19487,1
19488,1
19489,1
19490,0
19491,1
19492,0
19493,2
19494,0
19495,0
19496,1
19497,0
19498,0
19499,2
19500,1
19501,1
19502,2
19503,1
19504,2
19505,0
19506,1
19507,0
19508,1
19509,2
19510,1
19511,1
19512,1
19513,1
19514,2
19515,2
19516,2
19517,1
19518,2
19519,0
19520,0
19521,2
19522,0
19523,0
19524,1
19525,2
19526,1
19527,1
19528,2
19529,2
19530,0
19531,1
19532,2
19533,2
19534,1
19535,0
19536,1
19537,0
19538,0
19539,1
19540,1
19541,2
19542,1
19543,0
19544,1
19545,0
19546,2
19547,0
19548,1
19549,2
19550,2
19551,2
19552,1
19553,1
19554,2
19555,0
19556,0
19557,0
19558,2
19559,2
19560,2
19561,1
19562,2
19563,2
19564,2
19565,0
19566,2
19567,0
19568,0
19569,2
19570,1
19571,2
19572,2
19573,2
19574,1
19575,0
19576,1
19577,2
19578,2
19579,2
19580,2
19581,1
19582,0
19583,0
19584,0
19585,0
19586,2
19587,0
19588,2
19589,2
19590,1
19591,1
19592,0
19593,0
19594,2
19595,2
19596,2
19597,1
19598,0
19599,2
19600,1
19601,2
19602,2
19603,1
19604,0
19605,1
19606,1
19607,2
19608,2
19609,1
19610,2
19611,1
19612,2
19613,2
19614,1
19615,1
19616,0
19617,2
19618,0
19619,2
19620,1
19621,0
19622,2
19623,2
19624,2
19625,1
19626,1
19627,2
19628,2
19629,2
19630,2
19631,0
19632,0
19633,1
19634,0
19635,0
19636,1
19637,0
19638,1
19639,2
19640,0
19641,1
19642,2
19643,0
19644,0
19645,2
19646,2
19647,2
19648,2
19649,0
19650,2
19651,2
19652,0
19653,1
19654,2
19655,0
19656,2
19657,0
19658,1
19659,1
19660,2
19661,0
19662,0
19663,2
19664,1
19665,2
19666,0
19667,2
19668,2
19669,1
19670,1
19671,2
19672,1
19673,2
19674,0
19675,1
19676,1
19677,1
19678,0
19679,1
19680,1
19681,0
19682,2
19683,1
19684,1
19685,2
19686,2
19687,1
19688,1
19689,1
19690,1
19691,2
19692,1
19693,1
19694,2
19695,0
19696,1
19697,1
19698,2
19699,2
19700,0
19701,2
19702,2
19703,2
19704,0
19705,1
19706,1
19707,0
19708,2
19709,2
19710,2
19711,2
19712,1
19713,2
19714,1
19715,1
19716,0
19717,2
19718,2
19719,1
19720,1
19721,2
19722,0
19723,2
19724,2
19725,2
19726,2
19727,2
19728,2
19729,1
19730,0
19731,0
19732,1
19733,2
19734,2
19735,0
19736,1
19737,0
19738,2
19739,2
19740,1
19741,2
19742,0
19743,0
19744,0
19745,0
19746,0
19747,1
19748,2
19749,2
19750,1
19751,2
19752,1
19753,2
19754,2
19755,2
19756,2
19757,2
19758,1
19759,2
19760,1
19761,1
19762,0
19763,1
19764,1
19765,1
19766,0
19767,1
19768,0
19769,1
19770,2
19771,1
19772,1
19773,1
19774,2
19775,1
19776,2
19777,2
19778,1
19779,1
19780,2
19781,2
19782,2
19783,2
19784,2
