index,cluster
16987,0
16988,1
16989,1
16990,0
16991,0
16992,1
16993,0
16994,0
16995,0
16996,0
16997,0
16998,0
16999,0
17000,0
17001,1
17002,1
17003,1
17004,0
17005,1
17006,1
17007,0
17008,0
17009,0
17010,0
17011,0
17012,1
17013,0
17014,0
17015,1
17016,1
17017,0
17018,1
17019,0
17020,1
17021,0
17022,0
17023,0
17024,1
17025,0
17026,1
17027,1
17028,0
17029,2
17030,1
17031,2
17032,0
17033,1
17034,0
17035,1
17036,1
17037,0
17038,0
17039,0
17040,1
17041,1
17042,1
17043,0
17044,1
17045,0
17046,0
17047,1
17048,0
17049,1
17050,0
17051,1
17052,0
17053,1
17054,0
17055,1
17056,1
17057,1
17058,1
17059,1
17060,1
17061,0
17062,0
17063,0
17064,0
17065,0
17066,1
17067,1
17068,0
17069,1
17070,2
17071,1
17072,1
17073,2
17074,1
17075,1
17076,1
17077,1
17078,1
17079,2
17080,0
17081,0
17082,1
17083,0
17084,1
17085,0
17086,0
17087,0
17088,0
17089,1
17090,1
17091,1
17092,1
17093,1
17094,1
17095,1
17096,0
17097,1
17098,1
17099,1
17100,1
17101,1
17102,1
17103,0
17104,1
17105,0
17106,0
17107,0
17108,0
17109,1
17110,0
17111,1
17112,1
17113,1
17114,1
17115,1
17116,1
17117,0
17118,1
17119,0
17120,0
17121,0
17122,0
17123,1
17124,1
17125,0
17126,1
17127,0
17128,0
17129,0
17130,0
17131,1
17132,0
17133,0
17134,1
17135,1
17136,0
17137,0
17138,1
17139,1
17140,1
17141,0
17142,1
17143,0
17144,2
17145,0
17146,0
17147,0
17148,0
17149,1
17150,0
17151,0
17152,1
17153,0
17154,1
17155,1
17156,1
17157,1
17158,1
17159,0
17160,0
17161,1
17162,1
17163,1
17164,0
17165,0
17166,0
17167,1
17168,1
17169,0
17170,1
17171,1
17172,0
17173,0
17174,0
17175,1
17176,1
17177,1
17178,0
17179,1
17180,1
17181,1
17182,1
17183,1
17184,0
17185,0
17186,0
17187,1
17188,0
17189,1
17190,0
17191,1
17192,0
17193,0
17194,1
17195,1
17196,0
17197,0
17198,2
17199,1
17200,1
17201,1
17202,1
17203,1
17204,1
17205,1
17206,1
17207,0
17208,0
17209,0
17210,0
17211,0
17212,1
17213,1
17214,0
17215,1
17216,0
17217,1
17218,1
17219,0
17220,0
17221,0
17222,2
17223,1
17224,1
17225,0
17226,0
17227,1
17228,0
17229,1
17230,0
17231,1
17232,1
17233,0
17234,1
17235,1
17236,1
17237,0
17238,1
17239,1
17240,0
17241,0
17242,0
17243,1
17244,1
17245,0
17246,0
17247,1
17248,0
17249,0
17250,2
17251,0
17252,0
17253,0
17254,1
17255,0
17256,1
17257,0
17258,0
17259,0
17260,0
17261,0
17262,0
17263,0
17264,2
17265,1
17266,0
17267,1
17268,1
17269,1
17270,1
17271,0
17272,1
17273,0
17274,0
17275,0
17276,0
17277,1
17278,1
17279,1
17280,0
17281,0
17282,0
17283,0
17284,0
17285,1
17286,0
17287,1
17288,0
17289,0
17290,1
17291,0
17292,1
17293,1
17294,0
17295,0
17296,0
17297,0
17298,0
17299,1
17300,2
17301,0
17302,0
17303,1
17304,0
17305,1
17306,0
17307,1
17308,1
17309,1
17310,0
17311,0
17312,0
17313,1
17314,1
17315,0
17316,0
17317,0
17318,1
17319,1
17320,1
17321,1
17322,1
17323,1
17324,0
17325,1
17326,0
17327,1
17328,1
17329,0
17330,0
17331,0
17332,1
17333,1
17334,1
17335,1
17336,0
17337,0
17338,1
17339,1
17340,1
17341,0
17342,1
17343,0
17344,1
17345,1
17346,0
17347,0
17348,1
17349,1
17350,1
17351,0
17352,0
17353,0
17354,0
17355,1
17356,1
17357,1
17358,0
17359,1
17360,0
17361,0
17362,1
17363,1
17364,0
17365,1
17366,1
17367,1
17368,0
17369,1
17370,1
17371,0
17372,0
17373,1
17374,1
17375,0
17376,1
17377,0
17378,2
17379,0
17380,1
17381,1
17382,1
17383,0
17384,1
17385,1
17386,1
17387,1
17388,0
17389,1
17390,0
17391,1
17392,1
17393,1
17394,0
17395,1
17396,0
17397,0
17398,1
17399,1
17400,1
17401,0
17402,0
17403,0
17404,0
17405,0
17406,1
17407,2
17408,1
17409,0
17410,1
17411,1
17412,1
17413,1
17414,1
17415,1
17416,0
17417,1
17418,1
17419,0
17420,0
17421,1
17422,1
17423,1
17424,1
17425,0
17426,1
17427,0
17428,0
17429,0
17430,0
17431,0
17432,0
17433,1
17434,1
17435,1
17436,0
17437,1
17438,1
17439,0
17440,1
17441,0
17442,1
17443,0
17444,1
17445,0
17446,1
17447,0
17448,1
17449,1
17450,0
17451,0
17452,0
17453,1
17454,1
17455,0
17456,0
17457,0
17458,1
17459,0
17460,0
17461,1
17462,0
17463,0
17464,0
17465,0
17466,0
17467,1
17468,0
17469,1
17470,0
17471,0
17472,1
17473,0
17474,1
17475,0
17476,1
17477,0
17478,0
17479,1
17480,1
17481,1
17482,1
17483,1
17484,0
17485,1
17486,1
17487,1
17488,1
17489,1
17490,1
17491,1
17492,1
17493,1
17494,0
17495,1
17496,1
17497,0
17498,1
17499,1
17500,0
17501,2
17502,0
17503,1
17504,0
17505,0
17506,1
17507,0
17508,0
17509,1
17510,0
17511,1
17512,1
17513,0
17514,1
17515,1
17516,0
17517,0
17518,0
17519,0
17520,1
17521,1
17522,0
17523,0
17524,0
17525,0
17526,0
17527,1
17528,1
17529,0
17530,2
17531,0
17532,0
17533,0
17534,1
17535,1
17536,1
17537,1
17538,0
17539,1
17540,1
17541,1
17542,0
17543,1
17544,1
17545,0
17546,0
17547,1
17548,1
17549,0
17550,0
17551,0
17552,0
17553,1
17554,1
17555,0
17556,0
17557,0
17558,1
17559,0
17560,0
17561,1
17562,1
17563,1
17564,0
17565,1
17566,1
17567,0
17568,1
17569,0
17570,1
17571,2
17572,1
17573,1
17574,0
17575,1
17576,0
17577,1
17578,0
17579,0
17580,1
17581,0
17582,0
17583,0
17584,1
17585,1
17586,0
17587,1
17588,0
17589,1
17590,0
17591,1
17592,0
17593,1
17594,0
17595,0
17596,0
17597,1
17598,1
17599,0
17600,1
17601,1
17602,0
17603,1
17604,1
17605,0
17606,1
17607,0
17608,1
17609,1
17610,1
17611,0
17612,1
17613,0
17614,1
17615,0
17616,1
17617,0
17618,0
17619,1
17620,1
17621,1
17622,1
17623,0
17624,1
17625,0
17626,1
17627,0
17628,0
17629,1
17630,0
17631,2
17632,1
17633,1
17634,0
17635,0
17636,0
17637,1
17638,1
17639,0
17640,1
17641,1
17642,1
17643,1
17644,1
17645,0
17646,1
17647,1
17648,1
17649,1
17650,0
17651,0
17652,1
17653,1
17654,1
17655,0
17656,0
17657,1
17658,1
17659,0
17660,0
17661,0
17662,1
17663,0
17664,1
17665,0
17666,0
17667,1
17668,0
17669,1
17670,0
17671,1
17672,1
17673,1
17674,1
17675,1
17676,1
17677,0
17678,0
17679,0
17680,0
17681,0
17682,0
17683,0
17684,0
17685,0
17686,0
17687,0
17688,0
17689,0
17690,0
17691,0
17692,1
17693,1
17694,1
17695,0
17696,1
17697,1
17698,1
17699,0
17700,1
17701,1
17702,1
17703,1
17704,0
17705,0
17706,0
17707,0
17708,0
17709,0
17710,1
17711,0
17712,0
17713,0
17714,1
17715,1
17716,0
17717,1
17718,0
17719,0
17720,1
17721,1
17722,1
17723,0
17724,1
17725,0
17726,1
17727,1
17728,0
17729,0
17730,0
17731,1
17732,1
17733,1
17734,1
17735,1
17736,0
17737,0
17738,1
17739,0
17740,0
17741,1
17742,1
17743,1
17744,0
17745,1
17746,1
17747,0
17748,0
17749,1
17750,1
17751,0
17752,0
17753,1
17754,1
17755,1
17756,0
17757,0
17758,1
17759,1
17760,1
17761,0
17762,1
17763,1
17764,1
17765,1
17766,0
17767,1
17768,1
17769,1
17770,1
17771,1
17772,0
17773,0
17774,0
17775,0
17776,1
17777,0
17778,1
17779,0
17780,0
17781,0
17782,1
17783,0
17784,0
17785,0
17786,1
17787,0
17788,1
17789,1
17790,1
17791,0
17792,0
17793,1
17794,1
17795,1
17796,1
17797,1
17798,0
17799,0
17800,0
17801,1
17802,0
17803,0
17804,1
17805,1
17806,0
17807,1
17808,1
17809,1
17810,0
17811,1
17812,1
17813,0
17814,1
17815,1
17816,0
17817,0
17818,1
17819,1
17820,0
17821,1
17822,0
17823,0
17824,1
17825,0
17826,0
17827,1
17828,1
17829,1
17830,0
17831,1
17832,0
17833,1
17834,0
17835,1
17836,0
17837,0
17838,0
17839,1
17840,0
17841,0
17842,0
17843,1
17844,1
17845,1
17846,1
17847,0
17848,1
17849,1
17850,0
17851,0
17852,0
17853,1
17854,1
17855,0
17856,1
17857,0
17858,1
17859,1
17860,1
17861,0
17862,1
17863,1
17864,1
17865,2
17866,0
17867,1
17868,1
17869,0
17870,1
17871,1
17872,0
17873,1
17874,1
17875,0
17876,0
17877,0
17878,0
17879,1
17880,0
17881,0
17882,1
17883,1
17884,0
17885,1
17886,0
17887,0
17888,1
17889,0
17890,1
17891,0
17892,1
17893,1
17894,0
17895,1
17896,1
17897,0
17898,1
17899,0
17900,1
17901,0
17902,1
17903,0
17904,0
17905,1
17906,0
17907,0
17908,1
17909,1
17910,1
17911,0
17912,1
17913,1
17914,1
17915,0
17916,0
17917,1
17918,0
17919,1
17920,0
17921,1
17922,0
17923,1
17924,1
17925,1
17926,1
17927,0
17928,0
17929,0
17930,1
17931,0
17932,0
17933,0
17934,1
17935,1
17936,0
17937,1
17938,1
17939,0
17940,1
17941,1
17942,1
17943,0
17944,0
17945,0
17946,2
17947,1
17948,2
17949,0
17950,0
17951,0
17952,2
17953,0
17954,0
17955,0
17956,0
17957,1
17958,0
17959,1
17960,1
17961,0
17962,1
17963,2
17964,0
17965,0
17966,1
17967,0
17968,0
17969,0
17970,1
17971,0
17972,1
17973,1
17974,1
17975,1
17976,0
17977,1
17978,0
17979,1
17980,0
17981,1
17982,0
17983,0
17984,0
17985,1
17986,1
17987,1
17988,0
17989,0
17990,0
17991,1
17992,0
17993,1
17994,1
17995,0
17996,0
17997,1
17998,0
17999,1
18000,1
18001,1
18002,0
18003,0
18004,1
18005,0
18006,0
18007,1
18008,0
18009,0
18010,0
18011,0
18012,1
18013,1
18014,1
18015,0
18016,0
18017,2
18018,1
18019,1
18020,1
18021,1
18022,1
18023,0
18024,0
18025,0
18026,1
18027,1
18028,1
18029,0
18030,0
18031,0
18032,1
18033,0
18034,0
18035,1
18036,0
18037,1
18038,0
18039,1
18040,2
18041,1
18042,1
18043,0
18044,0
18045,0
18046,0
18047,1
18048,1
18049,0
18050,0
18051,1
18052,1
18053,0
18054,1
18055,2
18056,1
18057,1
18058,1
18059,0
18060,1
18061,1
18062,1
18063,0
18064,2
18065,1
18066,1
18067,0
18068,1
18069,0
18070,0
18071,1
18072,1
18073,0
18074,1
18075,1
18076,0
18077,0
18078,1
18079,1
18080,0
18081,1
18082,0
18083,1
18084,1
18085,1
18086,1
18087,1
18088,0
18089,1
18090,1
18091,0
18092,0
18093,0
18094,0
18095,0
18096,1
18097,1
18098,0
18099,0
18100,0
18101,1
18102,0
18103,0
18104,0
18105,0
18106,0
18107,0
18108,1
18109,0
18110,1
18111,0
18112,0
18113,2
18114,0
18115,1
18116,1
18117,1
18118,1
18119,0
18120,0
18121,0
18122,0
18123,1
18124,1
18125,0
18126,1
18127,1
18128,1
18129,1
18130,1
18131,1
18132,1
18133,0
18134,0
18135,1
18136,0
18137,0
18138,0
18139,0
18140,0
18141,1
18142,1
18143,1
18144,1
18145,0
18146,0
18147,0
18148,1
18149,1
18150,0
18151,0
18152,0
18153,0
18154,1
18155,0
18156,0
18157,1
18158,1
18159,0
18160,0
18161,1
18162,1
18163,1
18164,1
18165,1
18166,1
18167,1
18168,0
18169,0
18170,0
18171,1
18172,1
18173,2
18174,1
18175,1
18176,2
18177,1
18178,0
18179,1
18180,0
18181,1
18182,1
18183,1
18184,0
18185,1
18186,0
18187,0
18188,1
18189,1
18190,0
18191,0
18192,1
18193,1
18194,2
18195,0
18196,1
18197,0
18198,0
18199,1
18200,1
18201,0
18202,1
18203,0
18204,1
18205,0
18206,0
18207,1
18208,1
18209,0
18210,1
18211,0
18212,1
18213,1
18214,0
18215,1
18216,1
18217,0
18218,1
18219,0
18220,0
18221,0
18222,1
18223,0
18224,0
18225,0
18226,1
18227,1
18228,1
18229,1
18230,0
18231,0
18232,0
18233,1
18234,1
18235,0
18236,1
18237,0
18238,0
18239,0
18240,0
18241,1
18242,1
18243,1
18244,0
18245,1
18246,2
18247,1
18248,1
18249,1
18250,1
18251,1
18252,0
18253,1
18254,1
18255,0
18256,1
18257,0
18258,1
18259,1
18260,0
18261,1
18262,0
18263,1
18264,1
18265,0
18266,1
18267,1
18268,0
18269,1
18270,0
18271,1
18272,0
18273,0
18274,0
18275,0
18276,0
18277,0
18278,0
18279,1
18280,0
18281,1
18282,1
18283,1
18284,1
18285,0
18286,0
18287,0
18288,0
18289,1
18290,0
18291,0
18292,0
18293,1
18294,0
18295,1
18296,1
18297,0
18298,0
18299,1
18300,1
18301,1
18302,1
18303,0
18304,1
18305,0
18306,1
18307,1
18308,1
18309,1
18310,0
18311,0
18312,1
18313,1
18314,1
18315,1
18316,0
18317,0
18318,0
18319,1
18320,0
18321,1
18322,0
18323,0
18324,1
18325,1
18326,1
18327,0
18328,0
18329,0
18330,0
18331,0
18332,0
18333,1
18334,0
18335,1
18336,1
18337,0
18338,1
18339,1
18340,0
18341,1
18342,0
18343,1
18344,1
18345,0
18346,0
18347,1
18348,2
18349,0
18350,1
18351,0
18352,1
18353,0
18354,0
18355,0
18356,0
18357,1
18358,1
18359,1
18360,0
18361,1
18362,1
18363,1
18364,1
18365,2
18366,2
18367,0
18368,1
18369,1
18370,0
18371,1
18372,0
18373,1
18374,1
18375,0
18376,0
18377,1
18378,0
18379,0
18380,1
18381,0
18382,0
18383,1
18384,0
18385,1
18386,1
18387,0
18388,1
18389,0
18390,0
18391,0
18392,1
18393,1
18394,0
18395,0
18396,1
18397,1
18398,1
18399,0
18400,1
18401,1
18402,0
18403,1
18404,1
18405,1
18406,1
18407,0
18408,0
18409,0
18410,1
18411,0
18412,1
18413,1
18414,0
18415,1
18416,1
18417,1
18418,1
18419,1
18420,0
18421,0
18422,1
18423,1
18424,2
18425,0
18426,0
18427,2
18428,0
18429,1
18430,0
18431,1
18432,1
18433,1
18434,0
18435,0
18436,1
18437,1
18438,1
18439,0
18440,0
18441,0
18442,1
18443,0
18444,1
18445,0
18446,1
18447,1
18448,1
18449,1
18450,0
18451,0
18452,1
18453,1
18454,0
18455,0
18456,0
18457,0
18458,0
18459,0
18460,1
18461,0
18462,0
18463,1
18464,1
18465,1
18466,0
18467,1
18468,0
18469,1
18470,0
18471,1
18472,1
18473,0
18474,0
18475,1
18476,0
18477,0
18478,0
18479,1
18480,0
18481,1
18482,1
18483,0
18484,1
18485,0
18486,1
18487,0
18488,1
18489,0
18490,0
18491,1
18492,0
18493,0
18494,0
18495,0
18496,0
18497,0
18498,1
18499,0
18500,0
18501,1
18502,1
18503,0
18504,1
18505,0
18506,1
18507,1
18508,1
18509,0
18510,0
18511,0
18512,1
18513,0
18514,1
18515,0
18516,1
18517,1
18518,1
18519,0
18520,1
18521,0
18522,0
18523,1
18524,0
18525,1
18526,1
18527,0
18528,1
18529,0
18530,0
18531,0
18532,0
18533,0
18534,0
18535,1
18536,0
18537,0
18538,1
18539,1
18540,0
18541,0
18542,0
18543,1
18544,0
18545,1
18546,1
18547,0
18548,2
18549,1
18550,1
18551,0
18552,1
18553,1
18554,1
18555,1
18556,1
18557,1
18558,1
18559,0
18560,1
18561,1
18562,0
18563,0
18564,0
18565,1
18566,0
18567,0
18568,0
18569,1
18570,1
18571,0
18572,1
18573,1
18574,1
18575,1
18576,0
18577,0
18578,0
18579,1
18580,1
18581,1
18582,2
18583,1
18584,0
18585,1
18586,1
18587,0
18588,1
18589,0
18590,1
18591,0
18592,2
18593,1
18594,1
18595,0
18596,1
18597,1
18598,0
18599,0
18600,0
18601,1
18602,1
18603,1
18604,0
18605,1
18606,1
18607,1
18608,0
18609,0
18610,0
18611,0
18612,0
18613,1
18614,0
18615,0
18616,0
18617,1
18618,1
18619,0
18620,0
18621,0
18622,0
18623,0
18624,1
18625,1
18626,1
18627,0
18628,1
18629,0
18630,1
18631,0
18632,1
18633,0
18634,0
18635,1
18636,1
18637,0
18638,1
18639,1
18640,0
18641,0
18642,0
18643,0
18644,0
18645,0
18646,0
18647,1
18648,1
18649,1
18650,0
18651,0
18652,0
18653,1
18654,1
18655,1
18656,1
18657,1
18658,0
18659,0
18660,0
18661,1
18662,0
18663,1
18664,0
18665,0
18666,1
18667,0
18668,1
18669,0
18670,1
18671,0
18672,1
18673,1
18674,0
18675,1
18676,0
18677,0
18678,0
18679,1
18680,0
18681,1
18682,1
18683,1
18684,1
18685,0
18686,0
18687,0
18688,2
18689,1
18690,0
18691,0
18692,1
18693,1
18694,0
18695,1
18696,1
18697,1
18698,1
18699,0
18700,1
18701,0
18702,1
18703,0
18704,1
18705,0
18706,1
18707,0
18708,0
18709,1
18710,0
18711,0
18712,0
18713,1
18714,1
18715,0
18716,1
18717,1
18718,0
18719,1
18720,0
18721,0
18722,2
18723,0
18724,0
18725,0
18726,1
18727,1
18728,0
18729,0
18730,0
18731,0
18732,1
18733,0
18734,0
18735,1
18736,0
18737,0
18738,0
18739,1
18740,0
18741,1
18742,1
18743,1
18744,1
18745,0
18746,1
18747,0
18748,1
18749,0
18750,0
18751,0
18752,1
18753,0
18754,1
18755,1
18756,0
18757,0
18758,0
18759,0
18760,1
18761,0
18762,0
18763,1
18764,0
18765,0
18766,1
18767,1
18768,0
18769,1
18770,1
18771,0
18772,0
18773,1
18774,1
18775,0
18776,0
18777,1
18778,0
18779,1
18780,0
18781,0
18782,1
18783,1
18784,1
18785,1
18786,0
18787,0
18788,1
18789,0
18790,1
18791,2
18792,1
18793,0
18794,0
18795,1
18796,1
18797,0
18798,1
18799,0
18800,1
18801,2
18802,0
18803,1
18804,0
18805,1
18806,0
18807,1
18808,0
18809,0
18810,1
18811,0
18812,0
18813,1
18814,1
18815,0
18816,1
18817,0
18818,0
18819,0
18820,1
18821,1
18822,0
18823,0
18824,1
18825,0
18826,0
18827,0
18828,1
18829,1
18830,1
18831,1
18832,1
18833,1
18834,0
18835,0
18836,1
18837,1
18838,0
18839,1
18840,1
18841,0
18842,0
18843,1
18844,0
18845,0
18846,1
18847,0
18848,1
18849,0
18850,1
18851,0
18852,0
18853,2
18854,1
18855,2
18856,1
18857,0
18858,1
18859,0
18860,0
18861,1
18862,1
18863,0
18864,0
18865,1
18866,1
18867,0
18868,1
18869,1
18870,0
18871,0
18872,1
18873,1
18874,1
18875,0
18876,0
18877,0
18878,1
18879,1
18880,1
18881,1
18882,0
18883,0
18884,1
18885,1
18886,1
18887,1
18888,0
18889,0
18890,0
18891,0
18892,0
18893,0
18894,0
18895,1
18896,0
18897,0
18898,1
18899,1
18900,1
18901,1
18902,0
18903,0
18904,1
18905,0
18906,1
18907,1
18908,0
18909,0
18910,0
18911,1
18912,0
18913,0
18914,0
18915,1
18916,1
18917,0
18918,0
18919,0
18920,0
18921,0
18922,0
18923,0
18924,0
18925,1
18926,1
18927,1
18928,0
18929,0
18930,1
18931,0
18932,0
18933,0
18934,1
18935,1
18936,1
18937,0
18938,0
18939,0
18940,1
18941,1
18942,1
18943,0
18944,0
18945,1
18946,0
18947,0
18948,0
18949,1
18950,0
18951,0
18952,2
18953,1
18954,0
18955,0
18956,1
18957,0
18958,1
18959,0
18960,0
18961,1
18962,0
18963,1
18964,2
18965,0
18966,0
18967,1
18968,0
18969,0
18970,0
18971,0
18972,1
18973,1
18974,0
18975,1
18976,1
18977,1
18978,0
18979,0
18980,2
18981,0
18982,0
18983,1
18984,0
18985,1
18986,0
18987,0
18988,1
18989,1
18990,1
18991,1
18992,0
18993,0
18994,0
18995,1
18996,0
18997,0
18998,1
18999,2
19000,1
19001,1
19002,1
19003,0
19004,0
19005,0
19006,1
19007,0
19008,1
19009,0
19010,1
19011,1
19012,1
19013,1
19014,1
19015,0
19016,1
19017,1
19018,1
19019,1
19020,1
19021,0
19022,1
19023,0
19024,0
19025,1
19026,0
19027,0
19028,1
19029,1
19030,1
19031,1
19032,1
19033,2
19034,0
19035,1
19036,1
19037,0
19038,1
19039,2
19040,1
19041,0
19042,1
19043,1
19044,1
19045,0
19046,0
19047,1
19048,0
19049,1
19050,0
19051,2
19052,0
19053,0
19054,0
19055,1
19056,2
19057,1
19058,0
19059,0
19060,1
19061,0
19062,0
19063,1
19064,0
19065,0
19066,0
19067,0
19068,1
19069,0
19070,0
19071,1
19072,0
19073,0
19074,1
19075,0
19076,0
19077,1
19078,0
19079,0
19080,1
19081,1
19082,0
19083,1
19084,1
19085,1
19086,1
19087,0
19088,0
19089,0
19090,1
19091,0
19092,0
19093,1
19094,1
19095,1
19096,0
19097,0
19098,0
19099,1
19100,0
19101,0
19102,1
19103,1
19104,0
19105,1
19106,0
19107,0
19108,1
19109,1
19110,1
19111,0
19112,1
19113,1
19114,0
19115,0
19116,1
19117,0
19118,0
19119,0
19120,1
19121,2
19122,0
19123,1
19124,1
19125,1
19126,1
19127,1
19128,0
19129,0
19130,0
19131,1
19132,0
19133,1
19134,1
19135,0
19136,1
19137,1
19138,0
19139,0
19140,1
19141,1
19142,0
19143,0
19144,1
19145,1
19146,0
19147,0
19148,0
19149,1
19150,0
19151,0
19152,1
19153,1
19154,0
19155,1
19156,1
19157,1
19158,0
19159,1
19160,0
19161,0
19162,1
19163,0
19164,0
19165,0
19166,1
19167,0
19168,0
19169,0
19170,0
19171,1
19172,1
19173,1
19174,0
19175,1
19176,1
19177,1
19178,0
19179,2
19180,1
19181,1
19182,0
19183,0
19184,0
19185,1
19186,1
19187,0
19188,0
19189,0
19190,1
19191,1
19192,0
19193,1
19194,0
19195,1
19196,0
19197,0
19198,1
19199,0
19200,0
19201,1
19202,0
19203,0
19204,0
19205,1
19206,0
19207,0
19208,0
19209,0
19210,1
19211,0
19212,0
19213,1
19214,0
19215,0
19216,1
19217,0
19218,0
19219,1
19220,0
19221,1
19222,1
19223,1
19224,0
19225,1
19226,0
19227,1
19228,0
19229,1
19230,1
19231,1
19232,1
19233,0
19234,0
19235,0
19236,0
19237,0
19238,1
19239,1
19240,1
19241,1
19242,1
19243,1
19244,1
19245,1
19246,0
19247,2
19248,0
19249,1
19250,1
19251,1
19252,1
19253,0
19254,1
19255,0
19256,1
19257,0
19258,1
19259,0
19260,1
19261,0
19262,0
19263,0
19264,0
19265,1
19266,1
19267,1
19268,0
19269,0
19270,1
19271,0
19272,0
19273,2
19274,0
19275,1
19276,0
19277,1
19278,0
19279,1
19280,0
19281,1
19282,1
19283,1
19284,1
19285,0
19286,0
19287,0
19288,1
19289,1
19290,1
19291,0
19292,1
19293,0
19294,0
19295,1
19296,0
19297,0
19298,0
19299,1
19300,0
19301,0
19302,1
19303,1
19304,0
19305,1
19306,1
19307,1
19308,0
19309,0
19310,1
19311,1
19312,0
19313,1
19314,0
19315,1
19316,0
19317,1
19318,0
19319,0
19320,1
19321,0
19322,0
19323,0
19324,0
19325,1
19326,1
19327,1
19328,1
19329,1
19330,0
19331,0
19332,2
19333,1
19334,2
19335,1
19336,2
19337,0
19338,0
19339,0
19340,1
19341,0
19342,0
19343,0
19344,1
19345,1
19346,1
19347,1
19348,1
19349,0
19350,0
19351,1
19352,0
19353,0
19354,1
19355,1
19356,1
19357,0
19358,1
19359,1
19360,0
19361,1
19362,0
19363,1
19364,1
19365,1
19366,1
19367,0
19368,1
19369,1
19370,1
19371,0
19372,1
19373,1
19374,2
19375,1
19376,1
19377,1
19378,0
19379,0
19380,0
19381,1
19382,1
19383,1
19384,0
19385,1
19386,1
19387,1
19388,0
19389,0
19390,1
19391,1
19392,2
19393,1
19394,0
19395,1
19396,0
19397,1
19398,0
19399,0
19400,2
19401,0
19402,0
19403,0
19404,0
19405,0
19406,1
19407,1
19408,0
19409,0
19410,0
19411,1
19412,1
19413,0
19414,1
19415,1
19416,1
19417,1
19418,1
19419,1
19420,1
19421,1
19422,0
19423,1
19424,0
19425,1
19426,0
19427,0
19428,0
19429,1
19430,0
19431,0
19432,0
19433,0
19434,1
19435,1
19436,0
19437,1
19438,1
19439,0
19440,1
19441,0
19442,0
19443,0
19444,1
19445,1
19446,0
19447,0
19448,1
19449,1
19450,0
19451,0
19452,0
19453,0
19454,1
19455,1
19456,0
19457,0
19458,0
19459,1
19460,0
19461,0
19462,1
19463,1
19464,1
19465,1
19466,1
19467,0
19468,1
19469,1
19470,1
19471,1
19472,0
19473,1
19474,1
19475,0
19476,1
19477,1
19478,0
19479,0
19480,1
19481,0
19482,1
19483,0
19484,0
19485,0
19486,1
19487,0
19488,1
19489,1
19490,1
19491,1
19492,0
19493,0
19494,0
19495,1
19496,1
19497,0
19498,0
19499,0
19500,1
19501,0
19502,0
19503,0
19504,1
19505,1
19506,0
19507,1
19508,1
19509,0
19510,0
19511,1
19512,1
19513,1
19514,0
19515,0
19516,0
19517,0
19518,1
19519,1
19520,1
19521,1
19522,1
19523,0
19524,1
19525,1
19526,1
19527,1
19528,1
19529,0
19530,1
19531,1
19532,1
19533,0
19534,0
19535,1
19536,1
19537,1
19538,0
19539,0
19540,1
19541,0
19542,0
19543,1
19544,1
19545,1
19546,1
19547,1
19548,1
19549,1
19550,1
19551,0
19552,1
19553,0
19554,0
19555,1
19556,0
19557,1
19558,1
19559,1
19560,1
19561,1
19562,1
19563,1
19564,0
19565,1
19566,0
19567,1
19568,1
19569,1
19570,1
19571,1
19572,1
19573,1
19574,0
19575,1
19576,0
19577,0
19578,1
19579,2
19580,1
19581,0
19582,1
19583,0
19584,1
19585,1
19586,1
19587,1
19588,1
19589,1
19590,1
19591,1
19592,1
19593,1
19594,0
19595,0
19596,0
19597,0
19598,1
19599,1
19600,0
19601,1
19602,1
19603,0
19604,1
19605,0
19606,0
19607,0
19608,1
19609,0
19610,0
19611,0
19612,1
19613,0
19614,1
19615,1
19616,1
19617,1
19618,1
19619,0
19620,1
19621,1
19622,1
19623,0
19624,1
19625,0
19626,1
19627,0
19628,1
19629,0
19630,1
19631,0
19632,0
19633,0
19634,0
19635,1
19636,1
19637,1
19638,0
19639,0
19640,1
19641,1
19642,1
19643,1
19644,0
19645,0
19646,1
19647,1
19648,1
19649,1
19650,2
19651,0
19652,1
19653,1
19654,0
19655,1
19656,1
19657,1
19658,0
19659,1
19660,0
19661,1
19662,1
19663,1
19664,0
19665,1
19666,0
19667,1
19668,1
19669,1
19670,1
19671,1
19672,0
19673,0
19674,1
19675,0
19676,0
19677,0
19678,0
19679,0
19680,1
19681,1
19682,1
19683,1
19684,0
19685,0
19686,0
19687,0
19688,1
19689,1
19690,1
19691,1
19692,2
19693,0
19694,0
19695,1
19696,0
19697,0
19698,1
19699,0
19700,1
19701,0
19702,0
19703,0
19704,1
19705,1
19706,0
19707,0
19708,1
19709,1
19710,1
19711,1
19712,1
19713,0
19714,0
19715,0
19716,1
19717,1
19718,0
19719,0
19720,0
19721,0
19722,1
19723,0
19724,0
19725,1
19726,1
19727,0
19728,0
19729,0
19730,1
19731,1
19732,1
19733,0
19734,1
19735,1
19736,1
19737,0
19738,1
19739,0
19740,1
19741,1
19742,0
19743,0
19744,0
19745,0
19746,1
19747,0
19748,1
19749,0
19750,1
19751,1
19752,1
19753,0
19754,1
19755,1
19756,0
19757,1
19758,1
19759,1
19760,1
19761,1
19762,1
19763,1
19764,0
19765,1
19766,0
19767,0
19768,0
19769,0
19770,0
19771,0
19772,0
19773,0
19774,1
19775,0
19776,1
19777,1
19778,0
19779,0
19780,2
19781,0
19782,0
19783,0
19784,1
