index,cluster
16987,1
16988,1
16989,2
16990,1
16991,0
16992,2
16993,2
16994,1
16995,2
16996,2
16997,1
16998,0
16999,2
17000,1
17001,2
17002,0
17003,2
17004,0
17005,1
17006,1
17007,2
17008,1
17009,1
17010,1
17011,1
17012,2
17013,1
17014,1
17015,1
17016,2
17017,1
17018,0
17019,1
17020,1
17021,2
17022,0
17023,0
17024,1
17025,0
17026,1
17027,1
17028,1
17029,0
17030,2
17031,1
17032,2
17033,0
17034,2
17035,0
17036,2
17037,1
17038,2
17039,1
17040,2
17041,2
17042,0
17043,0
17044,2
17045,2
17046,2
17047,1
17048,1
17049,2
17050,1
17051,0
17052,1
17053,2
17054,2
17055,2
17056,0
17057,1
17058,2
17059,2
17060,1
17061,1
17062,1
17063,1
17064,2
17065,1
17066,1
17067,2
17068,2
17069,2
17070,1
17071,1
17072,0
17073,2
17074,2
17075,2
17076,2
17077,1
17078,0
17079,0
17080,2
17081,2
17082,2
17083,2
17084,1
17085,1
17086,2
17087,1
17088,2
17089,0
17090,2
17091,2
17092,1
17093,1
17094,0
17095,2
17096,1
17097,2
17098,0
17099,2
17100,2
17101,2
17102,2
17103,1
17104,1
17105,2
17106,2
17107,2
17108,1
17109,1
17110,2
17111,1
17112,2
17113,2
17114,1
17115,0
17116,2
17117,1
17118,1
17119,1
17120,1
17121,1
17122,2
17123,1
17124,2
17125,1
17126,1
17127,1
17128,2
17129,1
17130,1
17131,2
17132,1
17133,0
17134,1
17135,1
17136,2
17137,1
17138,2
17139,0
17140,2
17141,1
17142,2
17143,1
17144,1
17145,1
17146,1
17147,2
17148,1
17149,2
17150,1
17151,2
17152,1
17153,1
17154,0
17155,0
17156,1
17157,2
17158,1
17159,1
17160,0
17161,2
17162,0
17163,0
17164,1
17165,2
17166,2
17167,1
17168,2
17169,1
17170,1
17171,2
17172,2
17173,1
17174,1
17175,2
17176,0
17177,1
17178,1
17179,2
17180,2
17181,2
17182,2
17183,0
17184,1
17185,1
17186,1
17187,2
17188,0
17189,0
17190,1
17191,2
17192,2
17193,1
17194,2
17195,1
17196,1
17197,2
17198,1
17199,2
17200,2
17201,0
17202,1
17203,0
17204,0
17205,2
17206,2
17207,0
17208,1
17209,2
17210,0
17211,1
17212,2
17213,2
17214,1
17215,2
17216,2
17217,0
17218,1
17219,1
17220,1
17221,1
17222,0
17223,0
17224,1
17225,2
17226,1
17227,2
17228,2
17229,2
17230,2
17231,1
17232,2
17233,2
17234,0
17235,0
17236,1
17237,1
17238,2
17239,2
17240,2
17241,1
17242,1
17243,0
17244,2
17245,1
17246,1
17247,2
17248,2
17249,1
17250,1
17251,2
17252,1
17253,1
17254,1
17255,1
17256,2
17257,1
17258,2
17259,1
17260,1
17261,0
17262,1
17263,1
17264,1
17265,1
17266,1
17267,1
17268,1
17269,1
17270,1
17271,1
17272,2
17273,1
17274,2
17275,2
17276,2
17277,1
17278,0
17279,2
17280,1
17281,1
17282,0
17283,1
17284,1
17285,1
17286,1
17287,1
17288,2
17289,1
17290,2
17291,1
17292,2
17293,0
17294,2
17295,1
17296,2
17297,1
17298,1
17299,2
17300,1
17301,2
17302,1
17303,1
17304,2
17305,2
17306,0
17307,1
17308,2
17309,1
17310,1
17311,2
17312,1
17313,0
17314,0
17315,1
17316,1
17317,1
17318,2
17319,1
17320,2
17321,2
17322,0
17323,2
17324,1
17325,0
17326,1
17327,2
17328,2
17329,1
17330,2
17331,1
17332,2
17333,0
17334,2
17335,1
17336,1
17337,1
17338,2
17339,1
17340,2
17341,1
17342,1
17343,2
17344,1
17345,0
17346,1
17347,1
17348,2
17349,2
17350,2
17351,1
17352,1
17353,2
17354,1
17355,2
17356,2
17357,1
17358,2
17359,1
17360,1
17361,1
17362,2
17363,1
17364,1
17365,2
17366,0
17367,2
17368,2
17369,2
17370,2
17371,1
17372,1
17373,1
17374,1
17375,2
17376,2
17377,1
17378,2
17379,1
17380,2
17381,2
17382,0
17383,2
17384,2
17385,0
17386,2
17387,2
17388,2
17389,0
17390,1
17391,2
17392,2
17393,2
17394,2
17395,1
17396,1
17397,1
17398,1
17399,0
17400,1
17401,1
17402,1
17403,1
17404,0
17405,2
17406,1
17407,1
17408,1
17409,1
17410,2
17411,0
17412,0
17413,2
17414,1
17415,0
17416,2
17417,1
17418,0
17419,2
17420,1
17421,0
17422,2
17423,0
17424,2
17425,1
17426,1
17427,2
17428,2
17429,2
17430,1
17431,1
17432,1
17433,1
17434,1
17435,2
17436,1
17437,2
17438,0
17439,1
17440,1
17441,1
17442,1
17443,1
17444,2
17445,1
17446,2
17447,2
17448,2
17449,1
17450,1
17451,2
17452,1
17453,1
17454,1
17455,1
17456,1
17457,2
17458,1
17459,1
17460,1
17461,1
17462,2
17463,1
17464,0
17465,2
17466,1
17467,1
17468,1
17469,1
17470,1
17471,1
17472,2
17473,1
17474,1
17475,2
17476,2
17477,1
17478,2
17479,0
17480,2
17481,2
17482,2
17483,1
17484,1
17485,2
17486,2
17487,2
17488,1
17489,0
17490,2
17491,2
17492,2
17493,0
17494,1
17495,2
17496,2
17497,2
17498,1
17499,2
17500,1
17501,1
17502,2
17503,2
17504,1
17505,1
17506,2
17507,1
17508,1
17509,2
17510,1
17511,2
17512,2
17513,1
17514,0
17515,0
17516,1
17517,1
17518,1
17519,2
17520,0
17521,2
17522,0
17523,1
17524,0
17525,2
17526,1
17527,0
17528,0
17529,1
17530,1
17531,2
17532,2
17533,1
17534,1
17535,2
17536,2
17537,2
17538,1
17539,2
17540,2
17541,0
17542,2
17543,2
17544,0
17545,1
17546,2
17547,1
17548,1
17549,1
17550,2
17551,2
17552,0
17553,2
17554,2
17555,2
17556,1
17557,2
17558,0
17559,2
17560,1
17561,0
17562,1
17563,0
17564,1
17565,1
17566,2
17567,1
17568,0
17569,1
17570,2
17571,2
17572,2
17573,1
17574,2
17575,0
17576,2
17577,2
17578,1
17579,1
17580,1
17581,2
17582,0
17583,1
17584,2
17585,1
17586,2
17587,2
17588,1
17589,2
17590,1
17591,0
17592,1
17593,2
17594,2
17595,2
17596,2
17597,2
17598,2
17599,0
17600,2
17601,1
17602,1
17603,2
17604,1
17605,2
17606,2
17607,1
17608,2
17609,1
17610,2
17611,1
17612,1
17613,1
17614,2
17615,1
17616,1
17617,1
17618,1
17619,2
17620,0
17621,0
17622,2
17623,1
17624,2
17625,1
17626,1
17627,2
17628,1
17629,2
17630,1
17631,2
17632,2
17633,0
17634,1
17635,2
17636,2
17637,0
17638,2
17639,1
17640,1
17641,2
17642,1
17643,2
17644,2
17645,2
17646,1
17647,2
17648,0
17649,2
17650,1
17651,2
17652,2
17653,2
17654,2
17655,2
17656,1
17657,2
17658,0
17659,1
17660,2
17661,1
17662,2
17663,1
17664,1
17665,1
17666,1
17667,2
17668,1
17669,2
17670,2
17671,2
17672,2
17673,2
17674,2
17675,0
17676,1
17677,0
17678,1
17679,1
17680,1
17681,1
17682,2
17683,1
17684,2
17685,0
17686,0
17687,2
17688,2
17689,2
17690,2
17691,1
17692,1
17693,1
17694,1
17695,2
17696,2
17697,2
17698,1
17699,2
17700,2
17701,2
17702,1
17703,2
17704,1
17705,1
17706,2
17707,2
17708,2
17709,1
17710,1
17711,2
17712,0
17713,1
17714,0
17715,1
17716,2
17717,2
17718,1
17719,1
17720,2
17721,2
17722,2
17723,1
17724,2
17725,1
17726,0
17727,0
17728,1
17729,1
17730,2
17731,1
17732,1
17733,0
17734,0
17735,0
17736,2
17737,2
17738,1
17739,1
17740,1
17741,2
17742,2
17743,1
17744,2
17745,0
17746,0
17747,0
17748,1
17749,2
17750,1
17751,1
17752,2
17753,2
17754,1
17755,2
17756,1
17757,1
17758,1
17759,0
17760,2
17761,1
17762,2
17763,2
17764,1
17765,1
17766,2
17767,2
17768,0
17769,0
17770,2
17771,0
17772,1
17773,1
17774,0
17775,1
17776,2
17777,1
17778,1
17779,1
17780,1
17781,2
17782,2
17783,2
17784,1
17785,2
17786,0
17787,1
17788,2
17789,2
17790,1
17791,2
17792,1
17793,2
17794,1
17795,2
17796,2
17797,2
17798,2
17799,2
17800,2
17801,1
17802,1
17803,2
17804,1
17805,0
17806,0
17807,1
17808,2
17809,0
17810,1
17811,2
17812,0
17813,1
17814,1
17815,0
17816,1
17817,1
17818,0
17819,0
17820,1
17821,2
17822,2
17823,2
17824,2
17825,1
17826,0
17827,1
17828,0
17829,2
17830,1
17831,2
17832,1
17833,2
17834,2
17835,1
17836,0
17837,1
17838,1
17839,2
17840,1
17841,1
17842,0
17843,2
17844,0
17845,2
17846,1
17847,1
17848,1
17849,1
17850,1
17851,1
17852,1
17853,0
17854,0
17855,1
17856,0
17857,1
17858,2
17859,2
17860,2
17861,1
17862,1
17863,2
17864,2
17865,1
17866,2
17867,2
17868,2
17869,2
17870,0
17871,0
17872,2
17873,2
17874,2
17875,0
17876,1
17877,1
17878,2
17879,1
17880,2
17881,2
17882,2
17883,2
17884,2
17885,2
17886,0
17887,1
17888,1
17889,1
17890,1
17891,1
17892,2
17893,2
17894,1
17895,0
17896,2
17897,1
17898,2
17899,1
17900,1
17901,1
17902,1
17903,2
17904,1
17905,2
17906,2
17907,1
17908,2
17909,0
17910,0
17911,1
17912,1
17913,0
17914,1
17915,2
17916,2
17917,2
17918,2
17919,2
17920,0
17921,0
17922,2
17923,2
17924,2
17925,1
17926,0
17927,1
17928,2
17929,1
17930,1
17931,1
17932,2
17933,1
17934,1
17935,2
17936,2
17937,2
17938,1
17939,2
17940,2
17941,1
17942,1
17943,1
17944,1
17945,1
17946,0
17947,1
17948,2
17949,1
17950,1
17951,2
17952,1
17953,1
17954,1
17955,1
17956,1
17957,2
17958,2
17959,2
17960,2
17961,0
17962,1
17963,0
17964,2
17965,0
17966,2
17967,1
17968,1
17969,1
17970,2
17971,1
17972,2
17973,2
17974,1
17975,1
17976,1
17977,0
17978,1
17979,1
17980,1
17981,0
17982,1
17983,2
17984,2
17985,1
17986,1
17987,1
17988,1
17989,2
17990,1
17991,1
17992,1
17993,1
17994,1
17995,2
17996,2
17997,1
17998,2
17999,2
18000,2
18001,2
18002,1
18003,1
18004,1
18005,1
18006,2
18007,1
18008,1
18009,1
18010,1
18011,1
18012,1
18013,2
18014,1
18015,0
18016,1
18017,1
18018,2
18019,2
18020,0
18021,2
18022,2
18023,0
18024,2
18025,1
18026,1
18027,0
18028,2
18029,1
18030,1
18031,1
18032,0
18033,1
18034,1
18035,1
18036,2
18037,2
18038,2
18039,2
18040,2
18041,0
18042,2
18043,1
18044,2
18045,1
18046,1
18047,1
18048,0
18049,1
18050,0
18051,0
18052,2
18053,1
18054,2
18055,2
18056,2
18057,2
18058,1
18059,1
18060,2
18061,0
18062,0
18063,1
18064,1
18065,0
18066,1
18067,0
18068,2
18069,1
18070,1
18071,2
18072,2
18073,0
18074,2
18075,0
18076,1
18077,1
18078,1
18079,2
18080,1
18081,1
18082,2
18083,2
18084,2
18085,2
18086,1
18087,2
18088,0
18089,2
18090,1
18091,1
18092,1
18093,1
18094,1
18095,1
18096,2
18097,1
18098,2
18099,1
18100,1
18101,2
18102,1
18103,2
18104,1
18105,2
18106,1
18107,1
18108,2
18109,2
18110,1
18111,1
18112,1
18113,0
18114,1
18115,2
18116,2
18117,2
18118,2
18119,2
18120,0
18121,0
18122,1
18123,1
18124,1
18125,2
18126,1
18127,0
18128,2
18129,2
18130,2
18131,2
18132,0
18133,0
18134,0
18135,2
18136,1
18137,1
18138,0
18139,2
18140,1
18141,1
18142,2
18143,2
18144,2
18145,2
18146,1
18147,2
18148,2
18149,2
18150,0
18151,1
18152,2
18153,1
18154,1
18155,2
18156,1
18157,0
18158,1
18159,1
18160,2
18161,2
18162,2
18163,1
18164,2
18165,1
18166,2
18167,2
18168,2
18169,1
18170,1
18171,0
18172,2
18173,2
18174,2
18175,2
18176,0
18177,2
18178,1
18179,2
18180,2
18181,0
18182,1
18183,1
18184,2
18185,2
18186,0
18187,1
18188,0
18189,1
18190,1
18191,0
18192,0
18193,2
18194,0
18195,1
18196,2
18197,0
18198,1
18199,0
18200,2
18201,2
18202,1
18203,2
18204,2
18205,2
18206,1
18207,1
18208,0
18209,1
18210,2
18211,1
18212,1
18213,2
18214,2
18215,2
18216,2
18217,1
18218,2
18219,1
18220,1
18221,2
18222,0
18223,2
18224,1
18225,2
18226,1
18227,1
18228,2
18229,2
18230,0
18231,2
18232,1
18233,1
18234,2
18235,1
18236,2
18237,1
18238,1
18239,1
18240,2
18241,2
18242,2
18243,2
18244,2
18245,2
18246,1
18247,2
18248,1
18249,1
18250,0
18251,2
18252,1
18253,0
18254,2
18255,1
18256,2
18257,1
18258,1
18259,2
18260,1
18261,2
18262,2
18263,2
18264,1
18265,1
18266,2
18267,2
18268,1
18269,2
18270,1
18271,1
18272,1
18273,0
18274,1
18275,1
18276,1
18277,1
18278,2
18279,2
18280,2
18281,2
18282,2
18283,2
18284,2
18285,2
18286,2
18287,0
18288,1
18289,2
18290,1
18291,0
18292,1
18293,1
18294,0
18295,0
18296,2
18297,2
18298,1
18299,1
18300,0
18301,2
18302,2
18303,0
18304,1
18305,1
18306,2
18307,2
18308,1
18309,0
18310,2
18311,2
18312,2
18313,2
18314,1
18315,1
18316,1
18317,2
18318,2
18319,1
18320,1
18321,0
18322,1
18323,2
18324,1
18325,0
18326,1
18327,1
18328,2
18329,1
18330,2
18331,1
18332,1
18333,2
18334,1
18335,2
18336,2
18337,1
18338,2
18339,1
18340,1
18341,0
18342,2
18343,0
18344,1
18345,1
18346,2
18347,2
18348,2
18349,1
18350,0
18351,1
18352,1
18353,2
18354,2
18355,1
18356,2
18357,2
18358,2
18359,1
18360,1
18361,0
18362,0
18363,2
18364,2
18365,1
18366,1
18367,1
18368,1
18369,2
18370,2
18371,1
18372,1
18373,1
18374,2
18375,1
18376,1
18377,2
18378,2
18379,2
18380,1
18381,1
18382,1
18383,2
18384,1
18385,2
18386,2
18387,1
18388,2
18389,1
18390,2
18391,1
18392,0
18393,2
18394,1
18395,1
18396,2
18397,2
18398,2
18399,1
18400,1
18401,2
18402,1
18403,2
18404,1
18405,2
18406,0
18407,2
18408,1
18409,2
18410,1
18411,1
18412,1
18413,1
18414,2
18415,2
18416,2
18417,2
18418,2
18419,2
18420,2
18421,1
18422,2
18423,0
18424,1
18425,2
18426,2
18427,1
18428,2
18429,2
18430,2
18431,1
18432,1
18433,2
18434,1
18435,1
18436,1
18437,2
18438,1
18439,2
18440,2
18441,1
18442,0
18443,2
18444,0
18445,2
18446,2
18447,2
18448,1
18449,2
18450,2
18451,2
18452,2
18453,2
18454,1
18455,2
18456,2
18457,0
18458,1
18459,1
18460,2
18461,2
18462,1
18463,2
18464,0
18465,0
18466,2
18467,2
18468,2
18469,2
18470,0
18471,2
18472,2
18473,0
18474,1
18475,1
18476,1
18477,1
18478,1
18479,0
18480,1
18481,1
18482,2
18483,1
18484,2
18485,2
18486,0
18487,2
18488,2
18489,0
18490,1
18491,2
18492,2
18493,1
18494,1
18495,1
18496,2
18497,1
18498,2
18499,1
18500,1
18501,2
18502,0
18503,1
18504,2
18505,1
18506,0
18507,2
18508,1
18509,1
18510,2
18511,2
18512,2
18513,1
18514,1
18515,1
18516,1
18517,0
18518,2
18519,2
18520,2
18521,1
18522,0
18523,2
18524,1
18525,2
18526,2
18527,2
18528,2
18529,1
18530,0
18531,2
18532,0
18533,2
18534,2
18535,1
18536,1
18537,1
18538,2
18539,2
18540,1
18541,1
18542,1
18543,2
18544,1
18545,1
18546,2
18547,1
18548,1
18549,1
18550,1
18551,1
18552,2
18553,1
18554,2
18555,2
18556,2
18557,2
18558,2
18559,2
18560,2
18561,2
18562,1
18563,1
18564,2
18565,1
18566,0
18567,1
18568,1
18569,2
18570,1
18571,1
18572,2
18573,2
18574,2
18575,1
18576,1
18577,1
18578,2
18579,2
18580,2
18581,2
18582,2
18583,2
18584,2
18585,2
18586,0
18587,1
18588,2
18589,1
18590,1
18591,0
18592,0
18593,0
18594,2
18595,2
18596,2
18597,2
18598,1
18599,2
18600,1
18601,1
18602,2
18603,1
18604,2
18605,1
18606,2
18607,2
18608,2
18609,1
18610,2
18611,1
18612,2
18613,0
18614,2
18615,2
18616,1
18617,0
18618,0
18619,1
18620,1
18621,2
18622,1
18623,1
18624,1
18625,2
18626,2
18627,2
18628,2
18629,1
18630,2
18631,1
18632,2
18633,2
18634,1
18635,2
18636,0
18637,1
18638,2
18639,1
18640,2
18641,2
18642,1
18643,1
18644,2
18645,1
18646,1
18647,2
18648,1
18649,2
18650,2
18651,1
18652,2
18653,2
18654,2
18655,2
18656,0
18657,2
18658,1
18659,1
18660,1
18661,1
18662,1
18663,2
18664,1
18665,1
18666,2
18667,1
18668,2
18669,2
18670,1
18671,2
18672,2
18673,1
18674,1
18675,2
18676,1
18677,0
18678,1
18679,2
18680,1
18681,0
18682,2
18683,2
18684,2
18685,1
18686,2
18687,2
18688,1
18689,1
18690,2
18691,0
18692,1
18693,2
18694,2
18695,2
18696,0
18697,1
18698,2
18699,1
18700,1
18701,2
18702,2
18703,0
18704,2
18705,1
18706,2
18707,2
18708,1
18709,1
18710,0
18711,2
18712,2
18713,2
18714,1
18715,1
18716,1
18717,2
18718,0
18719,1
18720,1
18721,2
18722,2
18723,1
18724,2
18725,1
18726,0
18727,1
18728,0
18729,2
18730,2
18731,1
18732,0
18733,1
18734,2
18735,0
18736,1
18737,1
18738,2
18739,2
18740,2
18741,2
18742,1
18743,2
18744,2
18745,1
18746,2
18747,1
18748,0
18749,1
18750,0
18751,1
18752,2
18753,2
18754,2
18755,2
18756,0
18757,1
18758,2
18759,1
18760,2
18761,1
18762,0
18763,2
18764,1
18765,1
18766,1
18767,2
18768,2
18769,2
18770,2
18771,1
18772,2
18773,2
18774,1
18775,1
18776,1
18777,0
18778,2
18779,1
18780,1
18781,0
18782,2
18783,1
18784,2
18785,2
18786,1
18787,1
18788,1
18789,0
18790,2
18791,1
18792,0
18793,1
18794,1
18795,1
18796,1
18797,2
18798,2
18799,1
18800,2
18801,1
18802,1
18803,2
18804,1
18805,2
18806,2
18807,2
18808,0
18809,1
18810,0
18811,1
18812,1
18813,1
18814,1
18815,2
18816,2
18817,1
18818,2
18819,2
18820,2
18821,2
18822,1
18823,1
18824,2
18825,1
18826,1
18827,1
18828,1
18829,2
18830,1
18831,2
18832,1
18833,2
18834,2
18835,1
18836,1
18837,1
18838,2
18839,2
18840,1
18841,2
18842,1
18843,2
18844,2
18845,2
18846,1
18847,0
18848,2
18849,2
18850,2
18851,1
18852,0
18853,2
18854,2
18855,2
18856,1
18857,1
18858,2
18859,2
18860,2
18861,1
18862,1
18863,0
18864,1
18865,1
18866,1
18867,1
18868,1
18869,2
18870,0
18871,1
18872,2
18873,2
18874,2
18875,1
18876,1
18877,0
18878,0
18879,2
18880,2
18881,1
18882,1
18883,1
18884,2
18885,1
18886,2
18887,0
18888,2
18889,1
18890,1
18891,1
18892,1
18893,2
18894,1
18895,2
18896,2
18897,1
18898,2
18899,2
18900,0
18901,2
18902,0
18903,1
18904,1
18905,1
18906,2
18907,0
18908,2
18909,2
18910,2
18911,1
18912,1
18913,0
18914,1
18915,1
18916,2
18917,1
18918,1
18919,1
18920,1
18921,0
18922,1
18923,1
18924,1
18925,1
18926,2
18927,2
18928,1
18929,1
18930,1
18931,1
18932,2
18933,1
18934,1
18935,2
18936,2
18937,1
18938,1
18939,1
18940,2
18941,2
18942,2
18943,2
18944,2
18945,2
18946,2
18947,1
18948,0
18949,1
18950,2
18951,1
18952,1
18953,2
18954,1
18955,2
18956,2
18957,1
18958,2
18959,1
18960,2
18961,2
18962,1
18963,0
18964,2
18965,1
18966,1
18967,0
18968,1
18969,1
18970,1
18971,1
18972,2
18973,2
18974,1
18975,2
18976,0
18977,2
18978,1
18979,2
18980,0
18981,1
18982,2
18983,2
18984,2
18985,1
18986,1
18987,0
18988,1
18989,2
18990,0
18991,0
18992,1
18993,1
18994,1
18995,2
18996,2
18997,1
18998,1
18999,1
19000,2
19001,2
19002,2
19003,1
19004,2
19005,0
19006,2
19007,1
19008,1
19009,1
19010,2
19011,1
19012,1
19013,0
19014,2
19015,0
19016,2
19017,0
19018,2
19019,1
19020,2
19021,1
19022,0
19023,1
19024,2
19025,1
19026,2
19027,1
19028,1
19029,1
19030,2
19031,0
19032,0
19033,1
19034,2
19035,2
19036,2
19037,1
19038,2
19039,0
19040,2
19041,1
19042,1
19043,1
19044,1
19045,1
19046,1
19047,2
19048,2
19049,2
19050,2
19051,1
19052,2
19053,2
19054,0
19055,2
19056,2
19057,0
19058,1
19059,1
19060,2
19061,1
19062,2
19063,2
19064,1
19065,1
19066,1
19067,1
19068,2
19069,2
19070,2
19071,0
19072,1
19073,1
19074,2
19075,1
19076,1
19077,2
19078,2
19079,2
19080,2
19081,2
19082,2
19083,1
19084,2
19085,2
19086,1
19087,0
19088,1
19089,1
19090,2
19091,1
19092,1
19093,1
19094,2
19095,1
19096,1
19097,1
19098,2
19099,1
19100,0
19101,2
19102,1
19103,2
19104,1
19105,0
19106,1
19107,1
19108,1
19109,1
19110,2
19111,2
19112,2
19113,1
19114,2
19115,1
19116,2
19117,1
19118,1
19119,1
19120,2
19121,2
19122,2
19123,1
19124,0
19125,2
19126,1
19127,2
19128,0
19129,1
19130,2
19131,0
19132,1
19133,2
19134,1
19135,1
19136,1
19137,0
19138,2
19139,2
19140,0
19141,1
19142,1
19143,1
19144,2
19145,1
19146,2
19147,2
19148,2
19149,2
19150,1
19151,2
19152,2
19153,1
19154,2
19155,1
19156,1
19157,1
19158,2
19159,2
19160,2
19161,1
19162,0
19163,1
19164,1
19165,2
19166,1
19167,1
19168,1
19169,0
19170,2
19171,2
19172,2
19173,1
19174,1
19175,2
19176,2
19177,1
19178,1
19179,2
19180,1
19181,0
19182,0
19183,1
19184,1
19185,2
19186,0
19187,1
19188,1
19189,1
19190,2
19191,0
19192,2
19193,0
19194,0
19195,0
19196,1
19197,1
19198,1
19199,2
19200,2
19201,2
19202,1
19203,1
19204,1
19205,0
19206,1
19207,1
19208,1
19209,2
19210,2
19211,2
19212,1
19213,2
19214,2
19215,1
19216,2
19217,1
19218,1
19219,2
19220,1
19221,0
19222,0
19223,1
19224,2
19225,2
19226,1
19227,1
19228,1
19229,2
19230,2
19231,2
19232,1
19233,1
19234,1
19235,1
19236,2
19237,2
19238,2
19239,0
19240,2
19241,0
19242,2
19243,0
19244,2
19245,1
19246,1
19247,1
19248,1
19249,1
19250,2
19251,2
19252,2
19253,0
19254,1
19255,1
19256,2
19257,1
19258,2
19259,1
19260,2
19261,0
19262,2
19263,2
19264,2
19265,0
19266,1
19267,2
19268,2
19269,2
19270,1
19271,2
19272,1
19273,1
19274,1
19275,2
19276,2
19277,2
19278,1
19279,1
19280,1
19281,2
19282,1
19283,2
19284,2
19285,2
19286,1
19287,1
19288,2
19289,2
19290,1
19291,1
19292,2
19293,2
19294,2
19295,1
19296,1
19297,1
19298,2
19299,2
19300,2
19301,0
19302,0
19303,2
19304,1
19305,2
19306,1
19307,1
19308,1
19309,2
19310,1
19311,1
19312,0
19313,2
19314,1
19315,1
19316,2
19317,2
19318,2
19319,2
19320,0
19321,2
19322,0
19323,2
19324,0
19325,2
19326,2
19327,2
19328,1
19329,0
19330,1
19331,2
19332,2
19333,2
19334,2
19335,1
19336,1
19337,1
19338,1
19339,2
19340,1
19341,1
19342,1
19343,1
19344,0
19345,1
19346,1
19347,2
19348,0
19349,0
19350,1
19351,2
19352,1
19353,1
19354,2
19355,1
19356,2
19357,2
19358,2
19359,2
19360,1
19361,1
19362,1
19363,2
19364,0
19365,2
19366,2
19367,1
19368,2
19369,2
19370,1
19371,2
19372,1
19373,2
19374,2
19375,0
19376,1
19377,2
19378,2
19379,1
19380,1
19381,1
19382,2
19383,1
19384,1
19385,2
19386,2
19387,2
19388,1
19389,1
19390,2
19391,2
19392,0
19393,2
19394,1
19395,2
19396,2
19397,1
19398,2
19399,2
19400,1
19401,1
19402,2
19403,1
19404,1
19405,1
19406,1
19407,2
19408,1
19409,1
19410,1
19411,2
19412,2
19413,1
19414,0
19415,2
19416,1
19417,1
19418,1
19419,1
19420,0
19421,2
19422,1
19423,2
19424,2
19425,0
19426,2
19427,0
19428,1
19429,1
19430,1
19431,0
19432,1
19433,1
19434,2
19435,2
19436,0
19437,2
19438,2
19439,1
19440,1
19441,1
19442,2
19443,0
19444,1
19445,2
19446,1
19447,1
19448,1
19449,0
19450,1
19451,2
19452,2
19453,0
19454,0
19455,2
19456,1
19457,0
19458,2
19459,2
19460,0
19461,2
19462,1
19463,1
19464,2
19465,2
19466,2
19467,1
19468,2
19469,1
19470,2
19471,1
19472,1
19473,1
19474,1
19475,2
19476,2
19477,2
19478,1
19479,1
19480,1
19481,1
19482,2
19483,1
19484,2
19485,1
19486,2
19487,1
19488,1
19489,1
19490,2
19491,1
19492,2
19493,0
19494,2
19495,0
19496,1
19497,0
19498,0
19499,1
19500,2
19501,1
19502,1
19503,1
19504,0
19505,0
19506,1
19507,2
19508,2
19509,0
19510,1
19511,1
19512,2
19513,1
19514,1
19515,2
19516,1
19517,1
19518,2
19519,2
19520,0
19521,2
19522,2
19523,2
19524,1
19525,0
19526,2
19527,2
19528,2
19529,1
19530,2
19531,1
19532,2
19533,1
19534,1
19535,2
19536,1
19537,2
19538,2
19539,1
19540,1
19541,0
19542,1
19543,2
19544,1
19545,2
19546,2
19547,2
19548,2
19549,1
19550,2
19551,1
19552,1
19553,1
19554,2
19555,0
19556,2
19557,2
19558,2
19559,2
19560,2
19561,1
19562,2
19563,1
19564,2
19565,0
19566,0
19567,0
19568,2
19569,2
19570,1
19571,1
19572,2
19573,2
19574,1
19575,2
19576,1
19577,2
19578,1
19579,0
19580,2
19581,1
19582,2
19583,2
19584,2
19585,2
19586,2
19587,2
19588,2
19589,2
19590,1
19591,1
19592,2
19593,2
19594,1
19595,1
19596,2
19597,1
19598,0
19599,2
19600,1
19601,2
19602,0
19603,1
19604,2
19605,1
19606,1
19607,2
19608,2
19609,1
19610,2
19611,1
19612,0
19613,1
19614,1
19615,1
19616,2
19617,0
19618,2
19619,1
19620,1
19621,2
19622,0
19623,2
19624,2
19625,1
19626,1
19627,1
19628,0
19629,2
19630,0
19631,2
19632,2
19633,1
19634,2
19635,2
19636,2
19637,2
19638,1
19639,1
19640,0
19641,1
19642,0
19643,2
19644,2
19645,1
19646,1
19647,0
19648,2
19649,2
19650,2
19651,2
19652,2
19653,1
19654,0
19655,2
19656,1
19657,2
19658,1
19659,2
19660,2
19661,2
19662,2
19663,2
19664,1
19665,2
19666,2
19667,2
19668,0
19669,1
19670,1
19671,1
19672,1
19673,0
19674,2
19675,1
19676,1
19677,1
19678,2
19679,1
19680,1
19681,2
19682,2
19683,1
19684,1
19685,2
19686,1
19687,1
19688,1
19689,1
19690,1
19691,2
19692,1
19693,1
19694,2
19695,0
19696,1
19697,1
19698,2
19699,1
19700,2
19701,2
19702,2
19703,1
19704,0
19705,1
19706,1
19707,2
19708,2
19709,0
19710,1
19711,0
19712,2
19713,0
19714,1
19715,1
19716,2
19717,0
19718,2
19719,1
19720,1
19721,2
19722,2
19723,1
19724,1
19725,1
19726,2
19727,1
19728,2
19729,1
19730,2
19731,2
19732,1
19733,0
19734,2
19735,0
19736,1
19737,2
19738,0
19739,2
19740,2
19741,2
19742,2
19743,2
19744,2
19745,2
19746,0
19747,1
19748,0
19749,0
19750,1
19751,2
19752,1
19753,2
19754,1
19755,1
19756,2
19757,0
19758,2
19759,2
19760,1
19761,1
19762,2
19763,1
19764,1
19765,1
19766,2
19767,1
19768,0
19769,1
19770,1
19771,1
19772,1
19773,1
19774,0
19775,1
19776,1
19777,0
19778,1
19779,1
19780,2
19781,2
19782,1
19783,0
19784,0
