index,cluster
16987,1
16988,0
16989,0
16990,2
16991,0
16992,0
16993,0
16994,1
16995,0
16996,1
16997,0
16998,0
16999,1
17000,0
17001,1
17002,0
17003,1
17004,0
17005,0
17006,0
17007,1
17008,0
17009,1
17010,0
17011,0
17012,1
17013,0
17014,0
17015,0
17016,1
17017,1
17018,1
17019,0
17020,0
17021,1
17022,1
17023,1
17024,0
17025,1
17026,0
17027,0
17028,1
17029,1
17030,1
17031,0
17032,1
17033,1
17034,0
17035,0
17036,0
17037,1
17038,1
17039,0
17040,0
17041,0
17042,1
17043,1
17044,0
17045,0
17046,1
17047,0
17048,0
17049,1
17050,1
17051,0
17052,0
17053,2
17054,0
17055,0
17056,0
17057,2
17058,1
17059,0
17060,0
17061,1
17062,0
17063,1
17064,0
17065,0
17066,0
17067,0
17068,0
17069,1
17070,0
17071,1
17072,2
17073,0
17074,1
17075,0
17076,1
17077,0
17078,0
17079,0
17080,2
17081,1
17082,1
17083,1
17084,0
17085,0
17086,1
17087,0
17088,0
17089,1
17090,0
17091,0
17092,0
17093,0
17094,0
17095,0
17096,0
17097,0
17098,1
17099,1
17100,1
17101,0
17102,1
17103,2
17104,0
17105,1
17106,1
17107,1
17108,0
17109,1
17110,0
17111,0
17112,0
17113,1
17114,0
17115,1
17116,1
17117,1
17118,1
17119,1
17120,1
17121,0
17122,0
17123,0
17124,0
17125,0
17126,0
17127,0
17128,1
17129,1
17130,0
17131,1
17132,0
17133,0
17134,0
17135,0
17136,0
17137,0
17138,1
17139,0
17140,1
17141,1
17142,0
17143,0
17144,1
17145,1
17146,0
17147,0
17148,0
17149,1
17150,0
17151,2
17152,0
17153,1
17154,1
17155,1
17156,0
17157,1
17158,0
17159,1
17160,0
17161,1
17162,0
17163,0
17164,1
17165,1
17166,2
17167,0
17168,0
17169,2
17170,0
17171,1
17172,1
17173,1
17174,0
17175,0
17176,1
17177,0
17178,0
17179,1
17180,2
17181,1
17182,0
17183,1
17184,0
17185,1
17186,0
17187,1
17188,0
17189,2
17190,1
17191,0
17192,0
17193,0
17194,1
17195,1
17196,1
17197,1
17198,1
17199,1
17200,0
17201,0
17202,0
17203,1
17204,0
17205,0
17206,1
17207,0
17208,0
17209,1
17210,0
17211,1
17212,1
17213,1
17214,1
17215,1
17216,0
17217,1
17218,0
17219,0
17220,0
17221,0
17222,0
17223,1
17224,0
17225,0
17226,0
17227,1
17228,0
17229,0
17230,1
17231,0
17232,0
17233,1
17234,1
17235,1
17236,0
17237,0
17238,0
17239,0
17240,1
17241,0
17242,0
17243,1
17244,0
17245,2
17246,0
17247,1
17248,0
17249,1
17250,1
17251,0
17252,0
17253,0
17254,0
17255,0
17256,0
17257,1
17258,1
17259,0
17260,0
17261,1
17262,1
17263,0
17264,1
17265,0
17266,0
17267,1
17268,1
17269,0
17270,0
17271,0
17272,2
17273,0
17274,1
17275,0
17276,1
17277,0
17278,1
17279,1
17280,1
17281,0
17282,1
17283,0
17284,0
17285,0
17286,0
17287,0
17288,1
17289,0
17290,0
17291,0
17292,2
17293,1
17294,0
17295,0
17296,0
17297,0
17298,1
17299,1
17300,0
17301,1
17302,0
17303,0
17304,0
17305,1
17306,0
17307,1
17308,0
17309,0
17310,2
17311,0
17312,0
17313,1
17314,1
17315,0
17316,0
17317,1
17318,1
17319,0
17320,0
17321,0
17322,1
17323,1
17324,0
17325,1
17326,1
17327,1
17328,0
17329,1
17330,1
17331,1
17332,1
17333,0
17334,1
17335,1
17336,1
17337,0
17338,1
17339,0
17340,1
17341,1
17342,0
17343,1
17344,1
17345,1
17346,0
17347,0
17348,1
17349,0
17350,1
17351,0
17352,0
17353,0
17354,2
17355,1
17356,0
17357,1
17358,0
17359,1
17360,0
17361,1
17362,1
17363,1
17364,0
17365,1
17366,1
17367,1
17368,1
17369,0
17370,1
17371,0
17372,1
17373,0
17374,0
17375,1
17376,1
17377,0
17378,1
17379,0
17380,0
17381,1
17382,1
17383,0
17384,0
17385,0
17386,0
17387,0
17388,0
17389,1
17390,1
17391,1
17392,0
17393,1
17394,0
17395,0
17396,1
17397,0
17398,1
17399,0
17400,2
17401,0
17402,0
17403,1
17404,1
17405,1
17406,1
17407,0
17408,0
17409,0
17410,1
17411,0
17412,1
17413,1
17414,1
17415,0
17416,0
17417,0
17418,1
17419,0
17420,1
17421,0
17422,0
17423,0
17424,1
17425,1
17426,0
17427,1
17428,0
17429,0
17430,1
17431,1
17432,1
17433,0
17434,1
17435,0
17436,0
17437,0
17438,0
17439,0
17440,0
17441,1
17442,1
17443,0
17444,1
17445,0
17446,1
17447,1
17448,1
17449,0
17450,2
17451,0
17452,1
17453,0
17454,0
17455,1
17456,0
17457,0
17458,0
17459,0
17460,2
17461,0
17462,0
17463,0
17464,1
17465,1
17466,0
17467,0
17468,0
17469,1
17470,0
17471,1
17472,0
17473,1
17474,0
17475,1
17476,2
17477,0
17478,0
17479,0
17480,1
17481,0
17482,1
17483,1
17484,1
17485,1
17486,1
17487,1
17488,0
17489,0
17490,0
17491,0
17492,1
17493,1
17494,1
17495,1
17496,0
17497,0
17498,0
17499,0
17500,0
17501,1
17502,1
17503,1
17504,0
17505,0
17506,0
17507,0
17508,0
17509,0
17510,0
17511,1
17512,1
17513,1
17514,1
17515,0
17516,0
17517,1
17518,0
17519,0
17520,0
17521,0
17522,0
17523,1
17524,1
17525,0
17526,1
17527,1
17528,1
17529,0
17530,1
17531,0
17532,1
17533,0
17534,0
17535,1
17536,2
17537,0
17538,0
17539,1
17540,0
17541,0
17542,0
17543,0
17544,0
17545,1
17546,1
17547,0
17548,0
17549,1
17550,1
17551,1
17552,0
17553,0
17554,0
17555,1
17556,0
17557,2
17558,1
17559,0
17560,1
17561,0
17562,0
17563,0
17564,1
17565,1
17566,0
17567,1
17568,1
17569,0
17570,1
17571,1
17572,0
17573,1
17574,0
17575,1
17576,1
17577,1
17578,1
17579,0
17580,1
17581,0
17582,0
17583,1
17584,1
17585,1
17586,1
17587,1
17588,0
17589,0
17590,1
17591,0
17592,1
17593,1
17594,2
17595,0
17596,0
17597,0
17598,0
17599,1
17600,0
17601,0
17602,0
17603,1
17604,1
17605,0
17606,0
17607,1
17608,0
17609,0
17610,1
17611,0
17612,0
17613,1
17614,0
17615,1
17616,1
17617,0
17618,0
17619,1
17620,1
17621,1
17622,0
17623,1
17624,1
17625,0
17626,0
17627,1
17628,1
17629,1
17630,1
17631,0
17632,1
17633,0
17634,1
17635,1
17636,1
17637,2
17638,0
17639,1
17640,1
17641,1
17642,2
17643,1
17644,1
17645,0
17646,0
17647,0
17648,1
17649,1
17650,0
17651,1
17652,0
17653,0
17654,1
17655,1
17656,0
17657,1
17658,0
17659,0
17660,0
17661,0
17662,0
17663,1
17664,2
17665,1
17666,0
17667,1
17668,0
17669,0
17670,0
17671,1
17672,1
17673,0
17674,1
17675,1
17676,1
17677,0
17678,0
17679,0
17680,2
17681,0
17682,0
17683,2
17684,1
17685,0
17686,0
17687,1
17688,1
17689,1
17690,1
17691,1
17692,0
17693,0
17694,0
17695,0
17696,1
17697,1
17698,2
17699,0
17700,1
17701,0
17702,0
17703,0
17704,0
17705,0
17706,1
17707,2
17708,0
17709,1
17710,0
17711,0
17712,0
17713,1
17714,0
17715,2
17716,1
17717,1
17718,0
17719,0
17720,1
17721,0
17722,0
17723,1
17724,0
17725,0
17726,1
17727,1
17728,0
17729,0
17730,1
17731,1
17732,0
17733,1
17734,1
17735,2
17736,1
17737,0
17738,1
17739,1
17740,0
17741,0
17742,1
17743,0
17744,0
17745,1
17746,1
17747,0
17748,1
17749,1
17750,1
17751,1
17752,1
17753,1
17754,0
17755,0
17756,0
17757,0
17758,0
17759,1
17760,1
17761,0
17762,1
17763,0
17764,0
17765,0
17766,1
17767,1
17768,0
17769,1
17770,1
17771,1
17772,1
17773,1
17774,1
17775,0
17776,0
17777,1
17778,0
17779,0
17780,1
17781,0
17782,1
17783,1
17784,0
17785,1
17786,0
17787,0
17788,0
17789,0
17790,0
17791,0
17792,0
17793,1
17794,0
17795,1
17796,0
17797,1
17798,2
17799,1
17800,1
17801,0
17802,0
17803,1
17804,0
17805,0
17806,0
17807,1
17808,1
17809,2
17810,0
17811,1
17812,1
17813,0
17814,0
17815,0
17816,0
17817,1
17818,1
17819,0
17820,1
17821,0
17822,1
17823,1
17824,1
17825,1
17826,1
17827,0
17828,0
17829,1
17830,0
17831,0
17832,0
17833,0
17834,1
17835,0
17836,1
17837,1
17838,0
17839,1
17840,0
17841,0
17842,0
17843,1
17844,1
17845,1
17846,1
17847,0
17848,0
17849,0
17850,2
17851,1
17852,1
17853,0
17854,1
17855,0
17856,0
17857,1
17858,1
17859,0
17860,0
17861,0
17862,0
17863,1
17864,1
17865,0
17866,0
17867,1
17868,0
17869,1
17870,1
17871,2
17872,0
17873,0
17874,1
17875,1
17876,2
17877,0
17878,0
17879,0
17880,1
17881,0
17882,2
17883,1
17884,1
17885,1
17886,0
17887,0
17888,1
17889,0
17890,1
17891,1
17892,0
17893,1
17894,1
17895,1
17896,0
17897,0
17898,0
17899,1
17900,0
17901,0
17902,0
17903,1
17904,0
17905,1
17906,0
17907,1
17908,1
17909,1
17910,1
17911,0
17912,0
17913,1
17914,0
17915,0
17916,1
17917,1
17918,1
17919,0
17920,1
17921,1
17922,1
17923,1
17924,1
17925,0
17926,1
17927,0
17928,0
17929,0
17930,0
17931,1
17932,0
17933,0
17934,0
17935,0
17936,0
17937,1
17938,0
17939,0
17940,0
17941,1
17942,0
17943,0
17944,1
17945,0
17946,0
17947,0
17948,1
17949,1
17950,0
17951,0
17952,0
17953,2
17954,0
17955,1
17956,1
17957,0
17958,1
17959,1
17960,1
17961,0
17962,0
17963,1
17964,0
17965,1
17966,1
17967,0
17968,0
17969,0
17970,1
17971,0
17972,1
17973,0
17974,0
17975,1
17976,0
17977,2
17978,1
17979,0
17980,0
17981,0
17982,0
17983,1
17984,0
17985,1
17986,0
17987,1
17988,0
17989,1
17990,1
17991,1
17992,0
17993,0
17994,1
17995,2
17996,0
17997,0
17998,0
17999,1
18000,1
18001,0
18002,1
18003,1
18004,1
18005,1
18006,0
18007,0
18008,0
18009,1
18010,0
18011,0
18012,0
18013,0
18014,0
18015,1
18016,1
18017,1
18018,0
18019,1
18020,1
18021,1
18022,1
18023,1
18024,1
18025,1
18026,0
18027,0
18028,0
18029,0
18030,1
18031,1
18032,0
18033,0
18034,1
18035,0
18036,1
18037,0
18038,1
18039,1
18040,0
18041,1
18042,0
18043,0
18044,1
18045,0
18046,0
18047,0
18048,0
18049,1
18050,0
18051,0
18052,0
18053,2
18054,0
18055,0
18056,0
18057,0
18058,1
18059,0
18060,0
18061,0
18062,1
18063,0
18064,0
18065,1
18066,0
18067,1
18068,2
18069,0
18070,0
18071,0
18072,1
18073,0
18074,0
18075,1
18076,0
18077,1
18078,1
18079,1
18080,0
18081,1
18082,1
18083,0
18084,2
18085,0
18086,1
18087,2
18088,0
18089,2
18090,0
18091,2
18092,0
18093,1
18094,0
18095,0
18096,0
18097,0
18098,0
18099,0
18100,0
18101,0
18102,0
18103,1
18104,1
18105,0
18106,2
18107,1
18108,0
18109,0
18110,1
18111,0
18112,0
18113,1
18114,0
18115,0
18116,2
18117,0
18118,1
18119,0
18120,0
18121,0
18122,0
18123,0
18124,0
18125,1
18126,0
18127,0
18128,1
18129,1
18130,0
18131,1
18132,1
18133,1
18134,1
18135,0
18136,1
18137,0
18138,0
18139,0
18140,1
18141,0
18142,0
18143,1
18144,1
18145,0
18146,2
18147,1
18148,1
18149,0
18150,0
18151,0
18152,0
18153,0
18154,2
18155,1
18156,0
18157,1
18158,1
18159,0
18160,0
18161,1
18162,1
18163,0
18164,1
18165,0
18166,0
18167,0
18168,0
18169,2
18170,0
18171,1
18172,0
18173,0
18174,1
18175,0
18176,0
18177,0
18178,0
18179,1
18180,0
18181,1
18182,0
18183,1
18184,1
18185,1
18186,0
18187,1
18188,2
18189,1
18190,0
18191,1
18192,1
18193,1
18194,0
18195,1
18196,0
18197,1
18198,1
18199,0
18200,1
18201,1
18202,0
18203,1
18204,1
18205,2
18206,0
18207,0
18208,1
18209,0
18210,0
18211,0
18212,0
18213,1
18214,1
18215,0
18216,1
18217,0
18218,1
18219,1
18220,1
18221,0
18222,0
18223,1
18224,1
18225,0
18226,1
18227,1
18228,0
18229,1
18230,1
18231,1
18232,1
18233,0
18234,1
18235,0
18236,0
18237,0
18238,0
18239,1
18240,1
18241,1
18242,0
18243,0
18244,0
18245,0
18246,0
18247,0
18248,0
18249,0
18250,1
18251,0
18252,2
18253,1
18254,1
18255,1
18256,0
18257,0
18258,0
18259,1
18260,0
18261,1
18262,1
18263,0
18264,1
18265,0
18266,1
18267,1
18268,1
18269,0
18270,2
18271,2
18272,1
18273,1
18274,0
18275,0
18276,1
18277,0
18278,1
18279,1
18280,1
18281,1
18282,0
18283,1
18284,1
18285,1
18286,0
18287,0
18288,1
18289,0
18290,1
18291,0
18292,1
18293,1
18294,0
18295,0
18296,0
18297,1
18298,0
18299,2
18300,1
18301,1
18302,1
18303,0
18304,0
18305,2
18306,1
18307,1
18308,0
18309,0
18310,1
18311,1
18312,1
18313,0
18314,0
18315,1
18316,1
18317,1
18318,1
18319,1
18320,1
18321,0
18322,0
18323,1
18324,0
18325,1
18326,0
18327,0
18328,0
18329,0
18330,1
18331,0
18332,1
18333,1
18334,1
18335,1
18336,1
18337,0
18338,1
18339,1
18340,0
18341,1
18342,1
18343,0
18344,0
18345,1
18346,0
18347,1
18348,0
18349,0
18350,0
18351,0
18352,1
18353,0
18354,0
18355,1
18356,0
18357,0
18358,0
18359,1
18360,0
18361,1
18362,1
18363,0
18364,0
18365,1
18366,0
18367,2
18368,1
18369,0
18370,0
18371,1
18372,1
18373,0
18374,2
18375,0
18376,0
18377,0
18378,1
18379,0
18380,0
18381,0
18382,0
18383,1
18384,1
18385,1
18386,0
18387,0
18388,1
18389,1
18390,0
18391,1
18392,1
18393,1
18394,0
18395,0
18396,0
18397,0
18398,1
18399,0
18400,1
18401,1
18402,1
18403,1
18404,1
18405,1
18406,0
18407,0
18408,1
18409,0
18410,0
18411,0
18412,0
18413,1
18414,1
18415,0
18416,1
18417,1
18418,1
18419,0
18420,0
18421,0
18422,1
18423,0
18424,1
18425,1
18426,1
18427,1
18428,1
18429,0
18430,0
18431,1
18432,0
18433,0
18434,0
18435,0
18436,0
18437,0
18438,1
18439,0
18440,1
18441,0
18442,0
18443,1
18444,0
18445,1
18446,0
18447,1
18448,0
18449,0
18450,0
18451,0
18452,1
18453,1
18454,0
18455,1
18456,1
18457,0
18458,1
18459,0
18460,0
18461,2
18462,0
18463,0
18464,0
18465,1
18466,1
18467,2
18468,0
18469,0
18470,1
18471,1
18472,1
18473,2
18474,1
18475,0
18476,0
18477,0
18478,0
18479,2
18480,0
18481,0
18482,0
18483,0
18484,1
18485,1
18486,0
18487,1
18488,1
18489,1
18490,0
18491,0
18492,0
18493,1
18494,1
18495,0
18496,1
18497,0
18498,1
18499,1
18500,1
18501,1
18502,1
18503,1
18504,1
18505,0
18506,0
18507,1
18508,0
18509,1
18510,1
18511,1
18512,0
18513,0
18514,1
18515,0
18516,0
18517,1
18518,1
18519,0
18520,1
18521,0
18522,1
18523,1
18524,1
18525,1
18526,2
18527,1
18528,0
18529,1
18530,0
18531,1
18532,0
18533,0
18534,0
18535,1
18536,0
18537,0
18538,1
18539,0
18540,0
18541,1
18542,0
18543,0
18544,1
18545,0
18546,0
18547,1
18548,1
18549,1
18550,0
18551,1
18552,0
18553,0
18554,1
18555,1
18556,0
18557,0
18558,1
18559,1
18560,0
18561,0
18562,0
18563,0
18564,1
18565,1
18566,1
18567,0
18568,2
18569,1
18570,1
18571,0
18572,0
18573,1
18574,0
18575,0
18576,0
18577,1
18578,1
18579,1
18580,0
18581,0
18582,1
18583,1
18584,1
18585,1
18586,0
18587,1
18588,1
18589,1
18590,1
18591,0
18592,1
18593,1
18594,1
18595,0
18596,1
18597,0
18598,1
18599,1
18600,0
18601,1
18602,1
18603,2
18604,1
18605,0
18606,0
18607,0
18608,1
18609,0
18610,0
18611,0
18612,0
18613,0
18614,1
18615,1
18616,0
18617,1
18618,1
18619,0
18620,1
18621,0
18622,1
18623,1
18624,0
18625,0
18626,1
18627,0
18628,2
18629,0
18630,1
18631,0
18632,0
18633,1
18634,1
18635,1
18636,1
18637,0
18638,0
18639,1
18640,1
18641,0
18642,1
18643,1
18644,1
18645,0
18646,1
18647,0
18648,0
18649,1
18650,0
18651,0
18652,0
18653,1
18654,1
18655,1
18656,1
18657,1
18658,0
18659,1
18660,0
18661,1
18662,1
18663,1
18664,1
18665,0
18666,1
18667,0
18668,1
18669,1
18670,2
18671,1
18672,1
18673,1
18674,0
18675,0
18676,0
18677,0
18678,1
18679,1
18680,0
18681,1
18682,1
18683,1
18684,0
18685,1
18686,0
18687,2
18688,0
18689,0
18690,1
18691,1
18692,0
18693,0
18694,0
18695,1
18696,0
18697,1
18698,1
18699,1
18700,2
18701,0
18702,1
18703,1
18704,1
18705,1
18706,1
18707,1
18708,0
18709,1
18710,0
18711,1
18712,0
18713,1
18714,1
18715,1
18716,0
18717,0
18718,0
18719,1
18720,0
18721,2
18722,1
18723,0
18724,0
18725,1
18726,1
18727,1
18728,0
18729,1
18730,0
18731,0
18732,1
18733,0
18734,1
18735,2
18736,0
18737,2
18738,0
18739,1
18740,0
18741,1
18742,1
18743,1
18744,0
18745,0
18746,0
18747,1
18748,1
18749,1
18750,0
18751,0
18752,2
18753,0
18754,0
18755,1
18756,1
18757,1
18758,1
18759,0
18760,0
18761,0
18762,1
18763,1
18764,0
18765,0
18766,0
18767,0
18768,1
18769,1
18770,0
18771,1
18772,0
18773,0
18774,0
18775,0
18776,1
18777,1
18778,0
18779,1
18780,1
18781,0
18782,0
18783,0
18784,0
18785,2
18786,0
18787,1
18788,0
18789,0
18790,0
18791,0
18792,0
18793,0
18794,0
18795,2
18796,1
18797,1
18798,1
18799,0
18800,0
18801,0
18802,1
18803,0
18804,1
18805,1
18806,1
18807,1
18808,1
18809,0
18810,1
18811,0
18812,0
18813,0
18814,0
18815,1
18816,0
18817,0
18818,0
18819,1
18820,1
18821,1
18822,0
18823,1
18824,1
18825,1
18826,1
18827,1
18828,0
18829,1
18830,1
18831,1
18832,1
18833,0
18834,0
18835,1
18836,2
18837,0
18838,1
18839,1
18840,1
18841,0
18842,1
18843,1
18844,0
18845,0
18846,0
18847,1
18848,1
18849,1
18850,0
18851,1
18852,1
18853,1
18854,1
18855,0
18856,0
18857,0
18858,1
18859,0
18860,1
18861,0
18862,1
18863,2
18864,0
18865,0
18866,0
18867,0
18868,0
18869,1
18870,0
18871,0
18872,0
18873,0
18874,1
18875,0
18876,0
18877,0
18878,0
18879,1
18880,0
18881,0
18882,1
18883,1
18884,1
18885,2
18886,0
18887,1
18888,1
18889,0
18890,0
18891,0
18892,1
18893,0
18894,1
18895,1
18896,1
18897,0
18898,1
18899,1
18900,1
18901,1
18902,0
18903,0
18904,0
18905,0
18906,1
18907,1
18908,1
18909,0
18910,0
18911,0
18912,1
18913,0
18914,0
18915,1
18916,1
18917,0
18918,1
18919,1
18920,0
18921,0
18922,0
18923,1
18924,0
18925,1
18926,1
18927,1
18928,0
18929,0
18930,2
18931,0
18932,1
18933,0
18934,0
18935,0
18936,0
18937,1
18938,1
18939,1
18940,0
18941,0
18942,1
18943,0
18944,1
18945,1
18946,1
18947,1
18948,0
18949,0
18950,0
18951,0
18952,0
18953,0
18954,0
18955,1
18956,1
18957,0
18958,0
18959,0
18960,0
18961,0
18962,0
18963,1
18964,0
18965,1
18966,0
18967,0
18968,1
18969,1
18970,0
18971,0
18972,0
18973,0
18974,2
18975,2
18976,0
18977,0
18978,0
18979,1
18980,0
18981,1
18982,1
18983,1
18984,2
18985,1
18986,0
18987,0
18988,1
18989,0
18990,1
18991,1
18992,2
18993,1
18994,0
18995,1
18996,0
18997,0
18998,0
18999,0
19000,0
19001,2
19002,0
19003,1
19004,0
19005,0
19006,1
19007,0
19008,1
19009,0
19010,1
19011,2
19012,1
19013,0
19014,0
19015,2
19016,2
19017,1
19018,1
19019,0
19020,0
19021,0
19022,1
19023,0
19024,0
19025,0
19026,0
19027,1
19028,2
19029,1
19030,1
19031,0
19032,0
19033,1
19034,0
19035,0
19036,0
19037,0
19038,0
19039,0
19040,0
19041,0
19042,1
19043,0
19044,0
19045,1
19046,1
19047,1
19048,1
19049,0
19050,0
19051,1
19052,0
19053,0
19054,0
19055,1
19056,1
19057,0
19058,1
19059,1
19060,0
19061,0
19062,0
19063,2
19064,0
19065,0
19066,0
19067,0
19068,0
19069,2
19070,1
19071,0
19072,1
19073,0
19074,2
19075,1
19076,1
19077,2
19078,0
19079,1
19080,1
19081,0
19082,1
19083,1
19084,0
19085,0
19086,0
19087,0
19088,0
19089,0
19090,1
19091,0
19092,1
19093,0
19094,0
19095,1
19096,1
19097,0
19098,0
19099,0
19100,0
19101,0
19102,0
19103,0
19104,0
19105,1
19106,0
19107,0
19108,1
19109,1
19110,1
19111,1
19112,2
19113,0
19114,0
19115,0
19116,1
19117,0
19118,1
19119,0
19120,0
19121,0
19122,0
19123,1
19124,1
19125,1
19126,0
19127,1
19128,1
19129,1
19130,0
19131,2
19132,0
19133,0
19134,0
19135,1
19136,0
19137,0
19138,1
19139,1
19140,1
19141,0
19142,0
19143,2
19144,0
19145,1
19146,1
19147,1
19148,1
19149,2
19150,0
19151,0
19152,0
19153,0
19154,1
19155,0
19156,0
19157,1
19158,1
19159,0
19160,0
19161,1
19162,0
19163,2
19164,1
19165,1
19166,2
19167,1
19168,0
19169,0
19170,1
19171,1
19172,1
19173,0
19174,1
19175,2
19176,0
19177,1
19178,0
19179,1
19180,0
19181,1
19182,0
19183,0
19184,2
19185,1
19186,1
19187,0
19188,1
19189,0
19190,0
19191,1
19192,0
19193,1
19194,0
19195,0
19196,1
19197,0
19198,0
19199,1
19200,1
19201,1
19202,0
19203,0
19204,1
19205,1
19206,0
19207,0
19208,0
19209,1
19210,1
19211,0
19212,0
19213,1
19214,1
19215,1
19216,0
19217,0
19218,0
19219,1
19220,1
19221,0
19222,1
19223,1
19224,2
19225,0
19226,0
19227,0
19228,0
19229,1
19230,2
19231,1
19232,0
19233,0
19234,1
19235,0
19236,1
19237,0
19238,0
19239,1
19240,0
19241,1
19242,1
19243,0
19244,0
19245,0
19246,0
19247,2
19248,2
19249,0
19250,1
19251,1
19252,1
19253,1
19254,0
19255,0
19256,1
19257,0
19258,1
19259,0
19260,1
19261,0
19262,0
19263,0
19264,0
19265,0
19266,0
19267,0
19268,1
19269,0
19270,1
19271,1
19272,1
19273,2
19274,1
19275,1
19276,0
19277,0
19278,1
19279,1
19280,0
19281,1
19282,0
19283,1
19284,0
19285,1
19286,2
19287,0
19288,1
19289,1
19290,0
19291,0
19292,1
19293,1
19294,0
19295,1
19296,0
19297,0
19298,2
19299,1
19300,1
19301,1
19302,1
19303,1
19304,0
19305,1
19306,0
19307,1
19308,1
19309,1
19310,0
19311,0
19312,0
19313,0
19314,0
19315,0
19316,1
19317,0
19318,2
19319,0
19320,1
19321,1
19322,0
19323,0
19324,0
19325,2
19326,0
19327,2
19328,0
19329,0
19330,0
19331,1
19332,0
19333,2
19334,2
19335,0
19336,2
19337,1
19338,1
19339,1
19340,0
19341,0
19342,0
19343,1
19344,1
19345,1
19346,2
19347,1
19348,1
19349,0
19350,1
19351,1
19352,1
19353,1
19354,0
19355,0
19356,0
19357,0
19358,1
19359,1
19360,1
19361,0
19362,2
19363,1
19364,1
19365,0
19366,0
19367,2
19368,1
19369,1
19370,1
19371,1
19372,1
19373,0
19374,1
19375,1
19376,1
19377,0
19378,0
19379,0
19380,1
19381,1
19382,1
19383,0
19384,0
19385,0
19386,1
19387,1
19388,1
19389,1
19390,0
19391,1
19392,1
19393,1
19394,0
19395,0
19396,0
19397,0
19398,1
19399,0
19400,0
19401,0
19402,2
19403,0
19404,0
19405,0
19406,0
19407,1
19408,1
19409,0
19410,0
19411,1
19412,1
19413,1
19414,0
19415,0
19416,0
19417,0
19418,0
19419,0
19420,1
19421,0
19422,1
19423,1
19424,1
19425,2
19426,1
19427,1
19428,0
19429,0
19430,1
19431,1
19432,1
19433,0
19434,0
19435,1
19436,1
19437,0
19438,2
19439,1
19440,0
19441,0
19442,1
19443,1
19444,1
19445,0
19446,1
19447,1
19448,0
19449,1
19450,0
19451,1
19452,0
19453,1
19454,0
19455,1
19456,0
19457,0
19458,1
19459,1
19460,1
19461,1
19462,1
19463,1
19464,0
19465,1
19466,1
19467,1
19468,2
19469,0
19470,0
19471,0
19472,1
19473,1
19474,1
19475,0
19476,2
19477,1
19478,1
19479,0
19480,1
19481,2
19482,1
19483,0
19484,1
19485,0
19486,0
19487,1
19488,0
19489,1
19490,1
19491,1
19492,1
19493,1
19494,1
19495,1
19496,1
19497,1
19498,1
19499,0
19500,1
19501,0
19502,0
19503,0
19504,0
19505,1
19506,0
19507,2
19508,0
19509,0
19510,0
19511,2
19512,1
19513,1
19514,0
19515,2
19516,1
19517,0
19518,1
19519,1
19520,0
19521,2
19522,1
19523,1
19524,1
19525,0
19526,2
19527,0
19528,1
19529,0
19530,1
19531,0
19532,0
19533,0
19534,0
19535,1
19536,0
19537,1
19538,1
19539,1
19540,0
19541,1
19542,1
19543,1
19544,0
19545,0
19546,1
19547,1
19548,0
19549,0
19550,1
19551,0
19552,0
19553,1
19554,0
19555,1
19556,1
19557,0
19558,1
19559,0
19560,1
19561,0
19562,1
19563,1
19564,0
19565,1
19566,0
19567,1
19568,1
19569,0
19570,0
19571,1
19572,0
19573,1
19574,2
19575,1
19576,1
19577,0
19578,0
19579,0
19580,1
19581,0
19582,1
19583,0
19584,1
19585,1
19586,0
19587,1
19588,1
19589,1
19590,0
19591,0
19592,0
19593,1
19594,1
19595,1
19596,0
19597,0
19598,1
19599,0
19600,0
19601,0
19602,1
19603,1
19604,1
19605,1
19606,2
19607,0
19608,1
19609,1
19610,0
19611,1
19612,0
19613,0
19614,0
19615,0
19616,1
19617,0
19618,1
19619,1
19620,1
19621,1
19622,1
19623,0
19624,0
19625,1
19626,0
19627,0
19628,1
19629,0
19630,1
19631,1
19632,1
19633,1
19634,1
19635,1
19636,0
19637,1
19638,1
19639,1
19640,1
19641,0
19642,1
19643,1
19644,2
19645,1
19646,0
19647,1
19648,2
19649,1
19650,1
19651,1
19652,1
19653,0
19654,0
19655,1
19656,0
19657,1
19658,1
19659,2
19660,1
19661,1
19662,1
19663,1
19664,1
19665,0
19666,0
19667,1
19668,1
19669,1
19670,1
19671,1
19672,0
19673,0
19674,1
19675,0
19676,0
19677,0
19678,0
19679,1
19680,0
19681,1
19682,0
19683,0
19684,1
19685,1
19686,0
19687,1
19688,0
19689,0
19690,1
19691,2
19692,0
19693,2
19694,0
19695,1
19696,1
19697,0
19698,1
19699,1
19700,0
19701,1
19702,0
19703,0
19704,1
19705,0
19706,0
19707,0
19708,0
19709,0
19710,0
19711,1
19712,1
19713,0
19714,0
19715,2
19716,1
19717,0
19718,1
19719,1
19720,0
19721,0
19722,2
19723,1
19724,0
19725,0
19726,0
19727,0
19728,0
19729,0
19730,1
19731,1
19732,1
19733,0
19734,0
19735,0
19736,0
19737,1
19738,1
19739,0
19740,0
19741,0
19742,1
19743,0
19744,1
19745,1
19746,1
19747,0
19748,1
19749,0
19750,0
19751,0
19752,2
19753,1
19754,0
19755,0
19756,1
19757,0
19758,0
19759,1
19760,0
19761,0
19762,1
19763,0
19764,2
19765,0
19766,1
19767,0
19768,1
19769,0
19770,1
19771,0
19772,1
19773,2
19774,0
19775,0
19776,0
19777,2
19778,1
19779,0
19780,0
19781,0
19782,0
19783,0
19784,0
