index,cluster
16987,1
16988,1
16989,0
16990,1
16991,0
16992,2
16993,0
16994,1
16995,2
16996,0
16997,1
16998,0
16999,2
17000,1
17001,1
17002,0
17003,1
17004,0
17005,0
17006,1
17007,0
17008,1
17009,0
17010,1
17011,0
17012,0
17013,1
17014,0
17015,1
17016,0
17017,1
17018,0
17019,1
17020,1
17021,0
17022,0
17023,0
17024,1
17025,0
17026,1
17027,1
17028,1
17029,0
17030,2
17031,1
17032,0
17033,0
17034,0
17035,0
17036,1
17037,1
17038,0
17039,1
17040,0
17041,0
17042,0
17043,0
17044,0
17045,0
17046,1
17047,1
17048,1
17049,1
17050,1
17051,1
17052,1
17053,0
17054,2
17055,1
17056,0
17057,1
17058,2
17059,0
17060,1
17061,0
17062,1
17063,1
17064,0
17065,1
17066,0
17067,1
17068,1
17069,0
17070,1
17071,1
17072,0
17073,2
17074,1
17075,0
17076,0
17077,0
17078,0
17079,0
17080,0
17081,0
17082,0
17083,0
17084,1
17085,1
17086,1
17087,0
17088,0
17089,0
17090,2
17091,0
17092,1
17093,1
17094,1
17095,2
17096,0
17097,0
17098,1
17099,0
17100,1
17101,0
17102,1
17103,1
17104,1
17105,0
17106,0
17107,2
17108,1
17109,1
17110,0
17111,1
17112,2
17113,1
17114,1
17115,0
17116,0
17117,1
17118,0
17119,1
17120,0
17121,1
17122,1
17123,0
17124,1
17125,1
17126,1
17127,1
17128,1
17129,0
17130,1
17131,1
17132,1
17133,0
17134,1
17135,1
17136,1
17137,1
17138,0
17139,0
17140,0
17141,1
17142,0
17143,1
17144,1
17145,0
17146,1
17147,2
17148,1
17149,1
17150,1
17151,1
17152,0
17153,1
17154,0
17155,1
17156,1
17157,0
17158,1
17159,1
17160,0
17161,0
17162,0
17163,1
17164,1
17165,0
17166,0
17167,1
17168,0
17169,1
17170,1
17171,0
17172,2
17173,1
17174,1
17175,1
17176,0
17177,1
17178,1
17179,0
17180,0
17181,0
17182,1
17183,0
17184,0
17185,1
17186,0
17187,2
17188,1
17189,0
17190,0
17191,0
17192,0
17193,1
17194,0
17195,0
17196,1
17197,2
17198,1
17199,0
17200,0
17201,1
17202,1
17203,1
17204,1
17205,0
17206,1
17207,0
17208,1
17209,0
17210,0
17211,0
17212,1
17213,0
17214,0
17215,0
17216,0
17217,0
17218,1
17219,1
17220,1
17221,1
17222,0
17223,0
17224,1
17225,1
17226,1
17227,2
17228,2
17229,0
17230,1
17231,0
17232,0
17233,2
17234,0
17235,1
17236,1
17237,1
17238,0
17239,0
17240,0
17241,1
17242,1
17243,0
17244,1
17245,1
17246,1
17247,0
17248,1
17249,1
17250,1
17251,0
17252,1
17253,1
17254,1
17255,1
17256,1
17257,0
17258,0
17259,1
17260,1
17261,0
17262,1
17263,0
17264,1
17265,1
17266,0
17267,1
17268,1
17269,1
17270,1
17271,1
17272,0
17273,0
17274,0
17275,0
17276,0
17277,1
17278,0
17279,0
17280,0
17281,1
17282,0
17283,1
17284,0
17285,1
17286,1
17287,1
17288,2
17289,1
17290,0
17291,1
17292,0
17293,1
17294,1
17295,1
17296,0
17297,1
17298,1
17299,0
17300,1
17301,0
17302,1
17303,1
17304,1
17305,0
17306,0
17307,1
17308,1
17309,0
17310,1
17311,1
17312,0
17313,1
17314,1
17315,0
17316,1
17317,0
17318,0
17319,1
17320,0
17321,1
17322,1
17323,0
17324,1
17325,0
17326,1
17327,1
17328,0
17329,0
17330,2
17331,0
17332,0
17333,1
17334,1
17335,1
17336,1
17337,1
17338,2
17339,1
17340,0
17341,0
17342,1
17343,0
17344,1
17345,0
17346,1
17347,1
17348,0
17349,1
17350,1
17351,1
17352,1
17353,1
17354,1
17355,0
17356,1
17357,1
17358,0
17359,0
17360,1
17361,1
17362,1
17363,1
17364,0
17365,0
17366,1
17367,1
17368,1
17369,0
17370,0
17371,1
17372,1
17373,0
17374,1
17375,0
17376,0
17377,1
17378,2
17379,1
17380,2
17381,1
17382,0
17383,2
17384,1
17385,0
17386,1
17387,1
17388,0
17389,0
17390,1
17391,0
17392,1
17393,0
17394,0
17395,0
17396,1
17397,1
17398,1
17399,0
17400,1
17401,1
17402,0
17403,1
17404,0
17405,0
17406,1
17407,0
17408,1
17409,0
17410,1
17411,1
17412,0
17413,1
17414,1
17415,1
17416,0
17417,1
17418,1
17419,0
17420,1
17421,1
17422,0
17423,0
17424,1
17425,0
17426,0
17427,0
17428,1
17429,2
17430,1
17431,1
17432,1
17433,1
17434,1
17435,0
17436,1
17437,1
17438,0
17439,1
17440,1
17441,1
17442,1
17443,1
17444,0
17445,1
17446,2
17447,0
17448,0
17449,1
17450,1
17451,0
17452,1
17453,1
17454,0
17455,0
17456,1
17457,2
17458,1
17459,1
17460,1
17461,1
17462,0
17463,1
17464,1
17465,2
17466,1
17467,1
17468,1
17469,0
17470,1
17471,0
17472,1
17473,0
17474,1
17475,0
17476,0
17477,1
17478,1
17479,0
17480,1
17481,2
17482,1
17483,1
17484,1
17485,0
17486,0
17487,1
17488,1
17489,0
17490,1
17491,0
17492,1
17493,0
17494,1
17495,0
17496,0
17497,0
17498,0
17499,0
17500,0
17501,1
17502,0
17503,1
17504,1
17505,1
17506,1
17507,1
17508,1
17509,1
17510,1
17511,0
17512,2
17513,1
17514,0
17515,1
17516,1
17517,1
17518,1
17519,1
17520,1
17521,0
17522,0
17523,1
17524,0
17525,0
17526,1
17527,0
17528,0
17529,1
17530,1
17531,0
17532,0
17533,1
17534,1
17535,0
17536,0
17537,0
17538,1
17539,0
17540,1
17541,0
17542,2
17543,1
17544,0
17545,0
17546,0
17547,1
17548,1
17549,1
17550,0
17551,0
17552,0
17553,0
17554,0
17555,1
17556,1
17557,0
17558,0
17559,0
17560,1
17561,1
17562,1
17563,0
17564,1
17565,0
17566,0
17567,1
17568,0
17569,1
17570,0
17571,2
17572,1
17573,1
17574,0
17575,0
17576,0
17577,0
17578,1
17579,1
17580,1
17581,0
17582,0
17583,1
17584,0
17585,1
17586,1
17587,1
17588,0
17589,1
17590,1
17591,0
17592,1
17593,0
17594,0
17595,2
17596,2
17597,2
17598,1
17599,1
17600,0
17601,0
17602,1
17603,2
17604,1
17605,1
17606,0
17607,1
17608,1
17609,1
17610,2
17611,1
17612,1
17613,0
17614,0
17615,1
17616,1
17617,1
17618,1
17619,1
17620,0
17621,1
17622,0
17623,1
17624,0
17625,1
17626,1
17627,1
17628,0
17629,0
17630,1
17631,2
17632,1
17633,0
17634,1
17635,0
17636,0
17637,1
17638,0
17639,1
17640,1
17641,1
17642,0
17643,0
17644,0
17645,0
17646,1
17647,0
17648,1
17649,0
17650,1
17651,0
17652,0
17653,1
17654,0
17655,0
17656,0
17657,0
17658,0
17659,1
17660,0
17661,0
17662,0
17663,1
17664,1
17665,1
17666,1
17667,0
17668,1
17669,1
17670,0
17671,2
17672,2
17673,1
17674,1
17675,0
17676,1
17677,0
17678,1
17679,1
17680,1
17681,0
17682,2
17683,0
17684,2
17685,0
17686,1
17687,0
17688,2
17689,0
17690,0
17691,1
17692,1
17693,1
17694,1
17695,0
17696,1
17697,1
17698,1
17699,2
17700,1
17701,0
17702,1
17703,0
17704,1
17705,1
17706,0
17707,1
17708,0
17709,1
17710,1
17711,0
17712,0
17713,0
17714,0
17715,0
17716,0
17717,0
17718,1
17719,1
17720,0
17721,0
17722,2
17723,1
17724,1
17725,1
17726,0
17727,0
17728,1
17729,0
17730,2
17731,0
17732,1
17733,0
17734,0
17735,0
17736,2
17737,0
17738,1
17739,1
17740,1
17741,1
17742,2
17743,1
17744,1
17745,0
17746,1
17747,0
17748,1
17749,0
17750,1
17751,1
17752,0
17753,0
17754,1
17755,2
17756,1
17757,1
17758,1
17759,1
17760,1
17761,1
17762,0
17763,0
17764,1
17765,1
17766,0
17767,1
17768,0
17769,1
17770,1
17771,0
17772,1
17773,0
17774,0
17775,0
17776,0
17777,1
17778,1
17779,1
17780,0
17781,2
17782,1
17783,1
17784,0
17785,0
17786,0
17787,1
17788,1
17789,1
17790,1
17791,0
17792,1
17793,1
17794,1
17795,1
17796,1
17797,1
17798,0
17799,0
17800,0
17801,1
17802,1
17803,1
17804,0
17805,0
17806,0
17807,0
17808,1
17809,1
17810,1
17811,1
17812,1
17813,0
17814,1
17815,0
17816,1
17817,1
17818,1
17819,0
17820,1
17821,0
17822,0
17823,1
17824,0
17825,1
17826,0
17827,1
17828,0
17829,1
17830,1
17831,1
17832,0
17833,1
17834,1
17835,0
17836,0
17837,1
17838,1
17839,0
17840,1
17841,1
17842,0
17843,0
17844,1
17845,2
17846,1
17847,1
17848,0
17849,0
17850,1
17851,1
17852,1
17853,0
17854,0
17855,0
17856,1
17857,0
17858,0
17859,0
17860,0
17861,1
17862,1
17863,2
17864,1
17865,0
17866,2
17867,0
17868,1
17869,0
17870,0
17871,1
17872,1
17873,0
17874,0
17875,0
17876,1
17877,1
17878,0
17879,1
17880,1
17881,0
17882,0
17883,0
17884,0
17885,1
17886,1
17887,1
17888,1
17889,1
17890,1
17891,1
17892,2
17893,1
17894,1
17895,0
17896,1
17897,1
17898,1
17899,1
17900,1
17901,1
17902,1
17903,0
17904,1
17905,2
17906,0
17907,1
17908,2
17909,0
17910,0
17911,1
17912,1
17913,0
17914,1
17915,2
17916,1
17917,0
17918,2
17919,1
17920,1
17921,0
17922,0
17923,0
17924,0
17925,0
17926,0
17927,0
17928,0
17929,1
17930,1
17931,1
17932,0
17933,1
17934,0
17935,0
17936,0
17937,0
17938,1
17939,2
17940,1
17941,1
17942,1
17943,1
17944,1
17945,1
17946,0
17947,1
17948,0
17949,0
17950,1
17951,2
17952,0
17953,0
17954,0
17955,1
17956,1
17957,1
17958,1
17959,0
17960,0
17961,0
17962,1
17963,0
17964,2
17965,0
17966,0
17967,1
17968,1
17969,0
17970,0
17971,1
17972,0
17973,0
17974,1
17975,1
17976,0
17977,1
17978,1
17979,0
17980,0
17981,1
17982,1
17983,1
17984,0
17985,0
17986,1
17987,0
17988,1
17989,1
17990,0
17991,1
17992,0
17993,0
17994,1
17995,0
17996,1
17997,1
17998,0
17999,0
18000,0
18001,0
18002,1
18003,1
18004,1
18005,1
18006,2
18007,0
18008,1
18009,0
18010,0
18011,1
18012,1
18013,0
18014,1
18015,1
18016,0
18017,1
18018,1
18019,0
18020,0
18021,0
18022,0
18023,0
18024,0
18025,1
18026,1
18027,0
18028,0
18029,1
18030,1
18031,1
18032,0
18033,1
18034,1
18035,1
18036,0
18037,0
18038,0
18039,1
18040,2
18041,0
18042,0
18043,1
18044,0
18045,1
18046,1
18047,1
18048,0
18049,0
18050,0
18051,0
18052,1
18053,1
18054,0
18055,2
18056,0
18057,1
18058,1
18059,0
18060,2
18061,0
18062,1
18063,1
18064,0
18065,0
18066,0
18067,1
18068,0
18069,1
18070,1
18071,2
18072,2
18073,0
18074,1
18075,0
18076,1
18077,1
18078,0
18079,0
18080,0
18081,1
18082,0
18083,2
18084,0
18085,0
18086,1
18087,2
18088,0
18089,0
18090,1
18091,0
18092,1
18093,1
18094,1
18095,1
18096,0
18097,0
18098,1
18099,1
18100,1
18101,2
18102,0
18103,0
18104,1
18105,0
18106,1
18107,0
18108,0
18109,0
18110,0
18111,1
18112,1
18113,0
18114,1
18115,0
18116,0
18117,1
18118,2
18119,0
18120,0
18121,1
18122,1
18123,1
18124,1
18125,0
18126,1
18127,1
18128,0
18129,1
18130,0
18131,1
18132,0
18133,1
18134,1
18135,2
18136,1
18137,1
18138,0
18139,2
18140,0
18141,0
18142,0
18143,2
18144,1
18145,0
18146,0
18147,0
18148,0
18149,1
18150,0
18151,1
18152,0
18153,1
18154,1
18155,0
18156,1
18157,0
18158,0
18159,1
18160,1
18161,1
18162,0
18163,1
18164,0
18165,0
18166,0
18167,0
18168,2
18169,0
18170,1
18171,0
18172,2
18173,0
18174,0
18175,2
18176,0
18177,2
18178,1
18179,1
18180,1
18181,0
18182,1
18183,0
18184,2
18185,0
18186,0
18187,1
18188,0
18189,1
18190,1
18191,0
18192,0
18193,2
18194,0
18195,1
18196,0
18197,1
18198,1
18199,0
18200,0
18201,1
18202,1
18203,0
18204,2
18205,2
18206,1
18207,1
18208,1
18209,1
18210,1
18211,1
18212,0
18213,1
18214,1
18215,2
18216,2
18217,1
18218,1
18219,1
18220,1
18221,0
18222,1
18223,0
18224,1
18225,2
18226,1
18227,1
18228,0
18229,1
18230,0
18231,1
18232,1
18233,1
18234,1
18235,1
18236,0
18237,0
18238,1
18239,0
18240,2
18241,0
18242,1
18243,0
18244,0
18245,0
18246,1
18247,0
18248,1
18249,0
18250,0
18251,2
18252,0
18253,1
18254,0
18255,0
18256,0
18257,1
18258,0
18259,1
18260,1
18261,1
18262,0
18263,2
18264,0
18265,1
18266,0
18267,2
18268,1
18269,1
18270,1
18271,1
18272,1
18273,1
18274,0
18275,1
18276,1
18277,1
18278,1
18279,0
18280,0
18281,0
18282,1
18283,1
18284,1
18285,0
18286,0
18287,0
18288,0
18289,1
18290,1
18291,0
18292,0
18293,0
18294,0
18295,0
18296,0
18297,1
18298,1
18299,0
18300,1
18301,0
18302,1
18303,1
18304,0
18305,1
18306,1
18307,0
18308,1
18309,0
18310,2
18311,0
18312,0
18313,2
18314,1
18315,0
18316,1
18317,2
18318,1
18319,1
18320,1
18321,0
18322,1
18323,1
18324,1
18325,1
18326,0
18327,1
18328,0
18329,0
18330,0
18331,1
18332,1
18333,0
18334,1
18335,0
18336,1
18337,1
18338,0
18339,1
18340,1
18341,0
18342,0
18343,0
18344,1
18345,1
18346,2
18347,1
18348,2
18349,1
18350,1
18351,1
18352,1
18353,0
18354,0
18355,1
18356,1
18357,0
18358,1
18359,1
18360,1
18361,0
18362,1
18363,0
18364,0
18365,1
18366,1
18367,1
18368,1
18369,0
18370,0
18371,1
18372,1
18373,1
18374,0
18375,1
18376,1
18377,1
18378,0
18379,0
18380,1
18381,0
18382,1
18383,0
18384,1
18385,0
18386,0
18387,1
18388,2
18389,0
18390,0
18391,1
18392,1
18393,1
18394,1
18395,1
18396,0
18397,1
18398,0
18399,1
18400,1
18401,1
18402,1
18403,1
18404,0
18405,0
18406,1
18407,0
18408,1
18409,0
18410,1
18411,1
18412,0
18413,1
18414,0
18415,1
18416,2
18417,0
18418,1
18419,0
18420,2
18421,1
18422,0
18423,0
18424,1
18425,0
18426,0
18427,1
18428,2
18429,0
18430,2
18431,0
18432,1
18433,0
18434,1
18435,1
18436,1
18437,0
18438,1
18439,2
18440,1
18441,1
18442,1
18443,2
18444,1
18445,0
18446,1
18447,0
18448,0
18449,0
18450,0
18451,0
18452,2
18453,1
18454,1
18455,0
18456,0
18457,0
18458,1
18459,1
18460,1
18461,0
18462,0
18463,1
18464,1
18465,0
18466,1
18467,1
18468,1
18469,0
18470,0
18471,1
18472,0
18473,0
18474,0
18475,1
18476,1
18477,1
18478,1
18479,0
18480,0
18481,1
18482,0
18483,1
18484,0
18485,0
18486,0
18487,0
18488,1
18489,0
18490,1
18491,0
18492,0
18493,1
18494,1
18495,1
18496,0
18497,1
18498,1
18499,1
18500,1
18501,1
18502,1
18503,1
18504,2
18505,1
18506,0
18507,1
18508,1
18509,1
18510,1
18511,0
18512,0
18513,1
18514,0
18515,1
18516,1
18517,1
18518,0
18519,1
18520,0
18521,0
18522,0
18523,1
18524,1
18525,1
18526,0
18527,0
18528,0
18529,1
18530,0
18531,2
18532,0
18533,0
18534,1
18535,0
18536,1
18537,1
18538,1
18539,0
18540,1
18541,1
18542,1
18543,2
18544,1
18545,1
18546,0
18547,1
18548,1
18549,1
18550,1
18551,1
18552,0
18553,1
18554,1
18555,1
18556,1
18557,1
18558,0
18559,0
18560,0
18561,2
18562,0
18563,0
18564,0
18565,0
18566,0
18567,0
18568,1
18569,0
18570,0
18571,1
18572,2
18573,0
18574,0
18575,1
18576,1
18577,1
18578,0
18579,0
18580,0
18581,0
18582,0
18583,0
18584,0
18585,0
18586,0
18587,1
18588,0
18589,1
18590,0
18591,0
18592,0
18593,1
18594,1
18595,1
18596,1
18597,1
18598,1
18599,1
18600,1
18601,1
18602,2
18603,1
18604,2
18605,1
18606,0
18607,0
18608,0
18609,1
18610,2
18611,0
18612,2
18613,0
18614,1
18615,0
18616,1
18617,1
18618,1
18619,1
18620,0
18621,0
18622,0
18623,0
18624,1
18625,0
18626,1
18627,0
18628,2
18629,1
18630,0
18631,1
18632,0
18633,2
18634,1
18635,1
18636,1
18637,1
18638,1
18639,0
18640,1
18641,0
18642,1
18643,1
18644,0
18645,1
18646,0
18647,2
18648,1
18649,0
18650,0
18651,1
18652,2
18653,2
18654,0
18655,1
18656,1
18657,0
18658,1
18659,1
18660,1
18661,1
18662,1
18663,0
18664,0
18665,1
18666,1
18667,0
18668,0
18669,0
18670,1
18671,0
18672,0
18673,1
18674,0
18675,1
18676,1
18677,0
18678,1
18679,1
18680,1
18681,0
18682,0
18683,2
18684,1
18685,0
18686,0
18687,0
18688,1
18689,1
18690,0
18691,0
18692,1
18693,0
18694,0
18695,0
18696,0
18697,1
18698,0
18699,1
18700,1
18701,0
18702,1
18703,1
18704,0
18705,0
18706,1
18707,0
18708,1
18709,1
18710,1
18711,1
18712,0
18713,0
18714,1
18715,0
18716,1
18717,0
18718,0
18719,0
18720,1
18721,0
18722,2
18723,1
18724,0
18725,1
18726,0
18727,1
18728,1
18729,0
18730,0
18731,1
18732,0
18733,1
18734,2
18735,0
18736,1
18737,0
18738,2
18739,0
18740,0
18741,1
18742,1
18743,0
18744,0
18745,1
18746,0
18747,1
18748,1
18749,1
18750,1
18751,1
18752,1
18753,2
18754,0
18755,1
18756,0
18757,1
18758,0
18759,1
18760,1
18761,1
18762,0
18763,2
18764,1
18765,0
18766,1
18767,0
18768,0
18769,1
18770,0
18771,1
18772,2
18773,0
18774,1
18775,0
18776,1
18777,0
18778,2
18779,1
18780,1
18781,0
18782,0
18783,1
18784,0
18785,2
18786,1
18787,0
18788,0
18789,0
18790,1
18791,1
18792,0
18793,1
18794,1
18795,1
18796,1
18797,2
18798,0
18799,1
18800,0
18801,1
18802,1
18803,1
18804,1
18805,1
18806,2
18807,2
18808,0
18809,1
18810,0
18811,1
18812,1
18813,1
18814,1
18815,0
18816,1
18817,1
18818,1
18819,0
18820,0
18821,0
18822,1
18823,0
18824,1
18825,1
18826,1
18827,1
18828,1
18829,0
18830,1
18831,0
18832,0
18833,0
18834,0
18835,1
18836,1
18837,1
18838,0
18839,0
18840,0
18841,2
18842,1
18843,2
18844,1
18845,0
18846,1
18847,0
18848,0
18849,0
18850,1
18851,1
18852,0
18853,0
18854,0
18855,0
18856,0
18857,0
18858,0
18859,0
18860,0
18861,1
18862,1
18863,0
18864,0
18865,0
18866,1
18867,0
18868,1
18869,1
18870,0
18871,0
18872,1
18873,0
18874,0
18875,1
18876,1
18877,0
18878,1
18879,2
18880,1
18881,0
18882,0
18883,1
18884,0
18885,1
18886,1
18887,0
18888,0
18889,1
18890,1
18891,1
18892,1
18893,2
18894,1
18895,1
18896,0
18897,1
18898,1
18899,1
18900,0
18901,1
18902,0
18903,1
18904,1
18905,1
18906,1
18907,0
18908,2
18909,0
18910,0
18911,1
18912,1
18913,0
18914,1
18915,0
18916,0
18917,0
18918,1
18919,0
18920,1
18921,0
18922,1
18923,1
18924,1
18925,1
18926,1
18927,1
18928,1
18929,0
18930,0
18931,0
18932,1
18933,1
18934,1
18935,0
18936,1
18937,1
18938,1
18939,1
18940,0
18941,2
18942,0
18943,0
18944,0
18945,2
18946,1
18947,1
18948,0
18949,0
18950,0
18951,1
18952,1
18953,0
18954,0
18955,0
18956,1
18957,1
18958,1
18959,0
18960,0
18961,0
18962,0
18963,1
18964,2
18965,1
18966,1
18967,0
18968,1
18969,0
18970,1
18971,1
18972,1
18973,1
18974,1
18975,0
18976,1
18977,1
18978,0
18979,0
18980,0
18981,1
18982,0
18983,1
18984,0
18985,1
18986,0
18987,0
18988,1
18989,1
18990,0
18991,1
18992,1
18993,1
18994,1
18995,0
18996,2
18997,1
18998,1
18999,1
19000,1
19001,2
19002,0
19003,1
19004,0
19005,0
19006,1
19007,1
19008,1
19009,1
19010,1
19011,1
19012,1
19013,0
19014,0
19015,0
19016,2
19017,1
19018,0
19019,1
19020,1
19021,1
19022,1
19023,1
19024,2
19025,1
19026,0
19027,0
19028,1
19029,1
19030,1
19031,0
19032,0
19033,1
19034,0
19035,0
19036,1
19037,1
19038,0
19039,0
19040,1
19041,1
19042,1
19043,0
19044,1
19045,1
19046,0
19047,1
19048,0
19049,1
19050,2
19051,0
19052,2
19053,0
19054,0
19055,1
19056,2
19057,0
19058,1
19059,1
19060,0
19061,1
19062,0
19063,2
19064,1
19065,1
19066,1
19067,1
19068,0
19069,0
19070,0
19071,1
19072,0
19073,1
19074,2
19075,1
19076,1
19077,1
19078,0
19079,0
19080,1
19081,0
19082,2
19083,1
19084,0
19085,1
19086,0
19087,0
19088,1
19089,0
19090,1
19091,0
19092,0
19093,1
19094,2
19095,1
19096,0
19097,0
19098,0
19099,1
19100,1
19101,2
19102,1
19103,2
19104,1
19105,1
19106,1
19107,1
19108,0
19109,1
19110,1
19111,0
19112,0
19113,1
19114,1
19115,0
19116,0
19117,1
19118,1
19119,1
19120,1
19121,2
19122,0
19123,1
19124,1
19125,1
19126,1
19127,1
19128,0
19129,1
19130,0
19131,0
19132,1
19133,0
19134,1
19135,1
19136,1
19137,0
19138,1
19139,0
19140,1
19141,1
19142,1
19143,1
19144,1
19145,0
19146,2
19147,1
19148,0
19149,0
19150,1
19151,2
19152,0
19153,1
19154,2
19155,1
19156,1
19157,1
19158,2
19159,2
19160,0
19161,1
19162,1
19163,1
19164,1
19165,0
19166,1
19167,0
19168,1
19169,0
19170,0
19171,0
19172,1
19173,1
19174,1
19175,1
19176,2
19177,1
19178,0
19179,2
19180,1
19181,0
19182,0
19183,0
19184,1
19185,0
19186,1
19187,1
19188,1
19189,0
19190,0
19191,0
19192,0
19193,0
19194,0
19195,1
19196,1
19197,1
19198,1
19199,1
19200,0
19201,1
19202,1
19203,1
19204,1
19205,1
19206,1
19207,1
19208,1
19209,1
19210,0
19211,0
19212,1
19213,0
19214,0
19215,1
19216,0
19217,1
19218,0
19219,1
19220,0
19221,0
19222,1
19223,1
19224,1
19225,1
19226,1
19227,0
19228,1
19229,0
19230,2
19231,0
19232,1
19233,1
19234,0
19235,0
19236,2
19237,1
19238,2
19239,0
19240,2
19241,0
19242,2
19243,0
19244,1
19245,1
19246,1
19247,1
19248,1
19249,0
19250,0
19251,1
19252,0
19253,1
19254,1
19255,1
19256,0
19257,1
19258,1
19259,0
19260,0
19261,1
19262,1
19263,0
19264,0
19265,0
19266,1
19267,1
19268,2
19269,0
19270,1
19271,1
19272,0
19273,1
19274,0
19275,1
19276,0
19277,0
19278,1
19279,1
19280,0
19281,1
19282,0
19283,0
19284,1
19285,0
19286,1
19287,1
19288,0
19289,1
19290,1
19291,1
19292,0
19293,2
19294,0
19295,0
19296,1
19297,1
19298,2
19299,0
19300,1
19301,0
19302,1
19303,0
19304,1
19305,2
19306,1
19307,0
19308,1
19309,0
19310,0
19311,1
19312,1
19313,1
19314,1
19315,0
19316,0
19317,0
19318,0
19319,2
19320,0
19321,0
19322,0
19323,0
19324,1
19325,1
19326,0
19327,1
19328,1
19329,0
19330,1
19331,0
19332,2
19333,0
19334,2
19335,1
19336,1
19337,1
19338,1
19339,0
19340,1
19341,1
19342,0
19343,1
19344,1
19345,1
19346,0
19347,1
19348,0
19349,0
19350,0
19351,0
19352,1
19353,1
19354,0
19355,1
19356,0
19357,1
19358,1
19359,0
19360,1
19361,0
19362,0
19363,1
19364,0
19365,1
19366,0
19367,1
19368,2
19369,1
19370,0
19371,0
19372,1
19373,1
19374,2
19375,0
19376,0
19377,1
19378,0
19379,1
19380,1
19381,1
19382,1
19383,1
19384,1
19385,0
19386,0
19387,1
19388,0
19389,1
19390,0
19391,1
19392,0
19393,0
19394,1
19395,0
19396,0
19397,1
19398,1
19399,0
19400,1
19401,1
19402,0
19403,1
19404,1
19405,1
19406,1
19407,1
19408,1
19409,1
19410,1
19411,2
19412,0
19413,1
19414,1
19415,0
19416,0
19417,1
19418,1
19419,1
19420,0
19421,2
19422,1
19423,0
19424,0
19425,0
19426,0
19427,0
19428,1
19429,1
19430,1
19431,1
19432,1
19433,0
19434,0
19435,1
19436,0
19437,1
19438,2
19439,1
19440,1
19441,1
19442,0
19443,0
19444,1
19445,0
19446,1
19447,1
19448,1
19449,1
19450,0
19451,2
19452,2
19453,1
19454,0
19455,1
19456,1
19457,0
19458,0
19459,0
19460,0
19461,1
19462,0
19463,1
19464,1
19465,0
19466,0
19467,0
19468,1
19469,1
19470,0
19471,1
19472,1
19473,1
19474,1
19475,0
19476,0
19477,0
19478,0
19479,1
19480,1
19481,1
19482,2
19483,0
19484,0
19485,1
19486,0
19487,1
19488,0
19489,1
19490,1
19491,1
19492,0
19493,0
19494,0
19495,0
19496,0
19497,0
19498,1
19499,1
19500,1
19501,1
19502,1
19503,1
19504,0
19505,0
19506,1
19507,0
19508,1
19509,0
19510,0
19511,1
19512,1
19513,1
19514,1
19515,2
19516,1
19517,0
19518,0
19519,0
19520,0
19521,0
19522,1
19523,0
19524,1
19525,0
19526,1
19527,0
19528,0
19529,1
19530,0
19531,0
19532,0
19533,1
19534,1
19535,1
19536,1
19537,1
19538,0
19539,1
19540,1
19541,0
19542,1
19543,1
19544,1
19545,1
19546,0
19547,1
19548,1
19549,1
19550,2
19551,1
19552,1
19553,1
19554,0
19555,1
19556,0
19557,0
19558,0
19559,0
19560,2
19561,1
19562,2
19563,1
19564,0
19565,0
19566,0
19567,1
19568,1
19569,0
19570,0
19571,1
19572,0
19573,1
19574,1
19575,1
19576,1
19577,1
19578,1
19579,0
19580,0
19581,0
19582,0
19583,0
19584,0
19585,1
19586,0
19587,0
19588,0
19589,2
19590,1
19591,1
19592,0
19593,1
19594,0
19595,1
19596,0
19597,1
19598,0
19599,0
19600,1
19601,0
19602,1
19603,1
19604,0
19605,1
19606,1
19607,0
19608,0
19609,1
19610,0
19611,0
19612,1
19613,0
19614,1
19615,1
19616,0
19617,0
19618,0
19619,1
19620,0
19621,0
19622,1
19623,0
19624,0
19625,1
19626,1
19627,1
19628,0
19629,0
19630,0
19631,0
19632,0
19633,1
19634,0
19635,1
19636,1
19637,1
19638,1
19639,0
19640,0
19641,1
19642,0
19643,0
19644,0
19645,0
19646,1
19647,0
19648,0
19649,1
19650,2
19651,0
19652,0
19653,0
19654,0
19655,0
19656,1
19657,0
19658,1
19659,1
19660,0
19661,1
19662,1
19663,2
19664,1
19665,0
19666,0
19667,2
19668,0
19669,0
19670,0
19671,1
19672,1
19673,0
19674,0
19675,1
19676,0
19677,1
19678,0
19679,1
19680,1
19681,1
19682,0
19683,0
19684,1
19685,1
19686,1
19687,1
19688,1
19689,1
19690,1
19691,0
19692,1
19693,1
19694,2
19695,0
19696,1
19697,1
19698,2
19699,1
19700,1
19701,0
19702,0
19703,1
19704,0
19705,1
19706,0
19707,0
19708,2
19709,0
19710,1
19711,0
19712,0
19713,0
19714,1
19715,1
19716,0
19717,0
19718,2
19719,0
19720,1
19721,2
19722,1
19723,1
19724,1
19725,1
19726,0
19727,1
19728,2
19729,0
19730,1
19731,1
19732,1
19733,0
19734,0
19735,0
19736,1
19737,0
19738,0
19739,2
19740,1
19741,1
19742,1
19743,1
19744,0
19745,1
19746,0
19747,1
19748,1
19749,0
19750,1
19751,0
19752,1
19753,0
19754,1
19755,1
19756,0
19757,0
19758,0
19759,2
19760,0
19761,1
19762,0
19763,1
19764,1
19765,1
19766,0
19767,0
19768,1
19769,0
19770,1
19771,1
19772,0
19773,0
19774,0
19775,0
19776,1
19777,0
19778,0
19779,0
19780,0
19781,0
19782,1
19783,0
19784,0
